atom   6   -2.5011616    3.8810375   -1.1695502
atom   7   -1.8490916    2.6280075   -0.8456702
atom   6   -0.5182216    2.5286875   -0.7333202
atom   8    0.2855884    3.4605675   -0.8812502
atom   6   -0.0205716    1.2062175   -0.3063502
atom   7    0.5550684    0.3145175   -0.9029802
atom   6    1.2684484   -0.7825025   -0.8300602
atom   6    2.7239384   -0.7153525   -0.7731202
atom   6    3.4704384   -1.9103125   -0.7941902
atom   6    4.8596384   -1.8790125   -0.6750802
atom   6    5.5293784   -0.6572025   -0.5390602
atom   6    4.7954084    0.5356375   -0.5253702
atom   6    3.4064484    0.5126275   -0.6435702
atom   6    0.7752784   -0.8052325    1.7165498
atom   6   -0.3347416   -1.8579725    1.9295898
atom   8   -1.1108716   -1.2125725    2.9741798
atom   6   -1.3335216   -0.0006525    2.2098798
atom   6   -1.9816416   -0.6046825    0.9482598
atom   8   -2.8518516    0.0621075    0.1287898
atom   6   -4.1300916    0.3353275    0.7128898
atom   6   -1.3316416   -1.7699025    0.7668398
atom   8   -1.3052616   -2.7043625   -0.2026302
atom   6   -2.1242916   -2.4651925   -1.3483102
atom   6    0.1375284    0.3954975    1.8807198
atom   1   -2.3163116    4.6430175   -0.3948102
atom   1   -2.1421816    4.2809075   -2.1306302
atom   1   -3.5815316    3.7072675   -1.2422902
atom   1   -2.3932416    1.7929575   -0.6178202
atom   1    0.7808484   -1.7219525   -1.1004902
atom   1    2.9471084   -2.8643825   -0.8952402
atom   1    5.4251784   -2.8138925   -0.6897902
atom   1    6.6177784   -0.6338125   -0.4491202
atom   1    5.3121684    1.4933875   -0.4263002
atom   1    2.8409384    1.4473275   -0.6438402
atom   1    1.8389184   -1.0209725    1.7608698
atom   1   -0.0178816   -2.8703125    2.2054198
atom   1   -1.9253516    0.7365775    2.7634998
atom   1   -4.7117216    0.8877875   -0.0375502
atom   1   -4.6458316   -0.6062525    0.9621298
atom   1   -4.0323416    0.9501275    1.6222498
atom   1   -1.9777216   -3.3197725   -2.0212302
atom   1   -1.8239016   -1.5369625   -1.8577402
atom   1   -3.1862116   -2.3977725   -1.0629902
atom   1    0.5770884    1.3514475    2.1584898
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  15  21
bond  18  21
bond  21  22
bond  22  23
bond  14  24
bond  17  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  17  37
bond  20  38
bond  20  39
bond  20  40
bond  23  41
bond  23  42
bond  23  43
bond  24  44
