atom   6   -1.3626823   -2.6465335   -0.7315231
atom   7   -0.9989623   -1.3668135   -1.3641231
atom   7    0.3042677   -1.0394535   -1.4600131
atom   6    0.7298477    0.3548765   -0.2384031
atom   6    1.8040077    1.1297365   -1.0046331
atom   6    2.1082277    0.9244765   -2.3554331
atom   6    3.1186277    1.6637365   -2.9839131
atom   6    3.8466977    2.6180865   -2.2726331
atom   6    3.5576277    2.8253165   -0.9181531
atom   6    2.5531977    2.0869365   -0.2948131
atom   6    1.4532677   -0.3723635    0.8993069
atom   6    2.3378977   -1.4382335    0.6628869
atom   6    3.0723077   -2.0152035    1.7028369
atom   6    2.9591977   -1.5223635    3.0054369
atom   6    2.1174477   -0.4332535    3.2490669
atom   6    1.3824377    0.1367165    2.2078369
atom   6   -0.4812223    1.0588665    0.0729569
atom  35   -0.6795323    2.8344865   -0.6943731
atom   6   -1.5177423    0.6638965    1.0113469
atom   6   -2.6265723    1.4921665    1.3404869
atom   6   -3.6308323    1.0792865    2.2162269
atom   6   -3.5940823   -0.1822735    2.8191569
atom   6   -2.5154023   -1.0209535    2.5124269
atom   6   -1.5087523   -0.6141435    1.6405569
atom   6   -1.9160823   -0.5135735   -1.8016131
atom   6   -1.6089923    0.4775665   -2.8683431
atom   6   -3.3531623   -0.7209735   -1.4484031
atom   1   -1.4816923   -3.4059935   -1.5196431
atom   1   -2.2940223   -2.5697435   -0.1663331
atom   1   -0.5551223   -2.9485135   -0.0560231
atom   1    0.8282777   -1.8566035   -1.1535331
atom   1    1.5506077    0.1741265   -2.9103231
atom   1    3.3346577    1.4852965   -4.0406031
atom   1    4.6352077    3.1934765   -2.7639431
atom   1    4.1184977    3.5672265   -0.3439731
atom   1    2.3373377    2.2619165    0.7604269
atom   1    2.4946977   -1.8187935   -0.3474131
atom   1    3.7460977   -2.8477735    1.4864569
atom   1    3.5331877   -1.9720735    3.8189869
atom   1    2.0325377   -0.0193935    4.2569469
atom   1    0.7372577    0.9917565    2.4083669
atom   1   -2.6995223    2.4806965    0.8897169
atom   1   -4.4581023    1.7628565    2.4281869
atom   1   -4.3818723   -0.5042635    3.5037369
atom   1   -2.4519723   -2.0178535    2.9580269
atom   1   -0.6991523   -1.3077535    1.4427369
atom   1   -2.1638623    0.1733065   -3.7764431
atom   1   -0.5424323    0.5440465   -3.0964331
atom   1   -1.9697023    1.4802265   -2.5968031
atom   1   -3.9311423    0.1654565   -1.7411831
atom   1   -3.4894423   -0.8806135   -0.3682831
atom   1   -3.7813623   -1.5910335   -1.9768131
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond   4  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  26  47
bond  26  48
bond  26  49
bond  27  50
bond  27  51
bond  27  52
