atom   6    4.8943043   -0.4994524    0.8775665
atom   8    3.5863143   -0.8858124    0.4203665
atom   6    2.9583843   -0.0288524   -0.3756235
atom   8    3.4019343    1.0389176   -0.7592235
atom   6    1.5896443   -0.4595524   -0.6851635
atom   7    0.8918943    0.0440476   -1.7445835
atom   6   -0.2211157   -0.6797624   -1.9244335
atom   6   -1.3325157   -0.3689124   -2.8469135
atom   6   -0.0180557   -1.9241524   -1.2044535
atom   8   -0.6565657   -2.9536424   -1.1556235
atom   8    1.1793643   -1.7514324   -0.5035535
atom   6   -0.8697857    0.1749276    0.4970565
atom   6   -1.7776157   -0.8864724    0.8775165
atom   8   -1.4794957   -1.9082624    1.4791765
atom   8   -3.0385457   -0.6309924    0.4596865
atom   6   -4.0153057   -1.6421224    0.7324365
atom   6   -1.3099157    1.5968476    0.0828265
atom   6   -1.5373257    2.3607176    1.4015765
atom   6   -0.3159557    2.5430176    1.9182165
atom   6    0.6477943    1.9053176    0.8988565
atom   8   -0.0438257    2.1604676   -0.3304335
atom   6    0.4277343    0.3762976    0.9679465
atom   9    0.9935543   -0.3249224    1.9600065
atom   1    4.8335843    0.4343576    1.4544265
atom   1    5.2422643   -1.3200724    1.5144665
atom   1    5.5726043   -0.3636924    0.0235465
atom   1    0.9928543    1.0188076   -2.0303535
atom   1   -1.2416557   -0.9531824   -3.7780635
atom   1   -1.3463057    0.6999876   -3.0981035
atom   1   -2.2851157   -0.6442224   -2.3705935
atom   1   -3.7321057   -2.5876324    0.2471665
atom   1   -4.9598157   -1.2717424    0.3167865
atom   1   -4.1172157   -1.8054124    1.8153565
atom   1   -2.0684457    1.6798176   -0.7007235
atom   1   -2.5121357    2.6112376    1.8185265
atom   1   -0.0178757    2.9898976    2.8656965
atom   1    1.6844643    2.2556376    0.8786365
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  12  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   8  28
bond   8  29
bond   8  30
bond  16  31
bond  16  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
