atom   6   -4.1019613    1.0458293   -1.4274723
atom   7   -3.1862713    0.9054693   -0.3108923
atom   6   -2.2869413    1.8618193   -0.0289523
atom   8   -2.3017913    2.9727993   -0.5710723
atom   6   -1.2056913    1.4643193    0.9923677
atom   6   -0.6776113    2.7079193    1.7576077
atom   6    0.6868287    2.5158593    2.4422177
atom   6    1.8942787    3.1367193    1.7148377
atom   6    2.1259787    2.8620393    0.2212077
atom   6    2.3716387    1.4015093   -0.2560923
atom   6    3.4374087    0.7098193    0.6108377
atom   6    2.8512087    1.4552693   -1.7168223
atom   6    1.0564287    0.6781693   -0.1473623
atom   6   -0.0984013    0.8005393    0.2991277
atom   6   -0.6248313   -1.8583107    0.4578077
atom   6   -1.7092713   -2.2130307   -0.4272923
atom   6   -1.4655613   -3.1528807   -1.5901623
atom   8   -2.8967713   -1.8713807   -0.2177823
atom   6   -0.8432113   -1.7076507    1.9112077
atom   6   -2.0525013   -2.0971307    2.5327877
atom   6   -2.2526213   -1.9316607    3.9040277
atom   6   -1.2546713   -1.3784607    4.7124577
atom   6   -0.0489113   -0.9913407    4.1192977
atom   6    0.1500187   -1.1469907    2.7485977
atom   7    0.6880687   -2.0005907   -0.0098223
atom   6    1.7015787   -2.7367907    0.7687477
atom   6    1.1805887   -1.2629307   -1.0379223
atom   6    0.5447387   -0.9442807   -2.3530823
atom   6   -0.6847313   -0.2948907   -2.5670723
atom   6   -1.1460813   -0.0454807   -3.8574623
atom   6   -0.3908813   -0.4311207   -4.9720723
atom   6    0.8341787   -1.0714107   -4.7780723
atom   6    1.2960487   -1.3201907   -3.4827023
atom   1   -4.5323513    0.0612093   -1.6486423
atom   1   -3.5805213    1.4176193   -2.3239323
atom   1   -4.9213813    1.7464993   -1.1993223
atom   1   -3.0308813   -0.0495507    0.0345177
atom   1   -1.6534313    0.7614193    1.7126777
atom   1   -1.4465013    2.9745193    2.4998977
atom   1   -0.6294513    3.5448793    1.0458777
atom   1    0.6477587    2.9815893    3.4403477
atom   1    0.8609087    1.4466993    2.6274577
atom   1    2.8046987    2.8674493    2.2763377
atom   1    1.8085687    4.2339893    1.8071477
atom   1    1.2850387    3.2635093   -0.3676023
atom   1    3.0130987    3.4484693   -0.0741123
atom   1    3.0965787    0.5810193    1.6482477
atom   1    3.6888387   -0.2828007    0.2094277
atom   1    4.3589787    1.3137993    0.6235277
atom   1    3.0755787    0.4548093   -2.1106823
atom   1    3.7717787    2.0562993   -1.7816623
atom   1    2.0925187    1.9166993   -2.3675023
atom   1   -1.9358013   -2.7544607   -2.5004523
atom   1   -0.4133213   -3.3794407   -1.7863123
atom   1   -1.9839413   -4.0941307   -1.3379323
atom   1   -2.8492013   -2.5306307    1.9323377
atom   1   -3.2021513   -2.2461907    4.3449677
atom   1   -1.4153413   -1.2474507    5.7850277
atom   1    0.7437587   -0.5455207    4.7254877
atom   1    1.0835187   -0.7966307    2.3157077
atom   1    2.4674187   -2.0656707    1.1814477
atom   1    2.1908387   -3.4645107    0.1056377
atom   1    1.2163387   -3.2802107    1.5842677
atom   1    2.2492487   -1.4512207   -1.1721323
atom   1   -1.2888813    0.0186793   -1.7223623
atom   1   -2.1060113    0.4587293   -3.9908523
atom   1   -0.7555313   -0.2292607   -5.9818723
atom   1    1.4399287   -1.3752807   -5.6349523
atom   1    2.2590287   -1.8164807   -3.3410423
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   5  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  15  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   5  38
bond   6  39
bond   6  40
bond   7  41
bond   7  42
bond   8  43
bond   8  44
bond   9  45
bond   9  46
bond  11  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  12  52
bond  17  53
bond  17  54
bond  17  55
bond  20  56
bond  21  57
bond  22  58
bond  23  59
bond  24  60
bond  26  61
bond  26  62
bond  26  63
bond  27  64
bond  29  65
bond  30  66
bond  31  67
bond  32  68
bond  33  69
