atom   6   -3.9937025    2.9374557   -0.0275019
atom   7   -2.6288425    2.6205157    0.3383681
atom   6   -2.3604125    1.7750457    1.3457881
atom   8   -3.2231825    1.3478557    2.1231381
atom   6   -0.9106725    1.3652557    1.5122581
atom   6   -0.4845825    1.3143357    2.9475881
atom   8   -0.1645225    1.9216557    0.5609681
atom   6    1.0373975    1.6055157    0.0377181
atom   6    1.0668075    2.0095757   -1.3782419
atom   8    0.0681475    2.3419857   -2.0048519
atom   8    2.2836475    1.9945557   -1.9313219
atom   6    2.3550275    2.3029457   -3.3285219
atom   6    2.2667975    1.6558057    0.8408481
atom   8    3.3487975    1.2113757    0.4907181
atom   8    2.0823575    2.2719257    2.0185781
atom   6    3.1990675    2.3091057    2.9160181
atom   6    0.3536475   -0.9904643    0.1422881
atom   6    1.4515175   -1.6479943    0.9312681
atom   6    1.9007675   -2.9180343    0.5034781
atom   6    2.8757375   -3.6222043    1.2112381
atom   6    3.4528975   -3.0717243    2.3585281
atom   6    3.0279275   -1.8139743    2.7939681
atom   6    2.0399575   -1.1225143    2.0935581
atom   6    0.5351275   -1.2692743   -1.3231519
atom   6   -0.3711025   -2.0668343   -2.0478819
atom   6   -0.1034725   -2.4385143   -3.3674119
atom   6    1.0772075   -2.0300743   -3.9933019
atom   6    2.0106075   -1.2808143   -3.2689219
atom   6    1.7490975   -0.9276543   -1.9461019
atom   6   -0.9270825   -0.7473143    0.7545881
atom   6   -1.1817825   -1.4398143    2.0859081
atom   6   -2.1401925   -0.6480343   -0.1321119
atom   6   -2.1617125    0.1548257   -1.2880419
atom   6   -3.2805025    0.2034257   -2.1163219
atom   6   -4.4202225   -0.5508743   -1.8166019
atom   6   -4.4236725   -1.3411643   -0.6662819
atom   6   -3.3024125   -1.3817743    0.1688681
atom   1   -4.5407425    2.0365157   -0.3499419
atom   1   -4.5315825    3.3791157    0.8244881
atom   1   -3.9822525    3.6596957   -0.8527019
atom   1   -1.8817525    2.8094457   -0.3236019
atom   1   -1.3044925    0.9089957    3.5475481
atom   1   -0.3066925    2.3531157    3.2737981
atom   1    0.4221075    0.7428857    3.1354581
atom   1    2.0361675    3.3393657   -3.5117819
atom   1    3.4066375    2.1749357   -3.6098719
atom   1    1.7211375    1.6169257   -3.9077119
atom   1    4.0267275    2.8840857    2.4762781
atom   1    3.5450175    1.2914057    3.1474581
atom   1    2.8370775    2.8020457    3.8255481
atom   1    1.4674075   -3.3716043   -0.3875819
atom   1    3.1875375   -4.6076043    0.8570381
atom   1    4.2257875   -3.6158643    2.9060981
atom   1    3.4677175   -1.3596943    3.6847881
atom   1    1.7314475   -0.1530943    2.4626281
atom   1   -1.2824825   -2.4261043   -1.5746619
atom   1   -0.8239225   -3.0592943   -3.9053719
atom   1    1.2783275   -2.3109943   -5.0297419
atom   1    2.9518075   -0.9755743   -3.7319419
atom   1    2.4967775   -0.3768343   -1.3793019
atom   1   -2.0849625   -1.0508843    2.5695281
atom   1   -0.3465825   -1.3359643    2.7807381
atom   1   -1.3232925   -2.5193743    1.9109381
atom   1   -1.2947025    0.7543157   -1.5501619
atom   1   -3.2613825    0.8409357   -3.0036319
atom   1   -5.2962725   -0.5161943   -2.4685219
atom   1   -5.3048225   -1.9339043   -0.4085919
atom   1   -3.3402125   -2.0149143    1.0536781
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond   8  13
bond  13  14
bond  13  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  17  30
bond  30  31
bond  30  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   6  42
bond   6  43
bond   6  44
bond  12  45
bond  12  46
bond  12  47
bond  16  48
bond  16  49
bond  16  50
bond  19  51
bond  20  52
bond  21  53
bond  22  54
bond  23  55
bond  25  56
bond  26  57
bond  27  58
bond  28  59
bond  29  60
bond  31  61
bond  31  62
bond  31  63
bond  33  64
bond  34  65
bond  35  66
bond  36  67
bond  37  68
