atom   6    2.0661839    3.7726255    1.4804682
atom   7    1.0039839    3.1425155    0.7240682
atom   6    0.0481639    2.4142555    1.3357682
atom   8   -0.0754061    2.3587555    2.5691482
atom   6   -0.7814861    1.6108055    0.4193382
atom   6   -0.6587661    1.5676655   -1.0191218
atom   8    0.0450839    2.1841955   -1.8011118
atom   8   -1.5512661    0.6065955   -1.4393118
atom   6   -2.0654561   -0.0084145   -0.2930018
atom   6   -3.3421861   -0.7529245   -0.4844818
atom   6   -3.8360961   -0.9003445   -1.8917118
atom   8   -3.9156461   -1.2196945    0.4892882
atom   7   -1.8990061    0.8940355    0.7449982
atom   6   -2.6724461    0.9643955    1.9794082
atom   6   -0.5451961   -1.3582845   -0.0831418
atom   8   -0.5587161   -2.0402045   -1.2740818
atom   6   -1.3203561   -3.2443645   -1.3400018
atom   6   -0.7974861   -2.1193145    1.2540082
atom   6    0.4356739   -3.0073845    1.5046482
atom   6    1.4177439   -2.1541345    1.8197982
atom   6    0.7712239   -0.7574245    1.7453082
atom   8   -0.5639561   -1.0539745    2.1713382
atom   6    0.5687339   -0.5042545    0.2351482
atom   6    1.6868539   -0.1163945   -0.6047318
atom   6    2.8183039    0.4960655   -0.0113618
atom   6    3.9056739    0.9006755   -0.7818018
atom   6    3.8986539    0.7106855   -2.1687318
atom   6    2.7860239    0.1174155   -2.7735018
atom   6    1.6914439   -0.2853145   -2.0094218
atom   1    2.6182539    3.0362255    2.0873082
atom   1    1.6682239    4.5409555    2.1612882
atom   1    2.7633839    4.2483355    0.7803582
atom   1    1.0862539    3.0602255   -0.2888118
atom   1   -4.1640361    0.0895655   -2.2522718
atom   1   -4.6765361   -1.6048545   -1.9199718
atom   1   -3.0273361   -1.2268445   -2.5617218
atom   1   -3.7404661    0.9428155    1.7321582
atom   1   -2.4298761    1.9098955    2.4716582
atom   1   -2.4296161    0.1328755    2.6492182
atom   1   -1.3519461   -3.5349945   -2.3977218
atom   1   -0.8399361   -4.0487145   -0.7612218
atom   1   -2.3490161   -3.1096845   -0.9752618
atom   1   -1.7884961   -2.5630645    1.3854782
atom   1    0.4676639   -4.0898145    1.3877182
atom   1    2.4718739   -2.3487445    2.0138282
atom   1    1.2105739    0.0423555    2.3471982
atom   1    2.8415239    0.6656455    1.0654382
atom   1    4.7640039    1.3714555   -0.2966018
atom   1    4.7516339    1.0281255   -2.7729818
atom   1    2.7659939   -0.0283245   -3.8563418
atom   1    0.8276039   -0.7316945   -2.4959618
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond   5  13
bond   9  13
bond  13  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  15  23
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  11  34
bond  11  35
bond  11  36
bond  14  37
bond  14  38
bond  14  39
bond  17  40
bond  17  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
