atom   6    4.1520861    0.1878020   -0.4571056
atom   7    2.9169661    0.7023120    0.1004144
atom   6    2.1792661   -0.0262680    0.9617644
atom   8    2.5582261   -1.1179880    1.4132644
atom   6    0.8821861    0.5358720    1.3790444
atom   6    0.1999161    1.6487420    1.0658644
atom   9    0.5187361    2.6135820    0.2148644
atom   6   -1.1144139    1.6138120    1.8347944
atom   8   -0.6403139    0.9819420    3.0462244
atom   6   -0.0526839   -0.1656180    2.3681944
atom   6   -1.3036139   -0.6871580    1.6299044
atom   6   -1.9967439    0.4709520    1.2542744
atom   6   -2.0911339    0.2955320   -0.8248056
atom   6   -2.6634039    1.5867620   -1.2819356
atom   8   -3.8483939    1.8343220   -1.2620156
atom   8   -1.6918839    2.4232420   -1.6191056
atom   6   -2.0619139    3.7795620   -1.9197856
atom   7   -0.8517839   -0.1442980   -1.1610156
atom   6   -0.7515539   -1.4225480   -0.6848956
atom   6    0.4960061   -2.1809480   -0.8026356
atom   8    1.4634461   -1.7705180   -1.4177356
atom   8    0.4401261   -3.3450780   -0.1596156
atom   6    1.6322661   -4.1481480   -0.1866556
atom   6   -2.1069439   -1.9296880   -0.5859656
atom   8   -2.5825939   -3.0208580   -0.3796956
atom   8   -2.9180839   -0.8025980   -0.7909156
atom   1    4.6416561    0.9830520   -1.0323156
atom   1    4.8313661   -0.1423280    0.3423544
atom   1    3.9635861   -0.6709780   -1.1222256
atom   1    2.5188961    1.5485720   -0.2936156
atom   1   -1.6074039    2.5743520    2.0131644
atom   1    0.4256961   -0.8609880    3.0625644
atom   1   -1.7397439   -1.6577180    1.8562744
atom   1   -3.0820239    0.5658020    1.2994244
atom   1   -1.1228439    4.3065220   -2.1202656
atom   1   -2.5775539    4.2270620   -1.0583556
atom   1   -2.7160539    3.8087320   -2.8022756
atom   1   -0.0536239    0.4668220   -1.3263256
atom   1    1.9006661   -4.4025680   -1.2217556
atom   1    1.3940361   -5.0554180    0.3795844
atom   1    2.4595761   -3.6036380    0.2890444
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  13  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  17  35
bond  17  36
bond  17  37
bond  18  38
bond  23  39
bond  23  40
bond  23  41
