atom   6    1.1074988    3.9159472    0.2351051
atom   8    0.7655288    2.5714372    0.5905551
atom   6    1.6353488    1.6148472    0.2609651
atom   8    2.7218688    1.8295772   -0.2425049
atom   6    1.0997088    0.2591272    0.5438751
atom   6    1.9330588   -0.9481928    0.4582651
atom   6    2.8585888   -1.1179228   -0.5889449
atom   6    3.5691088   -2.3119728   -0.7053049
atom   6    3.3760788   -3.3469928    0.2169151
atom   6    2.4658188   -3.1787528    1.2657551
atom   6    1.7508888   -1.9882828    1.3886051
atom   7   -0.0616212    0.2061372    1.1633351
atom   6   -1.2642112    0.2907672    1.0918651
atom   6   -2.3882912    0.3430072    2.0531651
atom   6   -2.6422312    1.6742372    2.6886051
atom   8   -3.0318512   -0.6712828    2.2577151
atom   6   -1.6539212    0.4161572   -1.0960249
atom   6   -2.4914812    1.6516172   -1.1037949
atom   9   -1.8263712    2.7494172   -0.7028449
atom   9   -2.9698812    1.9153372   -2.3399649
atom   9   -3.5761812    1.5301972   -0.3040749
atom   6   -2.3428912   -0.9676828   -1.3677449
atom   6   -1.5848612   -2.0334728   -0.5721049
atom   6   -0.4089612   -2.1587628   -1.1962549
atom   6   -0.4661012   -1.1568928   -2.3505149
atom   8   -1.8681712   -1.2328128   -2.7047649
atom   6   -0.4487512    0.2827172   -1.7606749
atom  17    0.4373688    1.5290572   -2.5857449
atom   1    1.2257088    4.0044872   -0.8540749
atom   1    2.0390988    4.2219572    0.7325251
atom   1    0.2729688    4.5384772    0.5766751
atom   1    2.9894188   -0.3295028   -1.3282649
atom   1    4.2735088   -2.4394828   -1.5305249
atom   1    3.9352188   -4.2802728    0.1193551
atom   1    2.3137288   -3.9783528    1.9942851
atom   1    1.0410788   -1.8584428    2.2077951
atom   1   -1.9564212    1.7667572    3.5490951
atom   1   -3.6796312    1.7265972    3.0459751
atom   1   -2.4176012    2.5001272    1.9995351
atom   1   -3.4357512   -0.9598828   -1.3073049
atom   1   -1.9411612   -2.4936628    0.3480451
atom   1    0.4505988   -2.7716428   -0.9380149
atom   1    0.1941488   -1.3137228   -3.2085649
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  22  40
bond  23  41
bond  24  42
bond  25  43
