atom   6    2.6908406   -4.2843481   -2.2267908
atom   7    2.9416206   -3.1146881   -1.4058908
atom   6    2.1528006   -2.8249981   -0.3536308
atom   8    1.3026406   -3.5994581    0.0747392
atom   6    2.4599006   -1.4589081    0.2681292
atom   6    3.4059806   -1.4611081    1.3269792
atom   7    4.1697806   -1.4863081    2.2083592
atom   7    2.5071006   -0.3759781   -0.5611908
atom   6    1.5752506   -0.0502681   -1.4765208
atom   6    1.7655106    1.2135719   -2.2647308
atom   6    0.8150806   -1.0807381   -2.1100008
atom   7    0.2204806   -1.8774381   -2.7161508
atom   6   -0.1216894   -0.0311581    0.3837992
atom   6    0.3836806   -0.8060081    1.2181092
atom   6    0.3101506   -1.2906281    2.6445092
atom   6    0.7853106   -2.7355081    2.9027492
atom   6    1.1499006   -0.3695781    3.4363992
atom   7    1.7851106    0.3668319    4.0703792
atom   6   -1.1733894   -1.1983981    3.1490492
atom   6   -1.7270894    0.1679019    3.5577692
atom   6   -1.6577394    1.3015819    2.5295692
atom   6   -2.2482794    0.9570319    1.1515992
atom   6   -1.1877194    0.9392219   -0.0078308
atom   6   -0.6312294    2.3686919   -0.0954908
atom   6    0.6583906    2.6874119    0.3482792
atom   6    1.1189906    4.0083119    0.3437292
atom   6    0.2902106    5.0409019   -0.0982708
atom   6   -1.0103594    4.7406519   -0.5181708
atom   6   -1.4664594    3.4214419   -0.5071508
atom   6   -1.8637494    0.4355819   -1.3012008
atom   6   -2.5315194   -0.8006081   -1.2678308
atom   6   -3.1378194   -1.3271381   -2.4079408
atom   6   -3.0827094   -0.6311181   -3.6199508
atom   6   -2.4106694    0.5906919   -3.6717708
atom   6   -1.8092394    1.1184019   -2.5233608
atom   1    1.6938406   -4.2282981   -2.6938408
atom   1    2.7379506   -5.2024181   -1.6227908
atom   1    3.4529406   -4.3346881   -3.0136608
atom   1    3.5912306   -2.4119281   -1.7444008
atom   1    3.0636706    0.4168019   -0.2355708
atom   1    0.7972006    1.6449419   -2.5393308
atom   1    2.3152006    0.9938319   -3.1959908
atom   1    2.3310706    1.9528719   -1.6835808
atom   1    0.7362406   -2.9369981    3.9822392
atom   1    0.1176106   -3.4297781    2.3788192
atom   1    1.8086006   -2.9131181    2.5616992
atom   1   -1.7844894   -1.6511181    2.3543492
atom   1   -1.2538894   -1.8625581    4.0225392
atom   1   -2.7807794    0.0011319    3.8401592
atom   1   -1.2176994    0.4999719    4.4777692
atom   1   -0.6126194    1.6267719    2.4228892
atom   1   -2.1856494    2.1714919    2.9505092
atom   1   -2.7407694   -0.0231081    1.1883092
atom   1   -3.0251594    1.6793519    0.8625292
atom   1    1.3140606    1.8966219    0.7122092
atom   1    2.1316206    4.2260719    0.6916892
atom   1    0.6482606    6.0730519   -0.1060308
atom   1   -1.6773594    5.5392319   -0.8518808
atom   1   -2.4900594    3.2112819   -0.8214608
atom   1   -2.5562394   -1.3783181   -0.3423908
atom   1   -3.6467694   -2.2924181   -2.3514308
atom   1   -3.5538094   -1.0422881   -4.5159108
atom   1   -2.3492394    1.1451419   -4.6114008
atom   1   -1.2940394    2.0746219   -2.5963108
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  13  23
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   8  40
bond  10  41
bond  10  42
bond  10  43
bond  16  44
bond  16  45
bond  16  46
bond  19  47
bond  19  48
bond  20  49
bond  20  50
bond  21  51
bond  21  52
bond  22  53
bond  22  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  29  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
bond  35  64
