atom   6   -3.9734259   -0.9070552    2.5208197
atom   7   -2.5718359   -1.1560552    2.2526697
atom   6   -2.0718759   -1.1396852    1.0013797
atom   8   -2.8072959   -1.0303752    0.0127997
atom   6   -0.5786759   -1.3893952    0.9261297
atom   6   -0.1615859   -2.7667152    0.8084897
atom   6   -1.2457659   -3.8296552    0.7756897
atom   8    1.0252141   -3.1404852    0.7219897
atom   6   -0.2062259   -1.0011052   -1.5514603
atom   6    0.3411341    0.1081548   -1.6212703
atom   6    1.0933041    0.8573248   -2.6033703
atom  17    0.1158641    0.8579548   -4.2029703
atom  35    1.3250741    2.8279248   -2.2220703
atom   6    2.4849041    0.2499148   -2.8568403
atom   6    2.6050841   -1.2757952   -2.6960403
atom   6    1.6807141   -2.2016352   -3.5294903
atom   6    0.6544141   -3.0203352   -2.7247303
atom   6   -0.5875759   -2.2490152   -2.2292703
atom   6    0.2090141    0.9032848    0.9642697
atom   6    1.3467341    1.8391148    1.0737997
atom   6    2.6382341    1.4819848    0.6297997
atom   6    3.6854141    2.3967948    0.6615797
atom   6    3.4698741    3.6989748    1.1245697
atom   6    2.1933541    4.0752648    1.5512297
atom   6    1.1421941    3.1591148    1.5224297
atom   6   -1.1486759    1.5290448    0.8666397
atom   6   -1.7162859    2.0301448   -0.3118703
atom   6   -2.9377459    2.7049748   -0.2771003
atom   6   -3.6020959    2.9053548    0.9361597
atom   6   -3.0357359    2.4256748    2.1203897
atom   6   -1.8181559    1.7439148    2.0850497
atom   7    0.3390941   -0.3948852    1.2843997
atom   6    1.5526341   -0.8389152    2.0191597
atom   1   -4.5994259   -1.7599852    2.2104797
atom   1   -4.3192659   -0.0144952    1.9784497
atom   1   -4.1081459   -0.7453352    3.5975797
atom   1   -1.9213759   -1.2080952    3.0288797
atom   1   -2.1866859   -3.4986452    0.3199697
atom   1   -0.8650059   -4.7085652    0.2382197
atom   1   -1.4671259   -4.1314352    1.8136297
atom   1    3.1699141    0.7099048   -2.1298203
atom   1    2.8137241    0.5784548   -3.8537403
atom   1    3.6544941   -1.5051252   -2.9417003
atom   1    2.4942941   -1.5202552   -1.6280303
atom   1    2.3160341   -2.9249952   -4.0643803
atom   1    1.1605341   -1.6273452   -4.3114703
atom   1    1.1556341   -3.4809152   -1.8587903
atom   1    0.2863441   -3.8486752   -3.3526603
atom   1   -1.2279559   -2.9023652   -1.6267803
atom   1   -1.1929359   -1.9401152   -3.1014103
atom   1    2.8130741    0.4921248    0.2131097
atom   1    4.6714441    2.0978648    0.2990997
atom   1    4.2907941    4.4196548    1.1423297
atom   1    2.0118241    5.0913048    1.9090297
atom   1    0.1526841    3.4721048    1.8541197
atom   1   -1.2108859    1.8816148   -1.2621903
atom   1   -3.3713759    3.0775448   -1.2079503
atom   1   -4.5569459    3.4356848    0.9592497
atom   1   -3.5403959    2.5811248    3.0763897
atom   1   -1.3739659    1.3788648    3.0125897
atom   1    1.9267241    0.0037448    2.6069897
atom   1    1.2548241   -1.6448552    2.6956097
atom   1    2.3298541   -1.2125952    1.3502397
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond   9  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   5  32
bond  19  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   7  38
bond   7  39
bond   7  40
bond  14  41
bond  14  42
bond  15  43
bond  15  44
bond  16  45
bond  16  46
bond  17  47
bond  17  48
bond  18  49
bond  18  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  31  60
bond  33  61
bond  33  62
bond  33  63
