atom   6   -3.6999698   -2.5464817    2.0506473
atom   7   -3.0339098   -2.0519417    0.8659473
atom   6   -1.7473398   -1.6626217    0.8974673
atom   8   -1.0728098   -1.7389517    1.9427173
atom   6   -1.1795698   -1.0934217   -0.3447627
atom   6   -1.9845098   -0.9329717   -1.5841427
atom   8   -3.1205598   -1.4220017   -1.7245827
atom   7   -1.4166798   -0.1998317   -2.5806727
atom   6   -2.1750998    0.0898783   -3.7841327
atom   7    0.1713902   -0.9744317   -0.5111627
atom   6    1.1498302   -0.6085917    0.3496573
atom   6    1.3074202   -1.3211217    1.6757373
atom   8    1.5117402   -0.7938917    2.7496673
atom   8    1.4342602   -2.6356117    1.4607173
atom   6    1.6085002   -3.4569417    2.6235173
atom   6    2.4185602   -0.1129117   -0.2322827
atom   6    3.5455202    0.0924483    0.5918473
atom   6    4.7289102    0.6194783    0.0748973
atom   6    4.8248702    0.9563783   -1.2774727
atom   6    3.7153602    0.7646783   -2.1069427
atom   6    2.5283002    0.2453183   -1.5938627
atom   6    0.0466602    1.3121383    1.0984973
atom   6    0.5140902    2.3635283    0.0724273
atom   6   -0.1375698    3.6963083    0.4714873
atom   6   -1.4456798    3.5391183    0.1946773
atom   6   -2.5252998    4.4179483    0.4243973
atom   7   -3.4375698    5.1231183    0.5978073
atom   6   -1.5660398    2.0884983   -0.3613227
atom   8   -0.3118098    2.0103983   -1.0610227
atom   6   -1.2907498    1.1397283    0.8126873
atom   1   -3.6628198   -1.8097617    2.8692773
atom   1   -4.7504598   -2.7492717    1.8077873
atom   1   -3.2390598   -3.4775017    2.4205973
atom   1   -3.5050198   -1.9984817   -0.0392327
atom   1   -0.7323698    0.5057983   -2.3034827
atom   1   -1.5273098    0.6267283   -4.4886127
atom   1   -3.0627898    0.7104283   -3.5723927
atom   1   -2.5172498   -0.8413017   -4.2568027
atom   1    0.4157702   -0.7935617   -1.4814527
atom   1    0.7450302   -3.3463517    3.2947473
atom   1    1.6746102   -4.4882417    2.2579573
atom   1    2.5294902   -3.1833517    3.1580873
atom   1    3.4963502   -0.1486817    1.6527973
atom   1    5.5830202    0.7666183    0.7397473
atom   1    5.7523602    1.3672783   -1.6819327
atom   1    3.7683802    1.0280283   -3.1655927
atom   1    1.6900702    0.1423483   -2.2848627
atom   1    0.5298602    1.1618083    2.0604273
atom   1    1.5750602    2.3948583   -0.1890627
atom   1    0.3672902    4.5437483    0.9326173
atom   1   -2.4230398    1.8899883   -1.0116727
atom   1   -2.0674198    0.7916383    1.4886173
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  25  28
bond  23  29
bond  28  29
bond  22  30
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   8  35
bond   9  36
bond   9  37
bond   9  38
bond  10  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  28  51
bond  30  52
