atom   6   -3.7778807   -3.0145256   -0.3004442
atom   6   -3.7848707   -1.5426356   -0.6201142
atom   8   -4.4096907   -1.1081856   -1.5858542
atom   6   -2.9885707   -0.6782356    0.2620158
atom   6   -2.5366007   -1.0423956    1.5921458
atom   8   -2.6325407   -2.0457656    2.2660658
atom   8   -1.9016907    0.0914244    2.0747258
atom   6   -1.8106607    0.9927844    1.0475858
atom   6   -1.2479107    2.3179544    1.4557058
atom   6   -1.3292407    3.4969144    0.5355958
atom   8   -0.6655207    2.3634644    2.5283858
atom   6   -0.1889607    0.1748044   -0.0130842
atom   6    0.8947093   -0.2874256    0.9852258
atom   8    0.2915793   -1.4703256    1.5246358
atom   6    0.0774693   -2.1241156    0.2646258
atom   6    1.5021693   -2.0734456   -0.3189942
atom   6    2.0303693   -0.9160856    0.1291158
atom   6    3.3046093   -0.2649856   -0.1564542
atom   6    4.3495193   -0.9565356   -0.8060642
atom   6    5.5546493   -0.3196056   -1.0919942
atom   6    5.7465093    1.0229844   -0.7387442
atom   6    4.7208893    1.7200944   -0.0948842
atom   6    3.5124793    1.0831444    0.1979058
atom   6   -0.7096007   -1.0395956   -0.4883542
atom   7   -2.8043007    0.6928244    0.1439158
atom   6   -3.0061407    1.4347544   -1.0979942
atom   1   -2.7504807   -3.3913756   -0.1860042
atom   1   -4.2931107   -3.5515356   -1.1070342
atom   1   -4.2919807   -3.1938156    0.6564858
atom   1   -0.9800307    3.2405044   -0.4748942
atom   1   -2.3726407    3.8393644    0.4517458
atom   1   -0.7143107    4.3047344    0.9516358
atom   1   -0.0158007    1.0347644   -0.6637842
atom   1    1.1807993    0.4126044    1.7764458
atom   1   -0.3939707   -3.1055656    0.3846158
atom   1    1.9195293   -2.7952856   -1.0194442
atom   1    4.2122493   -2.0049556   -1.0792542
atom   1    6.3535793   -0.8723556   -1.5920542
atom   1    6.6930193    1.5200944   -0.9635042
atom   1    4.8606993    2.7672944    0.1835758
atom   1    2.7199893    1.6429144    0.6981158
atom   1   -1.1296307   -1.1995956   -1.4799242
atom   1   -3.3294107    2.4556644   -0.8739342
atom   1   -3.7829007    0.9267844   -1.6705142
atom   1   -2.0763707    1.4624744   -1.6869442
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  12  24
bond  15  24
bond   4  25
bond   8  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond  10  30
bond  10  31
bond  10  32
bond  12  33
bond  13  34
bond  15  35
bond  16  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
bond  24  42
bond  26  43
bond  26  44
bond  26  45
