atom   6   -3.2833190   -0.6958138   -2.7083928
atom   7   -2.5637390   -1.1761138   -1.5489828
atom   6   -1.2286690   -1.1320838   -1.4448328
atom   8   -0.5007490   -0.7369738   -2.3702328
atom   6   -0.6209590   -1.5763038   -0.1421628
atom   6   -1.4618390   -2.2578238    0.8807072
atom   6   -0.8315790   -3.2483038    1.8252972
atom   8   -2.6657690   -2.0098138    0.9782772
atom   7    0.7027610   -1.9443438   -0.1657528
atom   6    1.7334210   -1.1190838   -0.5983928
atom   6    1.9081610   -0.9059738   -2.0869728
atom   6    1.7855310   -2.1498838   -2.9390328
atom   8    2.3644510    0.1234162   -2.5606528
atom   6    3.0026810   -1.4503738    0.1079772
atom   6    4.3069810   -0.8129038   -0.2869328
atom   8    2.9786410   -2.2518838    1.0482872
atom   6    0.9832310    0.8548162    0.3444372
atom   8    1.1966410    1.7716662   -0.6200528
atom   6    2.4813210    2.3806462   -0.7235628
atom   6    1.7434010    0.9613862    1.6691572
atom   6    1.1711210    2.2290662    2.3820872
atom   6   -0.2437390    1.7693462    2.8320572
atom   6   -0.3451890    0.3346762    2.2333772
atom   6    1.0873710   -0.1514338    2.4916272
atom   6   -0.4000990    0.5129662    0.7012472
atom   6   -1.5799090    1.2021862    0.1381272
atom   6   -2.7991090    1.1686262    0.8548372
atom   6   -3.9486390    1.7878862    0.3669072
atom   6   -3.9208990    2.4694262   -0.8540728
atom   6   -2.7282790    2.5088662   -1.5806928
atom   6   -1.5780190    1.8826162   -1.0999728
atom   1   -2.6384090   -0.0385838   -3.3030428
atom   1   -3.6174990   -1.5290438   -3.3499128
atom   1   -4.1680490   -0.1304238   -2.3854728
atom   1   -3.0706090   -1.4196538   -0.6976228
atom   1   -0.3334790   -4.0588838    1.2705572
atom   1   -0.0778790   -2.7721238    2.4705572
atom   1   -1.6209690   -3.6707138    2.4587072
atom   1    1.0182910   -2.4731438    0.6500572
atom   1    2.7809010   -2.6301038   -2.9369028
atom   1    1.0582510   -2.8705938   -2.5517128
atom   1    1.5402910   -1.8688538   -3.9722228
atom   1    5.1058310   -1.5578538   -0.1631528
atom   1    4.3134910   -0.4098038   -1.3044028
atom   1    4.5191110    0.0122062    0.4122772
atom   1    2.4719610    2.9585962   -1.6557728
atom   1    2.6625910    3.0594962    0.1231072
atom   1    3.2740610    1.6271562   -0.7755528
atom   1    2.8345810    0.9484162    1.5867272
atom   1    1.1374710    3.1004962    1.7145072
atom   1    1.8113810    2.4879462    3.2377872
atom   1   -0.3149690    1.7097062    3.9283372
atom   1   -1.0424090    2.4337162    2.4794672
atom   1   -1.1493490   -0.2703938    2.6662572
atom   1    1.3141510   -1.1567238    2.1394172
atom   1    1.3558910   -0.0918838    3.5562372
atom   1   -2.8517990    0.6443062    1.8073972
atom   1   -4.8727690    1.7398762    0.9481572
atom   1   -4.8196990    2.9594162   -1.2357128
atom   1   -2.6911490    3.0260962   -2.5426628
atom   1   -0.6744290    1.9028662   -1.6991228
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  10  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  17  25
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   7  37
bond   7  38
bond   9  39
bond  12  40
bond  12  41
bond  12  42
bond  15  43
bond  15  44
bond  15  45
bond  19  46
bond  19  47
bond  19  48
bond  20  49
bond  21  50
bond  21  51
bond  22  52
bond  22  53
bond  23  54
bond  24  55
bond  24  56
bond  27  57
bond  28  58
bond  29  59
bond  30  60
bond  31  61
