atom   6    0.4302765   -0.1417463   -2.6045763
atom   7    0.2961565    0.6069037   -1.3424363
atom   6    1.3001665    1.5229937   -1.0996063
atom   6    2.4017165    1.7352737   -2.1076763
atom   6    1.1180265    2.6291637   -0.2274463
atom   7    1.1365865    3.5754637    0.4590537
atom   6    2.2511365    0.4134037    0.7813237
atom   6    3.1469865   -0.6817663    0.1708537
atom   6    3.7763565   -1.4289663    1.3603137
atom   6    2.7529165   -2.1082563    1.9129037
atom   6    2.7270665   -2.9029363    3.0776037
atom   7    2.6703965   -3.5702263    4.0327137
atom   6    1.5091965   -1.7453463    1.0394137
atom   8    2.1576965   -1.6438463   -0.2372663
atom   6    1.1841865   -0.2745463    1.3155837
atom   6   -0.6562235    0.2645137   -0.4136763
atom   6   -1.4459735   -0.9833363   -0.5551563
atom   6   -0.8755335   -2.2164463   -0.9497363
atom   6   -1.6423235   -3.3780463   -1.0295363
atom   6   -3.0057635   -3.3554263   -0.7195663
atom   6   -3.5920535   -2.1470063   -0.3331063
atom   6   -2.8275635   -0.9830163   -0.2527163
atom   6   -1.3319735    1.3752937    0.3221637
atom   6   -1.7621635    2.5060737   -0.3972363
atom   6   -2.4824835    3.5246137    0.2275637
atom   6   -2.8015235    3.4286937    1.5850837
atom   6   -2.4103035    2.2936837    2.3039037
atom   6   -1.6918035    1.2754237    1.6768737
atom   1    0.6240665    0.5716437   -3.4135663
atom   1    1.2492265   -0.8696563   -2.5614763
atom   1   -0.5084835   -0.6540963   -2.8235963
atom   1    2.8585765    0.7878137   -2.4238063
atom   1    2.0515665    2.2656737   -3.0110263
atom   1    3.1868765    2.3495637   -1.6461663
atom   1    2.6580365    1.3573037    1.1362137
atom   1    3.8174865   -0.4060063   -0.6490363
atom   1    4.8081965   -1.3496863    1.6994537
atom   1    0.6965665   -2.4768163    1.0420237
atom   1    0.5537065    0.0505337    2.1370637
atom   1    0.1833065   -2.2738663   -1.1847963
atom   1   -1.1639035   -4.3129663   -1.3313563
atom   1   -3.6033135   -4.2678963   -0.7798363
atom   1   -4.6581435   -2.1044963   -0.0971263
atom   1   -3.3162535   -0.0542063    0.0384737
atom   1   -1.5214535    2.5902337   -1.4588763
atom   1   -2.7985335    4.3960037   -0.3509863
atom   1   -3.3608135    4.2272237    2.0781237
atom   1   -2.6694735    2.1985937    3.3610937
atom   1   -1.4204235    0.3845237    2.2435937
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  10  13
bond   8  14
bond  13  14
bond   7  15
bond  13  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   4  33
bond   4  34
bond   7  35
bond   8  36
bond   9  37
bond  13  38
bond  15  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
