atom   6    0.9541869    0.8408517   -3.9412562
atom   7    0.7466069    1.1622617   -2.5411562
atom   6   -0.4910931    1.3310017   -2.0518262
atom   8   -1.5039531    1.3825817   -2.7541562
atom   6   -0.6351131    1.5694117   -0.5616762
atom   6   -1.6640331    2.5317717   -0.2914662
atom   7   -2.5177631    3.2889817   -0.0732862
atom   7    0.4314669    1.5439417    0.3025638
atom   6    0.3691269    2.3246917    1.5589938
atom   7    1.1165769    0.4094317    0.2122038
atom   6    2.4107069    0.3814817    0.7703938
atom   6    3.2452469    1.5147917    0.6669438
atom   6    4.5618569    1.4622317    1.1219738
atom   6    5.0740369    0.2898617    1.6865938
atom   6    4.2510269   -0.8356783    1.7818838
atom   6    2.9317269   -0.7989583    1.3277838
atom   6   -0.2959831   -0.9646683    0.7437138
atom   6   -0.1102531   -0.9440483    2.1623338
atom   7    0.1283469   -0.9778183    3.3014538
atom   6    0.0147569   -2.2615883   -0.0237062
atom   6   -1.1408531   -3.2452183    0.3209838
atom   6   -2.3577031   -2.6380083   -0.4351162
atom   6   -1.7618931   -1.3453183   -1.0729762
atom   6   -0.3570131   -1.8483183   -1.4534162
atom   6   -1.4670831   -0.4158683    0.1046138
atom   6   -2.5814931    0.1609317    0.8918638
atom   8   -2.5091931    0.5612417    2.0413538
atom   8   -3.7089031    0.2220917    0.1732438
atom   6   -4.8553631    0.7967617    0.8163238
atom   1    0.4448169    1.5733117   -4.5826762
atom   1    2.0297569    0.8665917   -4.1535762
atom   1    0.5647969   -0.1620883   -4.1852762
atom   1    1.4924869    0.9572817   -1.8823962
atom   1   -0.5617531    2.0887617    2.0891638
atom   1    1.2208169    2.0523317    2.1872738
atom   1    0.4118469    3.3952017    1.3243538
atom   1    2.8631269    2.4267617    0.2064238
atom   1    5.1929769    2.3490617    1.0277238
atom   1    6.1050769    0.2529117    2.0442038
atom   1    4.6347769   -1.7605083    2.2186738
atom   1    2.3141769   -1.6889283    1.4181738
atom   1    1.0192669   -2.6625683    0.1409038
atom   1   -1.3034531   -3.3267183    1.4054338
atom   1   -0.8885931   -4.2468383   -0.0552662
atom   1   -2.7078431   -3.3079183   -1.2338762
atom   1   -3.2123131   -2.4246783    0.2208738
atom   1   -2.3717731   -0.8951783   -1.8616062
atom   1   -0.3945931   -2.7081683   -2.1366662
atom   1    0.3101069   -1.0886783   -1.8656962
atom   1   -5.6635831    0.7602917    0.0769138
atom   1   -5.1284131    0.2139217    1.7075838
atom   1   -4.6496931    1.8370117    1.1041538
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  17  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   9  34
bond   9  35
bond   9  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
bond  29  50
bond  29  51
bond  29  52
