atom   6    0.0335202   -0.0035663    3.8450300
atom   7   -0.1482498   -0.2851663    2.4369600
atom   6   -1.2598098    0.0950437    1.7958900
atom   8   -2.2047598    0.6607037    2.3517000
atom   6   -1.3579698   -0.2602563    0.3143900
atom   6   -2.6525698   -0.0807163   -0.3739300
atom   6   -3.4211398    1.0887737   -0.2138000
atom   6   -4.6084598    1.2523937   -0.9260100
atom   6   -5.0620898    0.2493937   -1.7881600
atom   6   -4.3158098   -0.9242863   -1.9386800
atom   6   -3.1192098   -1.0875163   -1.2447100
atom   8   -0.6670898   -1.2515363   -0.2048200
atom   7    0.6521302   -1.4118563    0.1747600
atom   6    1.1904302   -2.4889363   -0.4747600
atom   6    0.3125302   -3.4090963   -1.2901400
atom   8    2.4032202   -2.6940463   -0.3303600
atom   6    1.3234902    0.9915737   -0.5044800
atom   6    2.3980402    0.9385237    0.4727500
atom   6    3.6187602    0.3143837    0.1191600
atom   6    4.6640902    0.2129637    1.0316600
atom   6    4.5251502    0.7334037    2.3233100
atom   6    3.3277502    1.3543437    2.6919100
atom   6    2.2775902    1.4557237    1.7825400
atom   6    1.6199002    0.8906837   -2.0399200
atom   6    0.7475702   -0.1808563   -2.6751200
atom   6   -0.4901498    0.3235437   -2.6569200
atom   6   -0.3489398    1.6896037   -1.9867700
atom   8    0.9511402    2.0933837   -2.4705600
atom   6    0.0097802    1.4949937   -0.4734700
atom  35   -0.5085498    2.9725437    0.6346700
atom   1   -0.7019198   -0.5453063    4.4618400
atom   1   -0.0850898    1.0724637    4.0484000
atom   1    1.0431902   -0.3131563    4.1396600
atom   1    0.5744602   -0.7483763    1.8746400
atom   1   -3.0820698    1.8718537    0.4579400
atom   1   -5.1851898    2.1715837   -0.8026200
atom   1   -5.9968498    0.3798137   -2.3381600
atom   1   -4.6670498   -1.7177463   -2.6018100
atom   1   -2.5407098   -2.0022163   -1.3702900
atom   1    0.9421802   -4.1862363   -1.7406100
atom   1   -0.2263998   -2.8625363   -2.0764400
atom   1   -0.4452098   -3.8772663   -0.6424300
atom   1    3.7394102   -0.1263463   -0.8695900
atom   1    5.5916902   -0.2821263    0.7365100
atom   1    5.3468702    0.6546337    3.0387600
atom   1    3.2073502    1.7640337    3.6969900
atom   1    1.3596902    1.9433937    2.0944100
atom   1    2.6795102    0.9064637   -2.3030400
atom   1    1.1024502   -1.1517063   -3.0144700
atom   1   -1.4246098   -0.1227463   -2.9867000
atom   1   -1.1219998    2.4373837   -2.1851100
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  17  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  15  40
bond  15  41
bond  15  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
