atom   6    4.2746667   -0.3738184   -2.3669520
atom   8    3.5237167    0.3825116   -1.4090420
atom   6    2.1956367    0.1965116   -1.4040420
atom   8    1.6309167   -0.5859884   -2.1604820
atom   6    1.5560267    0.9738716   -0.3514120
atom   6    2.3056067    1.8699816    0.5715280
atom   8    0.2411367    1.0993716   -0.2889420
atom   6   -0.7798433    0.4851416   -0.8507920
atom   6   -0.7681233    0.1160816   -2.3094720
atom   6   -0.2270633    1.1687416   -3.2457520
atom   8   -1.3713333   -0.8584884   -2.7271920
atom   6   -2.0605633    0.7258916   -0.1885720
atom   6   -2.1593933    1.6747116    0.8539280
atom   6   -3.3660133    1.8704316    1.5187380
atom   6   -4.4985233    1.1245416    1.1686980
atom   6   -4.4128933    0.1862616    0.1351580
atom   6   -3.2118033   -0.0111584   -0.5443620
atom   6    0.1157567   -1.6566484    0.6420680
atom   6   -0.2268333   -2.6293284   -0.3160820
atom   7   -0.5236433   -3.4611184   -1.0778820
atom   6   -0.7692633   -1.2721384    1.8682280
atom   6   -0.3913733   -2.2562784    2.9940780
atom   6    0.8424367   -1.9035584    3.3682680
atom   6    1.2003367   -0.7051184    2.4591580
atom   8   -0.0802933   -0.0913684    2.3006380
atom   6    1.3817967   -1.2938984    1.0422980
atom  35    2.9896567   -2.1708984    0.6066480
atom   1    5.3271067   -0.1257484   -2.1883020
atom   1    4.1097667   -1.4515684   -2.2306020
atom   1    3.9847767   -0.0898584   -3.3892520
atom   1    2.6166967    2.8006616    0.0643480
atom   1    3.2170367    1.3779316    0.9378780
atom   1    1.6681567    2.1380716    1.4246880
atom   1    0.2610467    0.6813716   -4.1008020
atom   1   -1.0997533    1.7337916   -3.6162020
atom   1    0.4632767    1.8780716   -2.7732120
atom   1   -1.2822333    2.2556016    1.1359780
atom   1   -3.4250733    2.6115716    2.3191680
atom   1   -5.4421233    1.2769816    1.6972980
atom   1   -5.2898833   -0.4016884   -0.1449320
atom   1   -3.1497133   -0.7532184   -1.3380420
atom   1   -1.8296533   -1.0955084    1.6740380
atom   1   -1.0159233   -3.0811784    3.3341380
atom   1    1.5109567   -2.3559984    4.0992280
atom   1    1.9648067   -0.0035284    2.8061280
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   6  32
bond   6  33
bond  10  34
bond  10  35
bond  10  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
