atom   6   -0.2796351   -1.2554792   -2.4655996
atom   7   -0.3376551   -1.2529692   -0.9936696
atom   6    0.4898649   -2.1932792   -0.3709696
atom   6    0.1895349   -2.8465292    0.8607804
atom   7    0.0796249   -3.4346392    1.8618704
atom   6    1.3822349   -2.9421292   -1.1864796
atom   7    2.1729249   -3.5379192   -1.8039196
atom   6    1.8811849   -0.7037292    0.7212904
atom   6    2.9596749   -0.3670092   -0.3233896
atom   8    2.2276149    0.5107108   -1.1917196
atom   6    1.8026949    1.4225808   -0.1581796
atom   6    3.1623749    1.7748608    0.4780904
atom   6    3.8891649    0.6594408    0.3622404
atom   6    5.2281149    0.3443208    0.9067604
atom   9    5.1581649   -0.6394692    1.8339604
atom   9    6.0740349   -0.0988692   -0.0483396
atom   9    5.8108849    1.4032208    1.4930304
atom   6    1.0979249    0.4415508    0.7959104
atom   6   -0.9193451   -0.2417892   -0.2685296
atom   6   -1.4427951    0.9634108   -0.9707096
atom   6   -2.6996751    1.4994908   -0.6168996
atom   6   -3.1961551    2.6466408   -1.2363196
atom   6   -2.4518251    3.2936408   -2.2258696
atom   6   -1.2069151    2.7746308   -2.5944496
atom   6   -0.7097051    1.6269608   -1.9796496
atom   6   -1.6922151   -0.6564192    0.9501304
atom   6   -2.4979751   -1.8056492    0.8608204
atom   6   -3.3251451   -2.1861092    1.9184804
atom   6   -3.3743851   -1.4150592    3.0819004
atom   6   -2.6085551   -0.2470092    3.1666604
atom   6   -1.7854151    0.1341808    2.1075304
atom   1    0.6709149   -0.8533292   -2.8380096
atom   1   -0.3943651   -2.2906192   -2.8095596
atom   1   -1.1128051   -0.6716892   -2.8638196
atom   1    2.0691649   -1.4071292    1.5300304
atom   1    3.4357249   -1.1902692   -0.8651396
atom   1    1.2237449    2.2601008   -0.5558296
atom   1    3.4145549    2.7148008    0.9671404
atom   1    0.5993849    0.7777708    1.6986804
atom   1   -3.3063351    1.0069708    0.1412504
atom   1   -4.1755051    3.0324808   -0.9444096
atom   1   -2.8391851    4.1937208   -2.7086396
atom   1   -0.6124551    3.2684408   -3.3663896
atom   1    0.2628949    1.2519008   -2.2848196
atom   1   -2.4765551   -2.4090192   -0.0482096
atom   1   -3.9347951   -3.0880792    1.8290604
atom   1   -4.0161551   -1.7132092    3.9141404
atom   1   -2.6569451    0.3767808    4.0620404
atom   1   -1.2299051    1.0687908    2.1777204
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond   8  18
bond  11  18
bond   2  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   8  35
bond   9  36
bond  11  37
bond  12  38
bond  18  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
bond  27  45
bond  28  46
bond  29  47
bond  30  48
bond  31  49
