atom   6   -1.0071209    1.4711096   -2.4402400
atom   8   -0.0475109    0.8192496   -1.5895200
atom   6   -0.3493109    0.5962396   -0.3356000
atom   6   -1.4672109    1.2683996    0.4147800
atom   6   -0.7608409    2.5319096    1.0302100
atom   6    0.1601691    1.9183696    2.1247100
atom   6   -0.0790809    0.3899596    1.9626000
atom   6   -1.5837709    0.3752096    1.6571700
atom   6    0.5567491   -0.0033304    0.6055100
atom   6    2.0439491    0.0925196    0.4867700
atom   6    2.8300091   -0.3195704    1.5819400
atom   6    4.2232491   -0.2686004    1.5304900
atom   6    4.8692491    0.1971196    0.3812000
atom   6    4.1028191    0.6085696   -0.7120300
atom   6    2.7076091    0.5550096   -0.6641700
atom   6    0.2991891   -2.0605104    0.4339600
atom   6    1.2880591   -2.3696504   -0.5729700
atom   7    2.0934491   -2.6535104   -1.3604600
atom   7   -0.9883309   -2.4051304    0.1658200
atom   6   -1.7261009   -1.9421604   -0.9271000
atom   6   -1.1444609   -1.8257004   -2.2007500
atom   7   -0.6732909   -1.6900204   -3.2636800
atom   6   -3.1332209   -1.7672304   -0.6936500
atom   6   -4.0157409   -1.2457704   -1.7986500
atom   8   -3.6142709   -2.0090704    0.4340400
atom   1   -1.1429109    2.5135496   -2.1201900
atom   1   -1.9640109    0.9330996   -2.4080600
atom   1   -0.5862709    1.4332196   -3.4502700
atom   1   -2.3758509    1.4813496   -0.1562700
atom   1   -1.5309209    3.1901396    1.4577300
atom   1   -0.2091909    3.1040396    0.2710400
atom   1   -0.1489209    2.2394996    3.1298700
atom   1    1.2165291    2.1885296    1.9939100
atom   1    0.2515791   -0.2188504    2.8113100
atom   1   -2.0143509   -0.6076404    1.4583200
atom   1   -2.1727109    0.8580196    2.4499800
atom   1    2.3462591   -0.6923604    2.4859000
atom   1    4.8067391   -0.5965804    2.3941700
atom   1    5.9601891    0.2364196    0.3380300
atom   1    4.5931791    0.9734496   -1.6179000
atom   1    2.1332791    0.8673196   -1.5328400
atom   1    0.6329991   -2.3303004    1.4407000
atom   1   -1.5968409   -2.5246304    0.9776700
atom   1   -3.5196209   -1.2107804   -2.7765400
atom   1   -4.3452209   -0.2282104   -1.5311800
atom   1   -4.9181709   -1.8726904   -1.8657600
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   5  30
bond   5  31
bond   6  32
bond   6  33
bond   7  34
bond   8  35
bond   8  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  19  43
bond  24  44
bond  24  45
bond  24  46
