atom   6   -3.3830480    2.5270456    0.6344920
atom   6   -1.9506380    2.2114956    0.9522220
atom   8   -1.4836180    2.3234056    2.0859520
atom   6   -1.0948580    1.7378156   -0.1455480
atom   7    0.2243520    1.6967156    0.1006220
atom   6    1.1245520    1.0991856   -0.7254680
atom   6    0.9148420    1.3220556   -2.1246780
atom   7    0.7630420    1.5463556   -3.2557180
atom   6    2.4964620    0.8232956   -0.2642680
atom   6    3.5072420    0.5314256   -1.2003380
atom   6    4.8011720    0.2335856   -0.7770480
atom   6    5.1136020    0.2251356    0.5860820
atom   6    4.1163420    0.5124456    1.5232720
atom   6    2.8178120    0.8043656    1.1072420
atom   6   -0.1236680   -0.9699244   -0.6230480
atom   6    0.1803020   -1.6719944   -1.9056380
atom   9   -0.3767180   -1.1377144   -2.9971480
atom   9   -0.2344280   -2.9670244   -1.8639680
atom   9    1.5156420   -1.7263344   -2.1247480
atom   6    0.5385420   -1.5570544    0.6560620
atom   6   -0.2296480   -2.8345044    1.0304520
atom   6   -1.4180380   -2.4054744    1.4698320
atom   6   -1.3565280   -0.8763944    1.3491820
atom   8    0.0301020   -0.6344944    1.6281820
atom   6   -1.3871480   -0.5276944   -0.1746580
atom   6   -2.6533480   -0.4959044   -0.9479780
atom   6   -3.8767380   -1.0249744   -0.2459880
atom   8   -2.7148180   -0.0398244   -2.0842080
atom   1   -3.4510580    3.6119356    0.4392920
atom   1   -4.0206880    2.2969956    1.4991120
atom   1   -3.7403280    2.0077356   -0.2643180
atom   1   -1.4313880    1.7870956   -1.1800380
atom   1    0.4579320    1.7472056    1.0959720
atom   1    3.2774920    0.5338956   -2.2667980
atom   1    5.5712220    0.0099556   -1.5184980
atom   1    6.1283920   -0.0067344    0.9166320
atom   1    4.3467620    0.5034956    2.5907520
atom   1    2.0581620    0.9939156    1.8660020
atom   1    1.6314520   -1.6039244    0.6590620
atom   1    0.1382920   -3.8501844    0.8938520
atom   1   -2.2867880   -2.9762444    1.7943220
atom   1   -2.0090980   -0.2913044    2.0023720
atom   1   -4.0268880   -0.5043544    0.7127720
atom   1   -4.7575380   -0.8893244   -0.8864680
atom   1   -3.7466980   -2.0951744   -0.0171680
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  16  19
bond  15  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  15  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   5  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  14  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
bond  27  43
bond  27  44
bond  27  45
