atom   6   -1.3468612   -1.3044185    2.2746376
atom   7   -0.0781312   -0.6748085    1.9835776
atom   7    0.1016788    0.6340415    2.2758976
atom   6    1.3821688    0.9126515    1.9130976
atom   8    2.0517488    1.9142415    2.1120476
atom   8    1.9135888   -0.2079685    1.2713576
atom   6    0.8307588   -1.0282485    1.0111576
atom   6    1.1738888   -2.4476585    0.6984776
atom   6    0.0702688   -0.1514385   -0.6015324
atom   6   -0.9649712   -1.1238885   -1.1220824
atom   6    1.2627488    0.1686115   -1.5613324
atom   6    0.6489988    0.8749915   -2.7936524
atom   6    0.2910888    2.0870715   -2.3544824
atom   6    0.7027288    2.0956815   -0.8607224
atom   8    1.8761188    1.2810515   -0.9063124
atom   6   -0.3083112    1.1560215   -0.1913224
atom   6   -1.6833412    1.6458915    0.0922676
atom   1   -2.1681612   -0.8671785    1.6887076
atom   1   -1.5658812   -1.1696585    3.3426176
atom   1   -1.2768212   -2.3762685    2.0584776
atom   1    0.2724588   -3.0506385    0.5418876
atom   1    1.7511588   -2.8750285    1.5326176
atom   1    1.7878688   -2.4881785   -0.2109924
atom   1   -0.5164212   -2.0905285   -1.3907224
atom   1   -1.4253312   -0.7064085   -2.0342024
atom   1   -1.7736812   -1.3080785   -0.4037024
atom   1    1.9758888   -0.6430585   -1.7448924
atom   1    0.5113488    0.4269115   -3.7771624
atom   1   -0.2318012    2.8905615   -2.8720124
atom   1    0.8871488    3.0645715   -0.3831824
atom   1   -2.1468912    1.9446315   -0.8698524
atom   1   -1.6798512    2.5361115    0.7379476
atom   1   -2.3252012    0.8804115    0.5433876
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   2   7
bond   6   7
bond   7   8
bond   9  10
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond   9  16
bond  14  16
bond  16  17
bond   1  18
bond   1  19
bond   1  20
bond   8  21
bond   8  22
bond   8  23
bond  10  24
bond  10  25
bond  10  26
bond  11  27
bond  12  28
bond  13  29
bond  14  30
bond  17  31
bond  17  32
bond  17  33
