atom   6   -3.3271768   -0.3881627   -1.8715659
atom   8   -2.0848068    0.2770573   -1.6896659
atom   6   -1.6050168    0.3182373   -0.4029859
atom   6   -0.9356368   -1.9037427   -0.1576959
atom   6   -1.4696468   -2.2453727    1.1927541
atom   7    0.3582232   -1.6152527   -0.3487259
atom   7    1.0046632   -0.8511527    0.5150141
atom   6    2.3088532   -0.5253527    0.1809841
atom   6    2.9262032    0.4867573    0.9523341
atom   6    4.2232532    0.9060573    0.6762941
atom   6    4.9525532    0.3256773   -0.3720959
atom   6    4.3593232   -0.6868527   -1.1314159
atom   6    3.0561632   -1.1146227   -0.8644559
atom   6   -0.4277668    0.9932573   -0.0974659
atom  17    0.5689632    1.7048373   -1.3311459
atom   6   -0.7048568    1.7443073    1.2036941
atom   6   -1.7322368    2.8527473    0.8652641
atom   6   -2.8700168    2.2001873    0.6008841
atom   6   -2.5265768    0.7036273    0.7886741
atom   8   -1.5593068    0.7842373    1.8466641
atom   1   -3.2930868   -1.4254627   -1.4992959
atom   1   -4.1496668    0.1445073   -1.3649059
atom   1   -3.5265368   -0.4003427   -2.9516459
atom   1   -1.3958168   -2.3723827   -1.0294359
atom   1   -2.5667468   -2.2925827    1.1631141
atom   1   -1.0995368   -3.2427027    1.4969241
atom   1   -1.1682368   -1.5171127    1.9522141
atom   1    0.6609832   -1.5992227   -1.3303359
atom   1    2.3534732    0.9401673    1.7639641
atom   1    4.6741732    1.6949273    1.2840041
atom   1    5.9726332    0.6527273   -0.5851859
atom   1    4.9199032   -1.1620227   -1.9408459
atom   1    2.6381232   -1.9316627   -1.4560659
atom   1    0.1570932    2.0157473    1.8229841
atom   1   -1.5127268    3.9183773    0.8076741
atom   1   -3.8334968    2.5876373    0.2712141
atom   1   -3.3456868    0.0229273    1.0402841
bond   1   2
bond   2   3
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   3  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond   3  19
bond  18  19
bond  16  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   4  24
bond   5  25
bond   5  26
bond   5  27
bond   6  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  13  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
