atom   6   -4.4781627    2.4079942   -0.5763891
atom   8   -3.4274527    1.4475142   -0.3706591
atom   6   -3.5151327    0.3081042   -1.0409691
atom   8   -4.4153327    0.0117642   -1.7944591
atom   6   -2.3587227   -0.6378358   -0.6772991
atom   6   -2.1478927   -1.5757058   -1.7946091
atom   7   -1.9317927   -2.3407958   -2.6392091
atom   6   -2.8551227   -1.4600258    0.5618709
atom   6   -1.8140927   -2.4555658    1.1007209
atom   6   -1.2674427   -2.1225158    2.4948709
atom   6   -0.7090727   -0.7146458    2.7242109
atom   6    0.4417773   -0.2220658    1.7947909
atom   6    1.0386373    1.0503642    2.4238609
atom   6    1.5450073   -1.2922258    1.6832209
atom   6   -0.1437027    0.0795442    0.4602109
atom   6   -1.0626727    0.0602742   -0.3927391
atom   6   -0.4480327    1.2314342   -2.0518591
atom   6   -1.4505827    1.3064642   -3.1510891
atom   7    0.7660573    0.6301542   -2.1990191
atom   6    1.5947273    1.0611842   -1.1981191
atom   6    2.9200573    0.5170942   -0.9407891
atom   6    3.8480673    1.2290842   -0.1537391
atom   6    5.1012173    0.6843642    0.1267209
atom   6    5.4584173   -0.5709758   -0.3758791
atom   6    4.5493473   -1.2776158   -1.1718191
atom   6    3.2936173   -0.7423958   -1.4524291
atom   6    1.0193873    2.2967842   -0.7208491
atom   8    1.4044873    3.1867142    0.0226209
atom   8   -0.2175127    2.3981742   -1.3674991
atom   1   -4.2191427    3.2716742    0.0456609
atom   1   -5.4443427    1.9856342   -0.2668391
atom   1   -4.5212927    2.6972342   -1.6359091
atom   1   -3.7773827   -1.9737058    0.2544909
atom   1   -3.1371127   -0.7230058    1.3272109
atom   1   -2.2716927   -3.4557558    1.1457809
atom   1   -0.9799527   -2.5475058    0.3880509
atom   1   -0.4963327   -2.8687158    2.7463209
atom   1   -2.0767627   -2.2702458    3.2310209
atom   1   -1.5206127    0.0293842    2.6771809
atom   1   -0.3221327   -0.6773158    3.7565209
atom   1    1.8729773    1.4348442    1.8262709
atom   1    1.4131373    0.8187442    3.4330509
atom   1    0.2821673    1.8451742    2.5094909
atom   1    1.2076573   -2.1740258    1.1202409
atom   1    2.4344073   -0.8892558    1.1840109
atom   1    1.8389873   -1.6195658    2.6931209
atom   1   -2.3726727    1.7787142   -2.7928791
atom   1   -1.6743627    0.3119742   -3.5550291
atom   1   -1.0482027    1.9320842   -3.9645791
atom   1    0.8441173   -0.2801858   -2.6478791
atom   1    3.5752073    2.2090442    0.2355809
atom   1    5.8062473    1.2481142    0.7422509
atom   1    6.4393873   -0.9958958   -0.1517091
atom   1    4.8177873   -2.2584658   -1.5709991
atom   1    2.5918373   -1.3236158   -2.0541091
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond   5  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  17  29
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   8  33
bond   8  34
bond   9  35
bond   9  36
bond  10  37
bond  10  38
bond  11  39
bond  11  40
bond  13  41
bond  13  42
bond  13  43
bond  14  44
bond  14  45
bond  14  46
bond  18  47
bond  18  48
bond  18  49
bond  19  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
