atom   7    1.4171134   -3.7769515    0.6595880
atom   6    1.5260534   -2.7977015    0.0404580
atom   6    1.7818434   -1.5812515   -0.6699120
atom   6    2.8618334   -1.6309515   -1.6010020
atom   7    3.7716334   -1.6456315   -2.3267220
atom   8    0.7852434   -0.7578215   -1.0916520
atom   6   -0.2616266   -0.3291015   -0.3860920
atom   6   -1.1234666   -1.3149415    0.3111880
atom   6   -1.7444666   -1.0435615    1.5432080
atom   6   -2.6134866   -1.9747615    2.1082180
atom   6   -2.8851466   -3.1788115    1.4483080
atom   6   -2.2890966   -3.4443915    0.2132580
atom   6   -1.4151966   -2.5183915   -0.3568020
atom   6   -0.7985166    0.9338085   -0.8904920
atom   6   -0.0390466    1.7086185   -1.7972620
atom   6   -0.5161566    2.9347785   -2.2461720
atom   6   -1.7507266    3.4195385   -1.7947720
atom   6   -2.5117866    2.6601385   -0.9021720
atom   6   -2.0473666    1.4234785   -0.4567720
atom   6    1.2167334    0.2315785    1.4936580
atom   6    0.9917234    1.6588185    1.3003380
atom   8    0.0302134    2.2553585    1.7955580
atom   6    1.9727734    2.3917885    0.4594680
atom   6    3.1241034    1.8243685    0.0535280
atom   6    3.4724034    0.4405185    0.4353780
atom   8    4.5941134   -0.0154215    0.2357280
atom   6    2.4106134   -0.3733415    1.0899480
atom   1   -1.5382266   -0.1074715    2.0622780
atom   1   -3.0805166   -1.7593315    3.0714880
atom   1   -3.5652666   -3.9066615    1.8962480
atom   1   -2.5052166   -4.3758615   -0.3141920
atom   1   -0.9659166   -2.7233615   -1.3301620
atom   1    0.9260034    1.3408285   -2.1413420
atom   1    0.0791734    3.5212785   -2.9489820
atom   1   -2.1190966    4.3867885   -2.1436320
atom   1   -3.4784866    3.0286585   -0.5533220
atom   1   -2.6618366    0.8372185    0.2240380
atom   1    0.5875234   -0.2705015    2.2253880
atom   1    1.7192034    3.4262285    0.2177080
atom   1    3.8673034    2.3676685   -0.5347520
atom   1    2.7750434   -1.2652415    1.6012280
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  20  27
bond  25  27
bond   9  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
bond  23  39
bond  24  40
bond  27  41
