atom   6    3.8466938    3.1161383   -0.0827617
atom   8    2.5817138    2.4800583   -0.3126917
atom   6    2.0438838    1.8240283    0.7295283
atom   8    2.5715738    1.7427483    1.8274383
atom   7    0.8211438    1.2523283    0.4505383
atom   7    0.4632738    1.1810283   -0.8411717
atom   6   -0.7098362    0.5803583   -1.1695417
atom   6   -0.7412462    0.0287383   -2.5691317
atom   6   -1.9834962    1.0869883   -0.5953817
atom   6   -2.0238862    2.0024283    0.4757083
atom   6   -3.2399362    2.4907583    0.9499683
atom   6   -4.4455562    2.0754783    0.3753583
atom   6   -4.4194662    1.1766183   -0.6937317
atom   6   -3.2041062    0.6921083   -1.1769517
atom   6   -0.2102562   -1.2572617    0.1630283
atom   6   -1.5553562   -1.7338517    0.6103883
atom   9   -2.3302162   -2.0948117   -0.4367417
atom   9   -1.5012062   -2.8398017    1.4110483
atom   9   -2.2422562   -0.8330017    1.3368483
atom   6    0.6677538   -2.2243017   -0.6571417
atom   6    1.0723038   -3.4301117    0.2455683
atom   6    1.9305238   -2.7524117    1.3525083
atom   6    2.0614838   -1.2819517    0.8515083
atom   6    2.0224938   -1.4877817   -0.6720817
atom   6    0.6891638   -0.6320917    1.0934683
atom   6    0.3121938   -0.3312517    2.4465383
atom   7    0.0443538   -0.1022917    3.5541083
atom   1    4.6112638    2.3700683    0.1773183
atom   1    4.1076538    3.6141583   -1.0237917
atom   1    3.7634638    3.8549683    0.7271183
atom   1    1.2246238    1.0363683   -1.5084317
atom   1   -1.1711662    0.7646583   -3.2673117
atom   1   -1.3619562   -0.8743817   -2.6113617
atom   1    0.2676738   -0.2375517   -2.9091017
atom   1   -1.0982862    2.3186883    0.9507983
atom   1   -3.2450762    3.1985983    1.7821783
atom   1   -5.3975462    2.4524883    0.7562083
atom   1   -5.3516662    0.8494683   -1.1599417
atom   1   -3.2154462   -0.0070017   -2.0114417
atom   1    0.2455438   -2.5107617   -1.6275117
atom   1    0.2201238   -3.9922217    0.6384283
atom   1    1.6823538   -4.1214917   -0.3543217
atom   1    2.9291738   -3.2051917    1.4313583
atom   1    1.4627738   -2.8027517    2.3467883
atom   1    2.9036238   -0.7263317    1.2764283
atom   1    2.8381938   -2.1399917   -1.0140517
atom   1    2.0629438   -0.5706717   -1.2655817
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  16  19
bond  15  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  15  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   8  32
bond   8  33
bond   8  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  20  40
bond  21  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  24  46
bond  24  47
