atom   6   -2.5150326    3.6822038   -0.1853387
atom   7   -1.8088626    2.4893938   -0.6075687
atom   6   -0.5968426    2.1638738   -0.1110687
atom   8    0.0694474    2.9394538    0.5944513
atom   6   -0.0411826    0.8457338   -0.4680487
atom   6   -0.5692126   -0.3961062   -0.5701487
atom   6   -1.9225026   -0.9158262   -0.3624587
atom   6   -2.7905226   -0.3445562    0.5909613
atom   6   -4.0742526   -0.8556562    0.7790513
atom   6   -4.5166526   -1.9476862    0.0238013
atom   6   -3.6605926   -2.5330562   -0.9141687
atom   6   -2.3728826   -2.0282162   -1.1010887
atom   6    0.6708974   -1.3079162   -0.7811987
atom   8    1.5284074   -0.4343962   -1.5306987
atom   6    1.4856174    0.6476138   -0.5871787
atom   6    1.9528374   -0.0795062    0.6906213
atom   6    1.4063474   -1.3404662    0.5721013
atom   7    3.1929674   -2.5938762   -0.0741787
atom   7    3.9980274   -1.7686262   -0.0558387
atom   6    4.2223974   -0.4675062    0.2665013
atom   6    4.8785574   -0.1955262    1.5987913
atom   6    4.5339474    0.3706738   -0.8430987
atom   7    4.7393674    1.1183838   -1.7131787
atom   1   -2.9299026    3.5757138    0.8322813
atom   1   -3.3402326    3.8785938   -0.8814887
atom   1   -1.8354126    4.5456038   -0.1872687
atom   1   -2.3264026    1.7743838   -1.1081587
atom   1   -2.4457026    0.4897738    1.2036313
atom   1   -4.7308226   -0.4050662    1.5270113
atom   1   -5.5228426   -2.3462562    0.1728013
atom   1   -3.9964626   -3.3896762   -1.5031387
atom   1   -1.7135326   -2.4892062   -1.8389487
atom   1    0.5049274   -2.2623562   -1.2907187
atom   1    2.0625874    1.5142638   -0.9229187
atom   1    2.1994774    0.4445238    1.6125013
atom   1    1.1648474   -2.0349662    1.3749513
atom   1    5.9602174   -0.4027862    1.5770713
atom   1    4.4058374   -0.8074462    2.3797313
atom   1    4.7331374    0.8664938    1.8416413
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  13  33
bond  15  34
bond  16  35
bond  17  36
bond  21  37
bond  21  38
bond  21  39
