atom   6    1.0781454   -2.4861712    1.8466008
atom   6    0.9606954   -1.8404112    0.4982708
atom   8    1.8395354   -1.9337212   -0.3381492
atom   6   -0.3686146   -1.1117312    0.1041808
atom   6   -0.9206546   -2.0532912   -0.9936092
atom   6   -0.6855346   -1.8151012   -2.3547192
atom   6   -1.1421846   -2.7116112   -3.3248492
atom   6   -1.8315946   -3.8682212   -2.9513792
atom   6   -2.0501546   -4.1256812   -1.5949592
atom   6   -1.5944646   -3.2287712   -0.6249892
atom   6   -1.3750646   -0.9525412    1.2803608
atom   6   -2.8308046   -0.6006812    0.9391108
atom   6   -3.1684146    0.7685788    0.3272008
atom   6   -3.0162646    0.9052788   -1.2044692
atom   6   -1.7941946    1.7091588   -1.6491392
atom  35   -2.0966846    3.6326188   -1.0627092
atom  35   -1.7336446    1.7156088   -3.6532292
atom   6   -0.5529446    1.2028288   -1.1126392
atom   6   -0.0968446    0.2421788   -0.4511492
atom   7    1.9604354    0.9761488    0.0227708
atom   6    2.2273254    0.7489588    1.3957608
atom   6    1.3388754    1.1032188    2.4272408
atom   6    1.6262954    0.7629188    3.7495408
atom   6    2.7989554    0.0666088    4.0613008
atom   6    3.6822354   -0.2947012    3.0388608
atom   6    3.3954954    0.0371188    1.7142008
atom   7    1.8151354    2.2196488   -0.3911792
atom   6    1.7225354    3.3863388    0.4976108
atom   6    1.3711054    2.3508388   -1.6696692
atom   6    1.1727054    3.6958688   -2.3122692
atom   6    1.7427654    1.2911988   -2.5621692
atom   7    2.0397154    0.4915188   -3.3543192
atom   1    0.9112454   -1.7583812    2.6529308
atom   1    2.0703954   -2.9426012    1.9471208
atom   1    0.3034854   -3.2638612    1.9450908
atom   1   -0.1426046   -0.9251412   -2.6671892
atom   1   -0.9562446   -2.4991412   -4.3804792
atom   1   -2.1920646   -4.5663812   -3.7105192
atom   1   -2.5798946   -5.0297512   -1.2852592
atom   1   -1.7696946   -3.4559512    0.4272608
atom   1   -1.4048946   -1.8956712    1.8413808
atom   1   -0.9672746   -0.2024112    1.9719608
atom   1   -3.3732846   -0.6638712    1.8967608
atom   1   -3.2648846   -1.3897712    0.3048308
atom   1   -2.6011046    1.5619488    0.8387008
atom   1   -4.2253946    0.9691888    0.5592308
atom   1   -3.9087546    1.3721688   -1.6436092
atom   1   -2.9166346   -0.0900312   -1.6648792
atom   1    0.4140554    1.6272388    2.1866808
atom   1    0.9240454    1.0365488    4.5403208
atom   1    3.0185354   -0.2016712    5.0971108
atom   1    4.5955754   -0.8466912    3.2723408
atom   1    4.0636954   -0.2595012    0.9044108
atom   1    0.6799854    3.5541588    0.8041208
atom   1    2.0966854    4.2661388   -0.0345892
atom   1    2.3463954    3.2166888    1.3791708
atom   1    2.1463354    4.1660488   -2.5347392
atom   1    0.5832654    4.3723888   -1.6859292
atom   1    0.6351354    3.5643088   -3.2596492
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond   4  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  27  29
bond  29  30
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  11  42
bond  12  43
bond  12  44
bond  13  45
bond  13  46
bond  14  47
bond  14  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  28  54
bond  28  55
bond  28  56
bond  30  57
bond  30  58
bond  30  59
