atom   6   -2.0342944    4.6295348    0.5917979
atom   8   -1.0853244    3.5537548    0.5840679
atom   6   -0.8560744    2.9662648   -0.5922721
atom   8   -1.3056244    3.3601148   -1.6544921
atom   6    0.0005056    1.7731348   -0.5067121
atom   8    0.5189856    1.4982648    0.6799079
atom   6    1.3827056    0.5420648    0.9794779
atom   6    1.3760556    0.2188448    2.4325279
atom   8    2.1008756   -0.6171852    2.9394679
atom   8    0.4826156    0.9356648    3.1153079
atom   6    0.3237456    0.6076648    4.5020879
atom   6    2.5549456    0.2347048    0.1608179
atom   6    3.1110556    1.2198848   -0.6825921
atom   6    4.2569756    0.9469348   -1.4251721
atom   6    4.8712856   -0.3083552   -1.3419321
atom   6    4.3333656   -1.2871952   -0.5022621
atom   6    3.1837256   -1.0248952    0.2398579
atom   6   -0.3828544   -1.1652852   -0.3501621
atom   6    0.4611656   -1.8714052   -1.3593021
atom   6    0.4180456   -3.2823052   -1.4506221
atom   6    1.1890356   -3.9708252   -2.3845121
atom   6    2.0329856   -3.2772752   -3.2579021
atom   6    2.0837156   -1.8851052   -3.1889121
atom   6    1.3100756   -1.1950852   -2.2556921
atom   6   -0.5846644   -1.9582252    0.9356879
atom   9   -1.5839644   -2.8694952    0.7938479
atom   9   -0.9086644   -1.2324952    2.0170279
atom   9    0.5136256   -2.6592552    1.2775879
atom   6   -1.2998344   -0.1446852   -0.6677721
atom   6   -2.4946744    0.0950248    0.2406479
atom   6   -3.6669844   -0.6381452   -0.0233221
atom   6   -4.8045144   -0.4820552    0.7697779
atom   6   -4.7925044    0.4049348    1.8497579
atom   6   -3.6264044    1.1184448    2.1338079
atom   6   -2.4859244    0.9597248    1.3424179
atom   6   -1.6920944    0.0567048   -2.1433821
atom   9   -0.7230144    0.5152548   -2.9529721
atom   9   -2.7112744    0.9222148   -2.2606621
atom   9   -2.1119844   -1.1091952   -2.6882221
atom   1   -1.7015944    5.4436648   -0.0675621
atom   1   -2.0852744    4.9773248    1.6296679
atom   1   -3.0191844    4.2668048    0.2632279
atom   1    0.5709756    1.5378848   -1.4006221
atom   1   -0.4544044    1.2796048    4.8813379
atom   1    0.0080156   -0.4402052    4.6092079
atom   1    1.2648656    0.7658148    5.0478479
atom   1    2.6596256    2.2111048   -0.7454121
atom   1    4.6774756    1.7221748   -2.0693421
atom   1    5.7653256   -0.5209152   -1.9322321
atom   1    4.8007056   -2.2720052   -0.4377121
atom   1    2.7528856   -1.8005952    0.8672379
atom   1   -0.2405744   -3.8581452   -0.8027921
atom   1    1.1237256   -5.0602052   -2.4315821
atom   1    2.6417356   -3.8192752   -3.9851421
atom   1    2.7391456   -1.3213852   -3.8558421
atom   1    1.3969156   -0.1164652   -2.2258621
atom   1   -3.6924544   -1.3438652   -0.8547221
atom   1   -5.7021144   -1.0615352    0.5417379
atom   1   -5.6826344    0.5305648    2.4705179
atom   1   -3.5925144    1.8019748    2.9854279
atom   1   -1.5854644    1.4970148    1.6156079
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  25  27
bond  25  28
bond  18  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond  29  36
bond  36  37
bond  36  38
bond  36  39
bond   1  40
bond   1  41
bond   1  42
bond   5  43
bond  11  44
bond  11  45
bond  11  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  17  51
bond  20  52
bond  21  53
bond  22  54
bond  23  55
bond  24  56
bond  31  57
bond  32  58
bond  33  59
bond  34  60
bond  35  61
