atom   6    3.7981013   -0.1377169   -2.1832859
atom   7    3.1509413    0.6231531   -1.1325859
atom   6    1.9018113    1.0798631   -1.2928059
atom   8    1.2810413    1.0333131   -2.3544859
atom   6    1.2627713    1.7082031   -0.0671359
atom   6    1.8560613    1.6955131    1.2776741
atom   6    2.2902313    0.4967031    1.8759041
atom   6    2.9321213    0.5263731    3.1125541
atom   6    3.1587913    1.7452031    3.7599841
atom   6    2.7375013    2.9397231    3.1660941
atom   6    2.0809913    2.9201931    1.9374941
atom   8    0.3802413    2.5804731   -0.4359659
atom   7   -0.4801987    3.0608531    0.5429141
atom   6   -1.4408287    3.7427831   -0.0576059
atom   7   -2.3636187    4.3601431   -0.4428859
atom   6   -1.3804387    0.7135431    0.8425141
atom   6   -0.5075187    0.0407431    0.2935241
atom   6   -0.2117587   -1.2804969   -0.2872959
atom   9    1.1911613   -1.5146669   -0.2769759
atom   6   -0.6639387   -1.4035469   -1.7384159
atom   6   -1.7337087   -0.6593469   -2.2490459
atom   6   -2.1482487   -0.8351469   -3.5725359
atom   6   -1.4924287   -1.7496769   -4.4008259
atom   6   -0.4199187   -2.4919069   -3.8958459
atom   6   -0.0088987   -2.3217369   -2.5720659
atom   6   -0.8072787   -2.3828769    0.6123841
atom   6   -2.3315287   -2.3943069    0.8111441
atom   6   -2.9630087   -1.5112669    1.9172141
atom   6   -3.5521487   -0.1454869    1.5141041
atom   6   -2.5847287    1.0588831    1.5782141
atom   1    4.8174013   -0.3862269   -1.8657459
atom   1    3.8426913    0.4440931   -3.1158659
atom   1    3.2436113   -1.0687669   -2.3859659
atom   1    3.5914913    0.6746531   -0.2197159
atom   1    2.1017013   -0.4545869    1.3808341
atom   1    3.2530313   -0.4093669    3.5747341
atom   1    3.6627213    1.7646731    4.7288541
atom   1    2.9190313    3.8944431    3.6642441
atom   1    1.7553713    3.8536531    1.4797941
atom   1   -2.2404487    0.0681231   -1.6144259
atom   1   -2.9841487   -0.2467169   -3.9580859
atom   1   -1.8130687   -1.8818669   -5.4368459
atom   1    0.1027313   -3.2063069   -4.5364059
atom   1    0.8308213   -2.9000169   -2.1843759
atom   1   -0.5012087   -3.3361469    0.1531841
atom   1   -0.3000987   -2.3120469    1.5880841
atom   1   -2.5797987   -3.4372969    1.0614141
atom   1   -2.8354387   -2.2010269   -0.1509659
atom   1   -3.7963187   -2.0945669    2.3391541
atom   1   -2.2462787   -1.3797069    2.7470641
atom   1   -4.3974187    0.0950531    2.1783841
atom   1   -3.9658887   -0.2136369    0.4942541
atom   1   -3.0731787    1.9571931    1.1702441
atom   1   -2.3188787    1.2789131    2.6262041
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  18  26
bond  26  27
bond  27  28
bond  28  29
bond  16  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
bond  26  45
bond  26  46
bond  27  47
bond  27  48
bond  28  49
bond  28  50
bond  29  51
bond  29  52
bond  30  53
bond  30  54
