atom   6    6.3769929    0.6654821   -0.0428036
atom   7    5.2418129   -0.1604479    0.3227664
atom   6    4.1668529   -0.2874179   -0.4750836
atom   8    4.0263329    0.2957921   -1.5598836
atom   6    3.0500329   -1.0834379    0.0485464
atom   7    2.7429029   -2.2588879    0.0117964
atom   6    1.8687929   -3.2095979    0.1253464
atom   6    0.1401629   -1.3773479    0.8210064
atom   6   -0.6452371   -1.4002879   -0.5047536
atom   8    0.3113529   -0.8308679   -1.4063236
atom   6    0.5350129    0.3601021   -0.6358236
atom   6   -0.9188171    0.8812021   -0.5335636
atom   6   -1.2243471    2.2905821   -0.3130636
atom   8   -2.3185971    2.8337521   -0.3466336
atom   8   -0.0932571    2.9792121   -0.0448636
atom   6   -0.2346371    4.3822321    0.1984864
atom   6   -1.6860071   -0.2417179   -0.4395336
atom   6   -3.1000371   -0.5000779   -0.1960536
atom   6   -4.1186871    0.4039721   -0.5651936
atom   6   -5.4573471    0.1028721   -0.3183236
atom   6   -5.8106771   -1.0972879    0.3082864
atom   6   -4.8126471   -2.0052779    0.6769464
atom   6   -3.4735471   -1.7177379    0.4166464
atom   6    0.8999629   -0.2462079    0.7367964
atom   1    6.9454829    0.9152721    0.8619464
atom   1    7.0499029    0.1540421   -0.7513836
atom   1    6.0271129    1.5946621   -0.5134536
atom   1    5.2890429   -0.7254879    1.1657064
atom   1    1.2795829   -3.4733979   -0.7565036
atom   1    1.9773029   -3.9326679    0.9388364
atom   1   -0.1359671   -1.9464279    1.7065064
atom   1   -1.0239071   -2.3614879   -0.8657436
atom   1    1.2651829    1.0228921   -1.1080836
atom   1   -0.8665271    4.5623321    1.0808164
atom   1   -0.6800371    4.8844621   -0.6730436
atom   1    0.7781429    4.7625721    0.3767164
atom   1   -3.8478171    1.3400121   -1.0482236
atom   1   -6.2330971    0.8110221   -0.6189936
atom   1   -6.8608471   -1.3267979    0.5033264
atom   1   -5.0789371   -2.9456279    1.1649164
atom   1   -2.7081671   -2.4383279    0.7095064
atom   1    1.3571829    0.3243521    1.5424264
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond   9  17
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   8  24
bond  11  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond   8  31
bond   9  32
bond  11  33
bond  16  34
bond  16  35
bond  16  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
bond  24  42
