atom   7    0.8647726    2.2502368    2.8915759
atom   6    0.1941926    1.3183768    2.6778359
atom   6   -0.6641174    0.2207468    2.4194659
atom   6   -1.8569874   -0.0063932    3.2276059
atom   6   -2.5966974   -1.2011732    3.0929259
atom   6   -3.7627574   -1.3955332    3.8285459
atom   6   -4.2139174   -0.4153832    4.7214359
atom   6   -3.4732874    0.7610968    4.8787659
atom   6   -2.3055074    0.9650468    4.1457759
atom   8   -0.2378574   -0.8534232    1.7359859
atom   6    0.7655326   -1.0281632    0.8877359
atom   6    0.4925726   -2.1316632   -0.0399041
atom   6   -0.8509074   -2.4631132   -0.3301941
atom   6   -1.1539774   -3.5343632   -1.1643441
atom   6   -0.1279374   -4.2857732   -1.7493741
atom   6    1.2049326   -3.9586832   -1.4822141
atom   6    1.5166026   -2.8997232   -0.6301741
atom   6    2.1177226   -0.5680532    1.2397159
atom   6    3.0961326   -0.3160432    0.2578559
atom   6    4.3918226    0.0486068    0.6203859
atom   6    4.7459426    0.1532668    1.9693259
atom   6    3.7925526   -0.1234532    2.9545559
atom   6    2.4935326   -0.4793532    2.5973159
atom   6   -0.1156074    0.9606468   -0.5084341
atom   6   -1.0911174    1.2848168    0.1759559
atom   6   -2.3448574    2.0191768    0.2429459
atom  17   -3.7266674    0.8316868    0.4936959
atom  17   -2.3697874    3.2001668    1.6346559
atom   6   -2.6106074    2.7788968   -1.0644641
atom   6   -1.6626774    3.9421768   -1.3914641
atom   6   -0.1471974    3.6841968   -1.4712341
atom   6    0.2812126    2.5146668   -2.3774241
atom   6    0.8017026    1.2479368   -1.6288241
atom   6    0.9915126    0.1148568   -2.6196141
atom   6    2.2449926   -0.1060432   -3.2058141
atom   6    2.4168626   -1.1066332   -4.1677741
atom   6    1.3306126   -1.8922332   -4.5620641
atom   6    0.0726126   -1.6676232   -3.9919341
atom   6   -0.0946774   -0.6705132   -3.0295541
atom   1   -2.2538074   -1.9714632    2.4023659
atom   1   -4.3258174   -2.3239532    3.7057959
atom   1   -5.1292374   -0.5722632    5.2964959
atom   1   -3.8068474    1.5289468    5.5808359
atom   1   -1.7398674    1.8880068    4.2775759
atom   1   -1.6536674   -1.8561032    0.0884059
atom   1   -2.1982174   -3.7733432   -1.3780841
atom   1   -0.3664874   -5.1166232   -2.4170141
atom   1    2.0123726   -4.5395432   -1.9333141
atom   1    2.5609026   -2.6838732   -0.4091141
atom   1    2.8439526   -0.4118432   -0.7942341
atom   1    5.1299326    0.2494768   -0.1593641
atom   1    5.7614226    0.4400268    2.2516359
atom   1    4.0619526   -0.0656532    4.0115259
atom   1    1.7712626   -0.7129532    3.3805759
atom   1   -2.5865274    2.0211368   -1.8623241
atom   1   -3.6391774    3.1668968   -1.0174041
atom   1   -1.8393774    4.7528968   -0.6673341
atom   1   -2.0014774    4.3273668   -2.3680841
atom   1    0.3089526    4.6136468   -1.8471941
atom   1    0.2632026    3.5449668   -0.4588841
atom   1    1.0886926    2.8256568   -3.0579141
atom   1   -0.5586074    2.2054268   -3.0197641
atom   1    1.7834426    1.4976368   -1.1943541
atom   1    3.0953326    0.5106668   -2.9036241
atom   1    3.4030226   -1.2719432   -4.6084341
atom   1    1.4627126   -2.6790532   -5.3084841
atom   1   -0.7805074   -2.2813432   -4.2892441
atom   1   -1.0762074   -0.5060632   -2.5803041
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  26  28
bond  26  29
bond  29  30
bond  30  31
bond  31  32
bond  24  33
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   5  40
bond   6  41
bond   7  42
bond   8  43
bond   9  44
bond  13  45
bond  14  46
bond  15  47
bond  16  48
bond  17  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  23  54
bond  29  55
bond  29  56
bond  30  57
bond  30  58
bond  31  59
bond  31  60
bond  32  61
bond  32  62
bond  33  63
bond  35  64
bond  36  65
bond  37  66
bond  38  67
bond  39  68
