atom   6    4.0195192    1.5629652   -3.0659858
atom   7    2.8859992    1.6818552   -2.1693258
atom   6    2.8182892    0.9725952   -1.0290158
atom   8    3.7414592    0.2552152   -0.6276658
atom   6    1.5007892    1.0729352   -0.3115058
atom   7    1.4593092    1.1333152    1.0492642
atom   6    2.6448592    0.9520552    1.9023442
atom   6    0.1818392    1.2439952    1.6066042
atom   6   -0.6563608    2.2605352    1.0881542
atom   7   -1.3396308    3.1049052    0.6597042
atom   6   -0.2064408    0.5982952    2.8564442
atom   6   -1.5924908    0.9104352    3.3665642
atom   8    0.5272592   -0.1958648    3.4533042
atom   6   -0.7143208   -0.6585448   -0.0109558
atom   6   -2.0249008   -0.0911148   -0.2740058
atom   6   -3.1528808   -0.5673748    0.4402742
atom   6   -4.4247708   -0.0586748    0.1959042
atom   6   -4.6127308    0.9437352   -0.7642358
atom   6   -3.5118608    1.4376952   -1.4681758
atom   6   -2.2345308    0.9350752   -1.2248858
atom   6   -0.5194608   -1.9058548    0.8314742
atom   6   -0.8159808   -3.0889748   -0.1526358
atom   6    0.4084392   -3.0606348   -1.1124458
atom   6    1.2540192   -1.8798348   -0.5610758
atom   6    1.0083292   -2.0238248    0.9438542
atom   6    0.4552092   -0.5887848   -0.8684058
atom   6    0.3185192   -0.2921448   -2.2656358
atom   7    0.2803092   -0.0722648   -3.4079658
atom   1    4.0704892    0.5574852   -3.5158358
atom   1    4.9596392    1.7432552   -2.5248758
atom   1    3.9195392    2.3061952   -3.8659258
atom   1    2.0589392    2.1752452   -2.4910958
atom   1    0.7653792    1.7172752   -0.8000358
atom   1    2.3908592    1.2724752    2.9153542
atom   1    2.9946292   -0.0868548    1.9227442
atom   1    3.4533592    1.5850452    1.5182842
atom   1   -1.6656108    1.9695452    3.6610942
atom   1   -2.3505508    0.7378852    2.5866042
atom   1   -1.8054408    0.2739952    4.2347942
atom   1   -3.0292108   -1.3514248    1.1864242
atom   1   -5.2782208   -0.4487848    0.7550242
atom   1   -5.6126308    1.3387152   -0.9578258
atom   1   -3.6444908    2.2290552   -2.2092158
atom   1   -1.3945508    1.3500052   -1.7781258
atom   1   -1.0873908   -1.9414148    1.7664442
atom   1   -0.8571508   -4.0253448    0.4229142
atom   1   -1.7762408   -2.9673848   -0.6713558
atom   1    0.9905292   -3.9913848   -1.0500458
atom   1    0.1267692   -2.9139948   -2.1650258
atom   1    2.2926292   -1.8466248   -0.9062258
atom   1    1.4649292   -1.2549948    1.5647442
atom   1    1.3160092   -3.0096848    1.3211942
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   7  34
bond   7  35
bond   7  36
bond  12  37
bond  12  38
bond  12  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  23  49
bond  24  50
bond  25  51
bond  25  52
