atom   6    3.4351540   -0.3870509    2.5530572
atom   7    2.8681840   -0.2657009    1.2129672
atom   6    3.3426040    0.6712891    0.3243872
atom   6    2.8165140    0.8386391   -0.9147228
atom   6    3.4062640    1.8943391   -1.7666128
atom   7    2.9216340    1.9847391   -3.0273928
atom   8    4.2932640    2.6677791   -1.3629628
atom   6    1.7205540   -0.0721809   -1.4288828
atom   6    1.0762540   -0.8870709   -0.3140428
atom   6    1.7300340   -0.9596009    0.9237972
atom   6    0.0914440    1.0058491    1.9990772
atom   6    1.0839440    1.9365791    2.3519372
atom   7    1.9533440    2.6650291    2.6463472
atom   6   -0.3121760    0.1467691    3.0422972
atom   7   -0.5351160   -0.5056509    3.9904772
atom   7   -0.4934360    1.0896191    0.7132172
atom   6   -0.0568460    2.2613791   -0.0488028
atom   6   -0.8290260   -0.0794509    0.0601272
atom   6   -1.5307960    0.0420191   -1.2736628
atom   6   -2.5131560    1.0331491   -1.4627828
atom   6   -3.2489260    1.0964591   -2.6466728
atom   6   -3.0287960    0.1640491   -3.6645328
atom   6   -2.0756160   -0.8397609   -3.4773328
atom   6   -1.3399360   -0.9057909   -2.2918128
atom   6   -1.5794560   -1.0955109    0.9078972
atom   6   -1.2354460   -2.4447009    1.0539472
atom   6   -2.0233560   -3.2968109    1.8333272
atom   6   -3.1772460   -2.8223509    2.4602072
atom   6   -3.5505060   -1.4856509    2.2889972
atom   6   -2.7625560   -0.6346309    1.5176272
atom   1    4.3279340    0.2435491    2.6281572
atom   1    2.7042540   -0.0702309    3.3111172
atom   1    3.7153440   -1.4327009    2.7488472
atom   1    4.1688640    1.2879091    0.6752372
atom   1    3.2970140    2.6996591   -3.6413128
atom   1    2.2127140    1.3596891   -3.3898928
atom   1    0.9567440    0.5119691   -1.9658028
atom   1    2.1330840   -0.7613509   -2.1901928
atom   1    0.6394940   -1.8321909   -0.6303628
atom   1    1.4314940   -1.6893909    1.6765172
atom   1   -0.4799160    2.2471791   -1.0533328
atom   1   -0.3821860    3.1743891    0.4665272
atom   1    1.0423640    2.2771891   -0.1394228
atom   1   -2.7148260    1.7544491   -0.6699528
atom   1   -4.0037560    1.8767391   -2.7684828
atom   1   -3.6034460    0.2135091   -4.5921528
atom   1   -1.9011960   -1.5841609   -4.2575028
atom   1   -0.6178460   -1.7114809   -2.1686028
atom   1   -0.3476660   -2.8557009    0.5783172
atom   1   -1.7263660   -4.3416209    1.9490872
atom   1   -3.7868560   -3.4915909    3.0716172
atom   1   -4.4561260   -1.1011309    2.7637372
atom   1   -3.0559160    0.4095491    1.3983772
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  11  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   3  34
bond   6  35
bond   6  36
bond   8  37
bond   8  38
bond   9  39
bond  10  40
bond  17  41
bond  17  42
bond  17  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
bond  30  53
