atom   6    0.6374104    3.8673504   -0.4484048
atom   8    0.1112204    2.6760504    0.1407652
atom   6   -0.6132796    1.8639004   -0.6671548
atom   8   -0.8026696    2.1347704   -1.8504448
atom   6   -1.0649596    0.6779604    0.0248752
atom   6   -0.9430096    0.4464104    1.5274452
atom   6   -2.1801896    1.1615704    2.1557952
atom   6   -3.3730996    0.2981504    1.6443052
atom   6   -2.6676196   -0.8399396    0.8318052
atom   6   -1.3843296   -1.0245696    1.6578652
atom   6   -2.0994996   -0.1537896   -0.3862248
atom   9   -2.9398596    0.1453704   -1.3953448
atom   6   -0.9193996   -1.9272496   -1.6119448
atom   6   -1.6475496   -3.2083996   -1.3118448
atom   6   -1.2038996   -1.3020096   -2.8481748
atom   7   -1.4570496   -0.7956396   -3.8720548
atom   7    0.3669604   -1.7132996   -1.0967248
atom   6    1.0181104   -2.8250496   -0.3889348
atom   6    0.9274104   -0.5064796   -1.1916448
atom   6    2.1192204   -0.0024996   -0.5360348
atom   6    2.5588204   -0.3958696    0.7489652
atom   6    3.6472104    0.2379404    1.3473952
atom   6    4.3164304    1.2779004    0.6924752
atom   6    3.8797104    1.6914904   -0.5711548
atom   6    2.7935004    1.0633404   -1.1750648
atom   1    1.2708704    3.6314904   -1.3149448
atom   1    1.2370404    4.3523404    0.3313152
atom   1   -0.1758096    4.5367904   -0.7671748
atom   1    0.0236304    0.7174004    1.9675052
atom   1   -2.2428296    2.2124304    1.8402952
atom   1   -2.1155196    1.1408704    3.2544652
atom   1   -4.0777696    0.8626604    1.0171452
atom   1   -3.9411996   -0.1426896    2.4764652
atom   1   -3.2893296   -1.7203396    0.6311852
atom   1   -1.5916296   -1.3134896    2.6984552
atom   1   -0.6810796   -1.7361696    1.2210152
atom   1   -1.2288696   -4.0834796   -1.8410748
atom   1   -1.6489596   -3.4277696   -0.2347348
atom   1   -2.6935696   -3.0985396   -1.6313248
atom   1    2.0976704   -2.6507896   -0.3698048
atom   1    0.8241304   -3.7514996   -0.9401848
atom   1    0.6498504   -2.9395796    0.6384652
atom   1    0.5127204    0.1246704   -1.9757448
atom   1    2.0278804   -1.1670996    1.3043752
atom   1    3.9672304   -0.0750396    2.3439552
atom   1    5.1658904    1.7712204    1.1701152
atom   1    4.3854804    2.5115504   -1.0858748
atom   1    2.4445804    1.3976504   -2.1544348
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  13  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  14  37
bond  14  38
bond  14  39
bond  18  40
bond  18  41
bond  18  42
bond  19  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
