atom   6   -1.2217625    2.7407142    3.5942373
atom   7   -1.3899825    2.0473842    2.3338773
atom   6   -0.9800925    2.5908542    1.1790873
atom   8   -0.4740925    3.7313842    1.1322573
atom   6   -1.1279125    1.7597242   -0.0568127
atom   6   -1.0615025    2.3604942   -1.4303327
atom   8   -1.4463325    1.6896542   -2.4058827
atom   7   -0.5316525    3.5823542   -1.5439527
atom   6   -0.3621725    4.2202242   -2.8320727
atom   7   -1.8446225    0.6070242   -0.0661027
atom   7   -1.7123925   -0.2492058    0.9265973
atom   6   -2.3008925   -1.5067758    0.7520473
atom   6   -2.0349925   -2.4617758    1.7547673
atom   6   -2.5485725   -3.7520058    1.6571173
atom   6   -3.3489525   -4.1145058    0.5658373
atom   6   -3.6294225   -3.1670658   -0.4229027
atom   6   -3.1137025   -1.8715558   -0.3397127
atom   6    0.5124975   -0.3935458    0.8778873
atom   6    0.6780275   -1.5114558   -0.1627427
atom   8    0.2748075   -0.8237758   -1.3561927
atom   6    1.2196075    0.2545742   -1.2226527
atom   6    2.5357475   -0.5422858   -1.0931327
atom   6    3.8084775    0.0177442   -1.5439427
atom   6    5.0662775   -0.8085558   -1.4676627
atom   8    3.8370975    1.1713142   -1.9815127
atom   6    2.1976275   -1.6616058   -0.4047627
atom   6    2.9465475   -2.8063958    0.1616573
atom   6    0.8636875    0.7673542    0.1889873
atom   1   -1.7185225    3.7226642    3.5759573
atom   1   -1.6670025    2.1347642    4.3929073
atom   1   -0.1565925    2.9068542    3.8272673
atom   1   -1.6529925    1.0577742    2.3011873
atom   1   -0.2939325    4.0470042   -0.6625427
atom   1    0.2630375    3.6062942   -3.4997827
atom   1   -1.3296125    4.3835142   -3.3343627
atom   1    0.1264875    5.1911542   -2.6855427
atom   1   -1.9711525    0.2609542   -1.0287627
atom   1   -1.4079125   -2.1724158    2.6001773
atom   1   -2.3266125   -4.4808958    2.4401473
atom   1   -3.7556525   -5.1253458    0.4916973
atom   1   -4.2639725   -3.4338958   -1.2714727
atom   1   -3.3727725   -1.1507858   -1.1169127
atom   1    0.5957475   -0.5606658    1.9493673
atom   1    0.1203775   -2.4414658   -0.0084127
atom   1    1.1615775    0.9570842   -2.0579827
atom   1    5.3400175   -0.9766258   -0.4134027
atom   1    5.8838175   -0.2745358   -1.9696727
atom   1    4.9210375   -1.7958858   -1.9309027
atom   1    2.7679175   -2.8495858    1.2509573
atom   1    2.5497075   -3.7512558   -0.2484827
atom   1    4.0257775   -2.7652758   -0.0182927
atom   1    1.3498775    1.6402842    0.6228773
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  19  26
bond  22  26
bond  26  27
bond  18  28
bond  21  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond   9  34
bond   9  35
bond   9  36
bond  10  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  21  45
bond  24  46
bond  24  47
bond  24  48
bond  27  49
bond  27  50
bond  27  51
bond  28  52
