atom   6    3.0236079   -4.3755093    0.5805723
atom   6    1.7324879   -3.7523593    0.1548023
atom   8    0.6291779   -4.1822793    0.4295823
atom   6    1.8127679   -2.5217393   -0.7179477
atom   6    3.0638879   -2.0128193   -1.1725177
atom   7    4.1206879   -1.6674393   -1.5149677
atom   8    0.6995179   -2.3218293   -1.3773777
atom   6    0.3257379   -1.2828693   -2.1091077
atom   6   -1.0167921   -1.3744993   -2.5742677
atom   7   -2.1071421   -1.4614093   -2.9694977
atom   6    1.2451779   -0.4714293   -2.8285577
atom   7    1.9767879    0.1747907   -3.4619277
atom   6    0.4923579    0.0945807    0.1466623
atom   6    1.3774379   -0.5481893    0.7216823
atom   6    2.1007879   -0.6469593    2.0064523
atom  17    3.9201279   -0.4836193    1.7451823
atom   6    1.8916879   -1.9396193    2.6729623
atom   7    1.7058379   -2.9288093    3.2474723
atom   6    1.6396079    0.4861507    2.9588223
atom   6    0.1099579    0.4925107    3.1627323
atom   6   -0.6293221    1.7121507    2.5898123
atom   6   -0.3139021    2.1552507    1.1597423
atom   6   -0.5574821    1.1238807   -0.0101677
atom   6   -1.9520821    0.5077707    0.1570823
atom   6   -2.1464221   -0.8582793    0.3961723
atom   6   -3.4328021   -1.3739793    0.5875823
atom   6   -4.5431021   -0.5294493    0.5520223
atom   6   -4.3576721    0.8393607    0.3265523
atom   6   -3.0744121    1.3519207    0.1349723
atom   6   -0.3489321    1.8609007   -1.3512177
atom   6   -1.2810721    1.8083107   -2.3956777
atom   6   -1.0355421    2.4667807   -3.6057977
atom   6    0.1420079    3.1925507   -3.7887077
atom   6    1.0799879    3.2481607   -2.7524777
atom   6    0.8378779    2.5850707   -1.5498077
atom   1    2.8270179   -5.1628393    1.3175823
atom   1    3.7145479   -3.6278493    0.9977723
atom   1    3.5142079   -4.8082393   -0.3082977
atom   1    2.1744679    0.3446207    3.9083423
atom   1    1.9984779    1.4269807    2.5193723
atom   1   -0.1003521    0.4496907    4.2415623
atom   1   -0.3283621   -0.4278993    2.7462023
atom   1   -0.4069721    2.5845107    3.2275323
atom   1   -1.7106721    1.5309307    2.6908023
atom   1   -0.9348621    3.0327807    0.9260423
atom   1    0.7282479    2.4941507    1.0969923
atom   1   -1.2956721   -1.5402693    0.4271423
atom   1   -3.5609321   -2.4443293    0.7648023
atom   1   -5.5477621   -0.9317193    0.7012823
atom   1   -5.2174921    1.5129407    0.3013123
atom   1   -2.9453721    2.4215707   -0.0391377
atom   1   -2.2063321    1.2483007   -2.2774277
atom   1   -1.7758521    2.4074007   -4.4070877
atom   1    0.3324279    3.7073507   -4.7332477
atom   1    2.0129379    3.8007207   -2.8853177
atom   1    1.5974679    2.6141407   -0.7670677
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  13  23
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond  19  39
bond  19  40
bond  20  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  31  52
bond  32  53
bond  33  54
bond  34  55
bond  35  56
