atom   6    0.9801634   -2.6763295    3.2717680
atom   8    0.8319134   -2.2755595    1.9034080
atom   6    1.4098134   -1.1179795    1.5418180
atom   8    2.1252534   -0.4825595    2.2977180
atom   6    1.2108934   -0.8204895    0.0953580
atom   6    2.5009834   -1.1007695   -0.6065620
atom   6    2.7044634   -2.2743795   -1.3614820
atom   6    3.9445334   -2.5526095   -1.9386020
atom   6    5.0239034   -1.6838095   -1.7498820
atom   6    4.8505034   -0.5403195   -0.9646620
atom   6    3.6073734   -0.2543095   -0.3967720
atom   6    0.8237534    1.6412105    0.1402980
atom   6    1.4376134    2.1451905   -1.1819020
atom   8    0.4840334    1.6563705   -2.1340020
atom   6   -0.6563066    2.2696305   -1.5108620
atom   6   -0.1788566    3.7426405   -1.4916720
atom  17   -1.3054466    5.0611505   -1.4816820
atom   6    1.1465834    3.6640005   -1.2589220
atom   8    2.1471634    4.5148805   -1.0083120
atom   6    1.8468734    5.9111805   -0.9354020
atom   6   -0.5323766    1.7394705   -0.0705420
atom   6   -1.1991766   -0.6558495    0.0655080
atom   6   -1.4564266   -0.6875495    1.5538380
atom   6   -0.9641866    0.2163205    2.5131280
atom   6   -1.3122266    0.1007005    3.8624780
atom   6   -2.1565266   -0.9208895    4.2988580
atom   6   -2.6491066   -1.8355095    3.3635380
atom   6   -2.3091466   -1.7137895    2.0169880
atom   6   -2.4652566   -0.8387695   -0.7097720
atom   6   -3.4284666    0.1867605   -0.6950020
atom   6   -4.6539866    0.0311005   -1.3453020
atom   6   -4.9515866   -1.1602695   -2.0144220
atom   6   -4.0153266   -2.1987095   -2.0140520
atom   6   -2.7894866   -2.0426895   -1.3641120
atom   7   -0.0125466   -1.0297295   -0.5038620
atom   6   -0.0063466   -1.1819395   -1.9772420
atom   1    2.0311234   -2.9209295    3.4857980
atom   1    0.3520934   -3.5657995    3.3966980
atom   1    0.6452834   -1.8779695    3.9473280
atom   1    1.8890734   -2.9872695   -1.4860420
atom   1    4.0707634   -3.4653895   -2.5260420
atom   1    5.9948934   -1.9034495   -2.1998320
atom   1    5.6880434    0.1403405   -0.7936620
atom   1    3.4919734    0.6342605    0.2222080
atom   1    1.3589034    1.6749205    1.0868480
atom   1    2.4641234    1.8580105   -1.4292520
atom   1   -1.5869366    2.0747405   -2.0557520
atom   1    2.7988134    6.4216005   -0.7420920
atom   1    1.1433934    6.1171605   -0.1147720
atom   1    1.4217934    6.2696205   -1.8852620
atom   1   -1.3078666    1.9193705    0.6665480
atom   1   -0.2948466    1.0215205    2.2333680
atom   1   -0.9119866    0.8247505    4.5760080
atom   1   -2.4261666   -1.0054095    5.3540380
atom   1   -3.3065566   -2.6485895    3.6807980
atom   1   -2.7077266   -2.4377995    1.3056880
atom   1   -3.2132166    1.1168305   -0.1684920
atom   1   -5.3802266    0.8473505   -1.3285320
atom   1   -5.9100566   -1.2823495   -2.5242520
atom   1   -4.2426966   -3.1427595   -2.5152120
atom   1   -2.0822066   -2.8730295   -1.3517820
atom   1   -0.0986766   -2.2402395   -2.2480520
atom   1   -0.8352566   -0.6228995   -2.4121920
atom   1    0.9211134   -0.7823895   -2.3837820
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  16  18
bond  18  19
bond  19  20
bond  12  21
bond  15  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   5  35
bond  22  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  12  45
bond  13  46
bond  15  47
bond  20  48
bond  20  49
bond  20  50
bond  21  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  30  57
bond  31  58
bond  32  59
bond  33  60
bond  34  61
bond  36  62
bond  36  63
bond  36  64
