atom   6    4.0120826   -1.6855774    1.5823239
atom   7    3.2101326   -0.7059974    0.8716839
atom   6    2.9633026   -0.8348774   -0.4383461
atom   8    3.4108226   -1.7178874   -1.1672461
atom   6    2.0188926    0.1789926   -1.0046961
atom   8    1.9741026    0.3927126   -2.3168961
atom   6    1.1783326    1.5708226   -2.5290761
atom   8    0.8737326    1.9194326   -3.6423961
atom   6    0.9341126    2.0328726   -1.1998861
atom   6    0.2246726    3.2099926   -0.7342161
atom   6    0.3068026    3.5217626    0.7346939
atom   8   -0.4155574    3.8907226   -1.5343361
atom   8    1.6679226    1.2601126   -0.3365861
atom   6   -0.8014374    0.0842326   -1.1947061
atom   6   -1.5415574    0.4106926    0.1101439
atom   8   -0.5049474    0.1492126    1.0718839
atom   6   -0.2212074   -1.1893674    0.6320939
atom   6   -1.6322674   -1.8036074    0.7035339
atom   6   -2.4668674   -0.7995374    0.3783039
atom   6   -3.9195474   -0.7800874    0.1674139
atom   6   -4.7033074   -2.0144574    0.5226839
atom   8   -4.4536574    0.2264926   -0.2924461
atom   6    0.0693526   -0.9306274   -0.8660461
atom   1    5.0167326   -1.7618974    1.1402339
atom   1    3.5420126   -2.6812074    1.5438739
atom   1    4.1043026   -1.3721774    2.6284739
atom   1    2.7496326    0.0344726    1.3940139
atom   1    0.0434426    2.6374526    1.3339739
atom   1    1.3428426    3.7938326    0.9968639
atom   1   -0.3642174    4.3579526    0.9680939
atom   1   -1.1462474    0.3827626   -2.1831261
atom   1   -1.9802874    1.4065026    0.2187139
atom   1    0.5642726   -1.6645774    1.2275039
atom   1   -1.8576474   -2.8470074    0.9207539
atom   1   -4.5451574   -2.2746974    1.5811439
atom   1   -4.3509774   -2.8691274   -0.0767961
atom   1   -5.7714774   -1.8459174    0.3343639
atom   1    0.4688626   -1.6823974   -1.5459661
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   5  13
bond   9  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  14  23
bond  17  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  11  29
bond  11  30
bond  14  31
bond  15  32
bond  17  33
bond  18  34
bond  21  35
bond  21  36
bond  21  37
bond  23  38
