atom   6   -3.0752892   -2.2382085    0.3272897
atom   7   -2.4924192   -2.5138285   -0.9711103
atom   6   -1.2669592   -2.1808085   -1.4240303
atom   8   -0.8682292   -2.5265485   -2.5513103
atom   6   -0.3375892   -1.4294885   -0.5562503
atom   6   -0.4166792   -0.2530485    0.1058897
atom   6   -1.5053492    0.7109115    0.2593097
atom   6   -2.4772992    0.8779415   -0.7475703
atom   6   -3.5176292    1.7925015   -0.5862503
atom   6   -3.6052792    2.5615615    0.5796497
atom   6   -2.6380292    2.4168415    1.5794997
atom   6   -1.5926292    1.5063715    1.4189497
atom   6    1.0447108    0.0253715    0.5507297
atom   8    1.5249308   -1.3100385    0.7624997
atom   6    1.1661208   -1.7985585   -0.5393803
atom   6    1.8822608   -0.7773885   -1.4396503
atom   7    4.0173608   -1.4293185   -1.1191903
atom   7    4.3959308   -0.5391585   -0.4896603
atom   6    4.0182708    0.6318715    0.0887497
atom   6    3.9738308    0.6863915    1.5942597
atom   6    4.4236808    1.7923115   -0.6348703
atom   7    4.6782008    2.7714415   -1.2137903
atom   6    1.8155608    0.4053615   -0.7310203
atom   1   -2.2857392   -2.0634385    1.0678497
atom   1   -3.7357692   -1.3565585    0.3081797
atom   1   -3.6671292   -3.1065485    0.6506097
atom   1   -3.0699592   -3.0037485   -1.6508703
atom   1   -2.4014192    0.3011315   -1.6707603
atom   1   -4.2602992    1.9121115   -1.3785103
atom   1   -4.4209592    3.2774815    0.7045597
atom   1   -2.6973992    3.0174415    2.4901297
atom   1   -0.8464892    1.3949915    2.2079897
atom   1    1.1752708    0.6577915    1.4331297
atom   1    1.4130308   -2.8571785   -0.6697903
atom   1    1.9753008   -0.8967285   -2.5176403
atom   1    4.9771008    0.8191215    2.0295797
atom   1    3.5240508   -0.2348085    1.9853297
atom   1    3.3538008    1.5435715    1.8915897
atom   1    1.8191308    1.4128815   -1.1441203
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  13  23
bond  16  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  13  33
bond  15  34
bond  16  35
bond  20  36
bond  20  37
bond  20  38
bond  23  39
