atom   6    1.8569824   -3.1342750    2.5644081
atom   6    0.9021924   -3.6323050    1.5161381
atom   8    1.0821724   -4.6878350    0.9356381
atom   6   -0.3225076   -2.7418550    1.1964781
atom   6   -1.3870976   -3.5296650    0.4076481
atom   6   -1.8531076   -4.8513650    0.9600181
atom   8   -1.8864676   -3.0702250   -0.6044019
atom   6   -0.9761676   -2.2853750    2.5482381
atom   6   -2.3767576   -1.6697850    2.4687381
atom   6   -2.5684176   -0.4303950    1.5824181
atom   6   -1.5754076    0.7160750    1.8361281
atom   6   -0.4925576    0.9918850    0.7151681
atom   6   -1.2228876    1.5865450   -0.5166619
atom   6   -1.3278176    2.9616050   -0.7697319
atom   6   -2.0889776    3.4475750   -1.8381519
atom   6   -2.7671776    2.5695650   -2.6851619
atom   6   -2.6451676    1.1951350   -2.4680119
atom   6   -1.8755576    0.7140550   -1.4071719
atom   6    0.5545424    1.9081150    1.3711181
atom   6    1.8817624    1.4866350    1.5430081
atom   6    2.8244324    2.2885750    2.1933881
atom   6    2.4563124    3.5343250    2.7051681
atom   6    1.1271924    3.9507750    2.5845381
atom   6    0.1882724    3.1426250    1.9388581
atom   6    0.1159624   -0.3100350    0.3209881
atom   6    0.1382524   -1.5476750    0.4409581
atom   6    1.4371124   -2.2857850   -1.4923019
atom   6    0.8717324   -3.5135050   -2.1535319
atom   6    2.6167224   -2.4131850   -0.7141519
atom   7    3.5983224   -2.5207850   -0.0880619
atom   7    1.2547424   -1.0817150   -2.1093019
atom   6    1.5919824    0.0978750   -1.5704219
atom   6    1.4115924    1.3658150   -2.2635619
atom   6    0.6432924    1.5109450   -3.4371419
atom   6    0.5086824    2.7554950   -4.0479219
atom   6    1.1352224    3.8855150   -3.5083019
atom   6    1.9100424    3.7535750   -2.3515919
atom   6    2.0505924    2.5092350   -1.7393719
atom   1    1.4333124   -3.3555350    3.5580381
atom   1    2.8165424   -3.6546150    2.4615981
atom   1    1.9984624   -2.0467550    2.4995981
atom   1   -2.9377976   -4.9394750    0.8051181
atom   1   -1.6024176   -4.9945450    2.0182081
atom   1   -1.3619276   -5.6513550    0.3841481
atom   1   -1.0237476   -3.1561050    3.2204781
atom   1   -0.2816876   -1.5713550    3.0103481
atom   1   -3.1020876   -2.4387150    2.1535681
atom   1   -2.6531476   -1.4103950    3.5052181
atom   1   -2.5480176   -0.7328850    0.5296581
atom   1   -3.5919476   -0.0620050    1.7563681
atom   1   -1.0267476    0.5324850    2.7724381
atom   1   -2.1205276    1.6590850    1.9822081
atom   1   -0.7986476    3.6798150   -0.1486419
atom   1   -2.1392576    4.5255450   -2.0098519
atom   1   -3.3630676    2.9503950   -3.5179519
atom   1   -3.1394876    0.4859150   -3.1366519
atom   1   -1.7630676   -0.3624850   -1.2876819
atom   1    2.1868024    0.5087550    1.1733081
atom   1    3.8511524    1.9303150    2.3011781
atom   1    3.1911024    4.1664050    3.2093681
atom   1    0.8118924    4.9091450    3.0043481
atom   1   -0.8464576    3.4809750    1.8969781
atom   1    1.5215824   -3.8686450   -2.9731919
atom   1    0.7726924   -4.3258050   -1.4233919
atom   1   -0.1248576   -3.2977250   -2.5627119
atom   1    0.5395224   -1.0818450   -2.8366419
atom   1    2.3883524    0.0586450   -0.8313319
atom   1    0.1345724    0.6522250   -3.8787119
atom   1   -0.0993176    2.8465450   -4.9508019
atom   1    1.0204324    4.8598950   -3.9885019
atom   1    2.4094824    4.6255150   -1.9225219
atom   1    2.6562724    2.4124050   -0.8376719
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond   4  26
bond  25  26
bond  27  28
bond  27  29
bond  29  30
bond  27  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   6  42
bond   6  43
bond   6  44
bond   8  45
bond   8  46
bond   9  47
bond   9  48
bond  10  49
bond  10  50
bond  11  51
bond  11  52
bond  14  53
bond  15  54
bond  16  55
bond  17  56
bond  18  57
bond  20  58
bond  21  59
bond  22  60
bond  23  61
bond  24  62
bond  28  63
bond  28  64
bond  28  65
bond  31  66
bond  32  67
bond  34  68
bond  35  69
bond  36  70
bond  37  71
bond  38  72
