atom   6    3.1252020   -2.4499569   -2.3605733
atom   7    2.1538920   -1.4328069   -2.0117533
atom   6    2.5001820   -0.3671569   -1.2592533
atom   8    3.6751220   -0.1509169   -0.9290133
atom   6    1.3866520    0.5109331   -0.8107133
atom   6    1.5147920    1.9597531   -0.6239433
atom   8    0.6227420    2.6672731   -0.1790133
atom   8    2.7301120    2.4298531   -0.9156233
atom   6    2.9745020    3.8039931   -0.5852633
atom   8    0.1805720   -0.0669769   -0.9871133
atom   6   -1.0484080    0.2508331   -0.6893933
atom   6   -1.5327680    1.6558831   -1.0126033
atom   8   -1.2882380    2.0488431   -2.1555033
atom   7   -2.2934380    2.3087431   -0.1311233
atom   6   -2.7190580    3.6715731   -0.3954333
atom   6   -1.9858980   -0.8615169   -0.6596833
atom   6   -3.3745480   -0.6377569   -0.5195633
atom   6   -4.2593280   -1.7121669   -0.4707133
atom   6   -3.7843580   -3.0237569   -0.5695833
atom   6   -2.4105480   -3.2577069   -0.7144033
atom   6   -1.5173680   -2.1935669   -0.7543933
atom   6    0.0808620    0.0810431    1.8455967
atom   6   -0.7751080    1.0451231    2.3883767
atom   7   -1.5296880    1.8226331    2.8288167
atom   6   -0.0517280   -1.4514769    2.0839067
atom   6    0.6455120   -1.7340569    3.4290367
atom   6    1.9500420   -1.5585369    3.1922167
atom   6    2.0354220   -1.1849269    1.6976267
atom   8    0.9400920   -1.9334369    1.1614867
atom   6    1.4297820    0.2237131    1.5683967
atom   9    2.1622620    1.2950331    1.8638167
atom   1    3.9934220   -2.0060769   -2.8703633
atom   1    3.4922120   -2.9832869   -1.4676633
atom   1    2.6514620   -3.1747669   -3.0338033
atom   1    1.1762020   -1.5885569   -2.2284833
atom   1    4.0199520    3.9942231   -0.8539233
atom   1    2.8210020    3.9717831    0.4907067
atom   1    2.3079320    4.4651331   -1.1574833
atom   1   -2.3173880    1.9804431    0.8328767
atom   1   -1.8526280    4.3505731   -0.4603233
atom   1   -3.2738780    3.7270931   -1.3429133
atom   1   -3.3723580    4.0020231    0.4212767
atom   1   -3.7614580    0.3771331   -0.4478333
atom   1   -5.3288780   -1.5226869   -0.3592233
atom   1   -4.4818880   -3.8634669   -0.5329633
atom   1   -2.0341780   -4.2800369   -0.7894433
atom   1   -0.4497680   -2.3822869   -0.8373833
atom   1   -1.0360380   -1.8932469    1.9063967
atom   1    0.1307720   -1.9655369    4.3606167
atom   1    2.7996020   -1.6070869    3.8717067
atom   1    2.9786420   -1.3598769    1.1736067
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  14  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
