atom   6   -3.6904170    1.1442486   -1.8913239
atom   8   -2.8360570    0.7241286   -0.8218139
atom   6   -1.7525270   -0.0066214   -1.1655639
atom   8   -1.5167670   -0.3170514   -2.3244939
atom   6   -0.9482670   -0.3422614   -0.0009939
atom   6   -1.5059570   -0.2408214    1.4310061
atom   6   -2.3006970   -1.5456214    1.6386761
atom   6   -1.3715370   -2.5059214    1.7208861
atom   6   -0.0255070   -1.7730514    1.5601461
atom   8   -0.3245770   -0.5223714    2.1892361
atom   6    0.0619230   -1.3434014    0.0637561
atom   6    0.2268630   -2.4336214   -0.9639639
atom   6    1.7726230   -0.2792114   -0.1526139
atom   6    2.9150130   -1.2483714   -0.0305339
atom   6    3.6413030   -1.6014914   -1.2900339
atom   8    3.1881030   -1.7131914    1.0629661
atom   8    1.5373230    0.2032386   -1.4329439
atom   6    0.7904830    1.3630386   -1.3220939
atom   8    0.3577430    1.9384986   -2.2954239
atom   6    0.7350530    1.6356286    0.1058361
atom   6   -0.0166770    2.7059586    0.7825561
atom   6   -0.8974070    3.5681186   -0.0745439
atom   8    0.0415630    2.8331386    2.0012561
atom   7    1.6140930    0.7896086    0.7091261
atom   6    2.1836530    0.9292686    2.0485161
atom   1   -4.1247070    0.2739886   -2.4052339
atom   1   -3.1281570    1.7509786   -2.6157339
atom   1   -4.4831770    1.7435486   -1.4286639
atom   1   -1.9742170    0.7008886    1.7307261
atom   1   -3.3871270   -1.6267414    1.6330061
atom   1   -1.4936370   -3.5845114    1.8125161
atom   1    0.8706730   -2.2417414    1.9778861
atom   1   -0.7004970   -3.0292414   -0.9984439
atom   1    0.4045730   -2.0332614   -1.9679439
atom   1    1.0486430   -3.1121214   -0.6917239
atom   1    4.1176830   -0.6950514   -1.6989139
atom   1    2.9381830   -1.9632414   -2.0552339
atom   1    4.3984030   -2.3651614   -1.0736139
atom   1   -1.3884170    4.3184286    0.5577761
atom   1   -0.3125670    4.0548686   -0.8690339
atom   1   -1.6561370    2.9421086   -0.5701139
atom   1    1.4621930    0.6179086    2.8096861
atom   1    3.0790830    0.3052886    2.1097461
atom   1    2.4498630    1.9811986    2.1956861
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  13  24
bond  20  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   8  31
bond   9  32
bond  12  33
bond  12  34
bond  12  35
bond  15  36
bond  15  37
bond  15  38
bond  22  39
bond  22  40
bond  22  41
bond  25  42
bond  25  43
bond  25  44
