atom   6    3.2562406    1.2416133   -1.5688761
atom   6    2.2393606    0.9730433   -0.5180661
atom   6    1.4125606    1.7856633    0.1632339
atom   6    1.2237106    3.2593033    0.1313939
atom   6    0.5101106    0.8317833    0.9900339
atom   8    1.4359606   -0.2236867    1.2808539
atom   6    1.8195206   -0.4576567   -0.0813961
atom   6    0.4572906   -0.6750567   -0.7376061
atom   6   -0.4351194    0.1251633   -0.0183461
atom   6   -1.6552394   -1.1389367    0.9556239
atom   6   -2.6989994   -0.3147967    1.6275439
atom   8   -0.7627494   -1.7939767    1.7662739
atom   6   -0.1334294   -2.7384967    0.9441739
atom   8    0.8411506   -3.3641167    1.3259539
atom   7   -0.8232194   -2.8150867   -0.2260661
atom   7   -1.9134894   -2.0299467   -0.0547961
atom   6   -2.7567794   -1.7557767   -1.1980161
atom   1    4.2386006    0.8188533   -1.2958661
atom   1    3.3803906    2.3193533   -1.7513661
atom   1    2.9641206    0.7646033   -2.5218161
atom   1    1.9417806    3.7514933   -0.5409661
atom   1    1.3296006    3.6998233    1.1380539
atom   1    0.2033106    3.5096533   -0.2119461
atom   1    0.0559406    1.2389233    1.9009039
atom   1    2.5676006   -1.2536867   -0.1707261
atom   1    0.3347106   -1.0422267   -1.7539761
atom   1   -1.2352894    0.6850833   -0.5102261
atom   1   -3.2945094    0.2334933    0.8868439
atom   1   -2.2159094    0.4092733    2.2968339
atom   1   -3.3628894   -0.9605367    2.2233139
atom   1   -2.2586894   -1.0671967   -1.9004961
atom   1   -2.9647994   -2.7028867   -1.7105161
atom   1   -3.7008494   -1.3130567   -0.8599661
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   2   7
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  10  16
bond  15  16
bond  16  17
bond   1  18
bond   1  19
bond   1  20
bond   4  21
bond   4  22
bond   4  23
bond   5  24
bond   7  25
bond   8  26
bond   9  27
bond  11  28
bond  11  29
bond  11  30
bond  17  31
bond  17  32
bond  17  33
