atom   6    1.1420600    4.7369343   -1.3628121
atom   8    0.5561800    3.7511043   -0.4905421
atom   6    0.2568900    2.5824243   -1.0358321
atom   8    0.4349100    2.2680543   -2.1948621
atom   6   -0.2441200    1.6125043   -0.0392321
atom   7   -1.1891200    0.8444343   -0.1069321
atom   6   -2.0003300   -0.0254457    0.4457879
atom   6   -2.8661000    0.4232543    1.4877079
atom   7   -3.6295800    0.7690643    2.2987779
atom   6   -2.1220500   -1.3765157   -0.1108121
atom   6   -1.4132000   -1.7156957   -1.2795421
atom   6   -1.4593400   -3.0168257   -1.7721321
atom   6   -2.2120800   -3.9957357   -1.1116121
atom   6   -2.9255300   -3.6604657    0.0441479
atom   6   -2.8862800   -2.3589357    0.5438679
atom   6   -0.0769800    0.9234843    2.7583979
atom   6    0.9886300   -0.1373457    3.0509079
atom   8    2.1805400    0.6701143    3.0556679
atom   6    1.9664800    1.2341243    1.7461879
atom   6    1.8286200   -0.0467857    0.8997679
atom   6    2.2299300   -0.1221357   -0.5012021
atom   8    2.8320400    0.7751343   -1.0734921
atom   8    1.8593300   -1.2570257   -1.1021121
atom   6    2.1116200   -1.3537657   -2.5094521
atom   6    1.1968400   -0.9036357    1.7327279
atom  17    0.6066700   -2.4870057    1.4963579
atom   6    0.5279400    1.8131543    1.9027279
atom   1    0.4508300    4.9773443   -2.1824321
atom   1    2.0884600    4.3564343   -1.7716121
atom   1    1.3188100    5.6189643   -0.7381621
atom   1   -0.8243000   -0.9545757   -1.7933521
atom   1   -0.9036400   -3.2697257   -2.6780421
atom   1   -2.2446500   -5.0165257   -1.4987821
atom   1   -3.5154800   -4.4191157    0.5632679
atom   1   -3.4339500   -2.1074057    1.4545479
atom   1   -1.0528400    0.9744343    3.2326879
atom   1    0.8719900   -0.7426457    3.9548379
atom   1    2.7572400    1.9295543    1.4519479
atom   1    1.6281000   -0.5209357   -3.0401121
atom   1    3.1924200   -1.3378057   -2.7123721
atom   1    1.6808100   -2.3102757   -2.8270321
atom   1    0.2922300    2.8758143    1.8121479
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  17  25
bond  20  25
bond  25  26
bond  16  27
bond  19  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  19  38
bond  24  39
bond  24  40
bond  24  41
bond  27  42
