atom   6    1.4362126    2.1500133   -2.0155185
atom   8    0.4147026    1.5451333   -1.2140785
atom   6    0.1009926    0.2663733   -1.4869285
atom   8    0.6146426   -0.3561967   -2.4055985
atom   6   -0.8758174   -0.2709967   -0.5345285
atom   6    0.9376026   -1.2772667    0.6771415
atom   6    2.0240226   -0.3593367    0.7827715
atom   6    1.9110726    0.7945533    1.5842715
atom   6    2.9518426    1.7186233    1.6046115
atom   6    4.0935126    1.5088333    0.8215615
atom   6    4.2034826    0.3677833    0.0182215
atom   6    3.1740626   -0.5692067   -0.0085385
atom   7    0.5105826   -2.4009067    0.7161615
atom   7   -0.4468574   -3.0952367    0.1718415
atom   6   -1.1042574   -3.9640267    0.9206815
atom   7   -1.7818074   -4.7556567    1.4586015
atom   6   -1.6646274   -1.3768267   -0.8124085
atom   6   -2.8826874   -1.2851867    0.0732515
atom   6   -3.7213874   -0.1088567   -0.5344285
atom   6   -2.8590074    1.1464833   -0.2092985
atom   6   -1.6248174    0.5385833    0.5238015
atom   6   -2.2974674   -0.5939867    1.3237215
atom   1    2.3675026    1.5698433   -1.9557385
atom   1    1.5900926    3.1535533   -1.6021385
atom   1    1.1152026    2.2190533   -3.0652385
atom   1    1.0090726    0.9522733    2.1763615
atom   1    2.8721526    2.6111033    2.2282415
atom   1    4.9028426    2.2422633    0.8352515
atom   1    5.0947526    0.2104833   -0.5924585
atom   1    3.2371526   -1.4558467   -0.6408685
atom   1   -1.6204174   -1.9527367   -1.7357385
atom   1   -3.4415374   -2.2180167    0.2172315
atom   1   -3.8972974   -0.2449467   -1.6112285
atom   1   -4.7016174   -0.0662067   -0.0370385
atom   1   -3.3953674    1.8365633    0.4589515
atom   1   -2.5599574    1.7082733   -1.1055885
atom   1   -1.0193074    1.2610933    1.0817015
atom   1   -1.5901174   -1.2205067    1.8846515
atom   1   -3.0771474   -0.2289367    2.0083315
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond  14  15
bond  15  16
bond   5  17
bond  17  18
bond  18  19
bond  19  20
bond   5  21
bond  20  21
bond  18  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   8  26
bond   9  27
bond  10  28
bond  11  29
bond  12  30
bond  17  31
bond  18  32
bond  19  33
bond  19  34
bond  20  35
bond  20  36
bond  21  37
bond  22  38
bond  22  39
