atom   6    3.7172362    2.2818141   -2.0664603
atom   7    2.7117662    2.0106841   -1.0586903
atom   6    2.9414562    1.0831841   -0.0964603
atom   8    4.0803862    0.5802041    0.0514497
atom   6    1.7979262    0.6877841    0.7306597
atom   6    1.8525062   -0.3060759    1.8019897
atom   8    0.8269362   -0.6441559    2.4339697
atom   7    3.0409162   -0.8949559    2.0381397
atom   6    3.1455362   -2.0561659    2.8938897
atom   8    0.7094062    1.4637041    0.5473797
atom   6   -0.5598038    1.2532041    0.8373397
atom   6   -0.9633738    0.8716041    2.2478097
atom   6   -0.2818938    1.6830441    3.3273497
atom   8   -1.9595138    0.2087341    2.4865997
atom   6   -1.4970538    2.1049841    0.1010797
atom   6   -1.0292938    3.0974941   -0.7882103
atom   6   -1.9241738    3.8459141   -1.5469203
atom   6   -3.3028638    3.6214441   -1.4423003
atom   6   -3.7780238    2.6528741   -0.5532003
atom   6   -2.8902538    1.9070241    0.2213897
atom   6   -0.6305738   -0.8205159   -0.6255103
atom   6   -1.6908138   -1.5886259    0.0195797
atom   6   -1.4381238   -2.5125059    1.0576697
atom   6   -2.4802138   -3.2274859    1.6447497
atom   6   -3.8006238   -3.0456459    1.2165597
atom   6   -4.0657738   -2.1409859    0.1842697
atom   6   -3.0263938   -1.4231259   -0.4091503
atom   6   -0.8894438   -0.0735959   -1.9603003
atom   6   -0.8663738   -1.1387059   -3.0773303
atom   6    0.4165962   -1.5001059   -3.1901303
atom   6    1.1569262   -0.6390259   -2.1421503
atom   8    0.3830462    0.5607341   -2.1747803
atom   6    0.7089062   -1.2025159   -0.7741803
atom   8    1.2710462   -2.2641859   -0.1991503
atom   6    2.5878162   -2.6448459   -0.6285903
atom   1    3.9070962    1.4058641   -2.7119703
atom   1    4.6685562    2.5659641   -1.5955803
atom   1    3.3745062    3.1135441   -2.6950503
atom   1    1.7405062    2.1434241   -1.3243003
atom   1    3.8044062   -0.6111059    1.4186397
atom   1    2.7553062   -1.8434859    3.9010797
atom   1    2.5828762   -2.9157759    2.4913097
atom   1    4.2023062   -2.3389059    2.9792097
atom   1   -0.8982638    2.5861541    3.4802497
atom   1   -0.2715938    1.1045641    4.2608497
atom   1    0.7345162    2.0019341    3.0679197
atom   1    0.0396162    3.2878341   -0.8698003
atom   1   -1.5440738    4.6125041   -2.2260003
atom   1   -4.0018138    4.2056041   -2.0450803
atom   1   -4.8515338    2.4741241   -0.4592303
atom   1   -3.2679838    1.1518741    0.9069797
atom   1   -0.4223838   -2.6417259    1.4235697
atom   1   -2.2604938   -3.9308859    2.4519597
atom   1   -4.6146938   -3.6053359    1.6830797
atom   1   -5.0908438   -1.9907359   -0.1635503
atom   1   -3.2595638   -0.7207259   -1.2096703
atom   1   -1.7063038    0.6508241   -1.9822003
atom   1   -1.7439138   -1.5198959   -3.5980703
atom   1    0.8807262   -2.2574559   -3.8203503
atom   1    2.2228762   -0.4548259   -2.2994503
atom   1    2.5475762   -3.0693759   -1.6431503
atom   1    3.2675962   -1.7845859   -0.6061003
atom   1    2.9311662   -3.4105959    0.0763497
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  28  32
bond  31  32
bond  21  33
bond  31  33
bond  33  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   8  40
bond   9  41
bond   9  42
bond   9  43
bond  13  44
bond  13  45
bond  13  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  31  60
bond  35  61
bond  35  62
bond  35  63
