atom   6   -2.9657718   -0.7475539    2.1052118
atom   8   -2.0925818    0.0270761    1.2772818
atom   6   -1.7209318   -0.4811939    0.1003818
atom   6   -0.2007218   -2.0885039    0.7434318
atom   6   -0.6225518   -3.3034139    1.2777718
atom   7   -1.0974318   -4.2642939    1.7434218
atom   7    0.8734182   -1.7239039    0.2597418
atom   7    1.3822182   -0.9265739   -0.5382082
atom   6    2.4435382   -0.0951639   -0.1585582
atom   6    2.9919582    0.7206661   -1.1621582
atom   6    3.9986582    1.6280761   -0.8356382
atom   6    4.4661582    1.7176061    0.4799718
atom   6    3.9232182    0.8938061    1.4757018
atom   6    2.9110182   -0.0101739    1.1663118
atom   6   -0.9246018    0.1893861   -0.8312182
atom   6   -0.2326718    1.4513561   -0.7276482
atom   6    0.0468582    2.0170061    0.6428818
atom   8    0.1235382    2.0573861   -1.7492682
atom   6   -1.3360518   -0.4329039   -2.1727182
atom   6   -2.7627518    0.0777161   -2.4669982
atom   6   -3.5472518   -0.5418439   -1.5783082
atom   6   -2.5907718   -1.4423239   -0.7692382
atom   8   -1.6234418   -1.7886439   -1.7624382
atom   1   -3.9226018   -0.9406439    1.5972618
atom   1   -2.4928418   -1.6998339    2.3867718
atom   1   -3.1445018   -0.1476439    3.0054518
atom   1    2.6092482    0.6393061   -2.1798982
atom   1    4.4221482    2.2680061   -1.6126182
atom   1    5.2577682    2.4266661    0.7314018
atom   1    4.2917382    0.9606461    2.5017118
atom   1    2.4781882   -0.6508639    1.9369518
atom   1   -0.8465018    2.5645061    0.9889718
atom   1    0.2535482    1.2321061    1.3824618
atom   1    0.8899282    2.7185761    0.5835018
atom   1   -0.5994518   -0.3909939   -2.9801382
atom   1   -3.0136718    0.8415561   -3.2022382
atom   1   -4.6142718   -0.4341639   -1.3885582
atom   1   -3.0117718   -2.3208139   -0.2707482
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   3  15
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond   3  22
bond  21  22
bond  19  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  17  32
bond  17  33
bond  17  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
