atom   6   -3.5849607    2.2414319   -2.0502223
atom   7   -3.2306007    1.3416019   -0.9752823
atom   6   -2.2001607    1.5942819   -0.1563423
atom   8   -1.5757207    2.6768219   -0.1706423
atom   6   -1.7863107    0.5158819    0.7792277
atom   6   -2.6266407   -0.6264881    1.0896977
atom   6   -2.5111607   -1.3219081    2.4248277
atom   8   -3.4841107   -1.0324181    0.2808677
atom   7   -0.7346907    0.9247919    1.5661777
atom   6    0.2298093    0.1402419    2.0337277
atom   6    0.9949693   -0.6755381    0.0886777
atom   6    2.0862793    0.2812419   -0.1455023
atom   6    1.8302393    1.6066619   -0.5564123
atom   6    2.8792393    2.5011719   -0.7682323
atom   6    4.2065993    2.0996819   -0.5780423
atom   6    4.4728393    0.7918719   -0.1633723
atom   6    3.4259093   -0.1068281    0.0559577
atom   6    1.2594693   -2.1448781    0.5344077
atom   6    1.6614193   -2.9406481   -0.7245823
atom   6    0.5389093   -3.0471581   -1.4439523
atom   6   -0.5337707   -2.3140781   -0.6066323
atom   8   -0.0877307   -2.6107481    0.7219777
atom   6   -0.1714907   -0.8203781   -0.6751823
atom  17   -0.4858207   -0.0237581   -2.1969123
atom   1   -3.7438607    3.2631519   -1.6744423
atom   1   -4.5128707    1.8904619   -2.5190623
atom   1   -2.7953007    2.2831519   -2.8205923
atom   1   -3.6093107    0.3941519   -0.9234223
atom   1   -1.8314207   -2.1813881    2.3303777
atom   1   -2.1378007   -0.6671581    3.2238277
atom   1   -3.5070707   -1.7039581    2.6886377
atom   1   -0.4845607    1.8986719    1.3556677
atom   1    1.0815693    0.6365819    2.5004777
atom   1   -0.0098107   -0.8748281    2.3331077
atom   1    0.8033493    1.9454919   -0.6935023
atom   1    2.6569593    3.5240219   -1.0824423
atom   1    5.0254093    2.8031019   -0.7460323
atom   1    5.5037293    0.4654519   -0.0056323
atom   1    3.6593893   -1.1206381    0.3858677
atom   1    1.8639793   -2.2808781    1.4374177
atom   1    2.6717493   -3.2725581   -0.9604723
atom   1    0.3796693   -3.4823281   -2.4296823
atom   1   -1.5863107   -2.5713581   -0.7643323
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  11  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond   7  31
bond   9  32
bond  10  33
bond  10  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
