atom   6   -3.2562169   -0.1951344    2.4222085
atom   8   -2.0178269   -0.4169444    1.7419185
atom   6   -1.5285669    0.5028556    0.8622285
atom   6   -2.4313569    1.2214956   -0.0119515
atom   8   -3.6103369    0.8633356   -0.1876715
atom   6   -1.9037169    2.4219856   -0.7317715
atom   6   -2.7104069    2.9521956   -1.8747215
atom   6   -0.7430069    3.0058556   -0.3421415
atom   6   -0.1851069    4.2193056   -1.0207015
atom   6   -0.0134269    2.4681356    0.8311985
atom   8    0.7043531    3.1928856    1.5137685
atom   6   -0.1879369    1.0140456    1.1990085
atom   8    0.1692531    0.7302656    2.5125285
atom   6   -0.5327569    1.4048956    3.5542585
atom   6    1.2333831   -0.0558544    0.3037385
atom   6    2.4379531   -0.2258944    1.2357485
atom   6    3.2525631   -1.3635244    1.0900885
atom   6    4.4416631   -1.4967244    1.8081485
atom   6    4.8598331   -0.4799544    2.6712785
atom   6    4.0798131    0.6728256    2.7909385
atom   6    2.8856531    0.8036356    2.0770985
atom   6    1.8924131    0.4998856   -0.9542415
atom   6    2.2329331   -0.3882144   -1.9892315
atom   6    2.9678331    0.0455156   -3.0923415
atom   6    3.3958631    1.3741056   -3.1797115
atom   6    3.1018631    2.2507256   -2.1319615
atom   6    2.3771831    1.8126256   -1.0210415
atom   7    0.4455731   -1.2232644    0.1259485
atom   6    0.4304831   -2.1883244    1.2595885
atom   6   -0.6519169   -1.2372544   -0.6869115
atom   6   -0.9488169   -0.3336844   -1.8400715
atom   6   -2.1317469   -0.7044744   -2.7105015
atom   8   -0.3186569    0.6823656   -2.1203415
atom   6   -1.4511969   -2.5010744   -0.6693515
atom   6   -2.8076069   -2.5191044   -0.3127315
atom   6   -3.5241569   -3.7178244   -0.3376315
atom   6   -2.9012469   -4.9061944   -0.7294515
atom   6   -1.5530269   -4.8913144   -1.1025515
atom   6   -0.8316769   -3.6973444   -1.0709315
atom   1   -3.1868369   -0.7502144    3.3680285
atom   1   -3.4076969    0.8722656    2.6394285
atom   1   -4.1097569   -0.5689544    1.8400685
atom   1   -2.1116069    2.9369056   -2.7996415
atom   1   -3.0020069    4.0014956   -1.7025515
atom   1   -3.6186969    2.3579956   -2.0267115
atom   1    0.1755931    3.9544756   -2.0293115
atom   1    0.6523731    4.6426056   -0.4527715
atom   1   -0.9537869    4.9975556   -1.1480915
atom   1   -0.8716869    0.6585156    4.2881185
atom   1    0.1385631    2.1221556    4.0524785
atom   1   -1.4086369    1.9528756    3.1773785
atom   1    2.9684931   -2.1515344    0.3920885
atom   1    5.0481331   -2.3964944    1.6802885
atom   1    5.7913931   -0.5795644    3.2332685
atom   1    4.4011031    1.4869256    3.4451985
atom   1    2.3038631    1.7156956    2.1739285
atom   1    1.9012631   -1.4261644   -1.9437915
atom   1    3.2045431   -0.6617844   -3.8909915
atom   1    3.9656631    1.7169956   -4.0463215
atom   1    3.4486231    3.2862856   -2.1679815
atom   1    2.2107231    2.5076256   -0.2029215
atom   1    1.0247131   -3.0781744    1.0209385
atom   1    0.8440731   -1.7038744    2.1453285
atom   1   -0.5938769   -2.4877844    1.4809585
atom   1   -2.1437369   -0.0114644   -3.5613815
atom   1   -3.0753369   -0.5976044   -2.1558715
atom   1   -2.0751369   -1.7404444   -3.0718815
atom   1   -3.3024469   -1.5934444   -0.0268615
atom   1   -4.5789169   -3.7195744   -0.0531915
atom   1   -3.4660969   -5.8410744   -0.7510915
atom   1   -1.0606369   -5.8125744   -1.4223215
atom   1    0.2198831   -3.6864844   -1.3655415
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond  30  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   7  43
bond   7  44
bond   7  45
bond   9  46
bond   9  47
bond   9  48
bond  14  49
bond  14  50
bond  14  51
bond  17  52
bond  18  53
bond  19  54
bond  20  55
bond  21  56
bond  23  57
bond  24  58
bond  25  59
bond  26  60
bond  27  61
bond  29  62
bond  29  63
bond  29  64
bond  32  65
bond  32  66
bond  32  67
bond  35  68
bond  36  69
bond  37  70
bond  38  71
bond  39  72
