atom   6    3.9583376    0.3176642   -3.1076524
atom   7    3.3618276    0.8692042   -1.9090624
atom   6    2.0462276    0.7279642   -1.6745024
atom   8    1.2702276    0.2524742   -2.5155624
atom   6    1.5576576    1.1412342   -0.3294524
atom   6    2.4044776    1.8049642    0.6725676
atom   6    1.7600876    2.6676142    1.7235276
atom   8    3.6317576    1.6546442    0.6520176
atom   8    0.2453376    1.3425542   -0.1177324
atom   6   -0.8518724    0.7324642   -0.5277624
atom   6   -1.1531924    0.5623342   -2.0149724
atom   8   -1.6323524   -0.4656458   -2.4865424
atom   7   -1.0741124    1.7276142   -2.6917524
atom   6   -1.2274624    1.7455742   -4.1348424
atom   6   -2.0319224    0.9779842    0.3093176
atom   6   -1.9744624    1.8502942    1.4166876
atom   6   -3.0983324    2.0550242    2.2122076
atom   6   -4.2985924    1.3941242    1.9251076
atom   6   -4.3713024    0.5401942    0.8201176
atom   6   -3.2547024    0.3389442    0.0111876
atom   6    0.0518976   -1.4652758    0.2991076
atom   6   -0.3403924   -2.3164258   -0.8566224
atom   6   -1.6883424   -2.9834858   -0.7937724
atom   8    0.4389376   -2.5392758   -1.7770524
atom   6   -0.6248324   -1.5644458    1.6660776
atom   6   -0.0615324   -2.8726058    2.3156776
atom   6    1.4241176   -2.5120358    2.6006476
atom   6    1.5282676   -1.0380958    2.0964676
atom   6    0.1391476   -0.5091258    2.4800976
atom   6    1.3968076   -1.1456958    0.5748076
atom   6    2.5262276   -1.6082558   -0.1569024
atom   7    3.5163076   -1.9766258   -0.6470624
atom   1    5.0354876    0.5244742   -3.0933224
atom   1    3.8052676   -0.7721158   -3.1670124
atom   1    3.5231076    0.7725642   -4.0105824
atom   1    3.9398176    1.1182342   -1.1056924
atom   1    1.1567076    2.0593542    2.4123576
atom   1    2.5517076    3.1723142    2.2907776
atom   1    1.0889676    3.4092642    1.2661776
atom   1   -0.5193024    2.4694242   -2.2742624
atom   1   -2.1600324    1.2419442   -4.4229024
atom   1   -0.3871324    1.2327742   -4.6326124
atom   1   -1.2655924    2.7868142   -4.4780724
atom   1   -1.0510824    2.3824242    1.6372776
atom   1   -3.0389124    2.7395442    3.0611076
atom   1   -5.1765024    1.5529142    2.5552276
atom   1   -5.3060024    0.0278542    0.5825576
atom   1   -3.3215724   -0.3218258   -0.8513924
atom   1   -1.6221924   -3.8428858   -0.1051224
atom   1   -1.9640924   -3.3510658   -1.7900024
atom   1   -2.4628324   -2.3131258   -0.4016924
atom   1   -1.7170724   -1.4916258    1.6566376
atom   1   -0.6096524   -3.0794958    3.2463576
atom   1   -0.1695324   -3.7483858    1.6620876
atom   1    1.6495576   -2.5406558    3.6764776
atom   1    2.1371376   -3.1744358    2.0894976
atom   1    2.4108576   -0.4902658    2.4460276
atom   1   -0.0476324    0.5138042    2.1560776
atom   1   -0.0537224   -0.5836958    3.5596476
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  21  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   7  38
bond   7  39
bond  13  40
bond  14  41
bond  14  42
bond  14  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  20  48
bond  23  49
bond  23  50
bond  23  51
bond  25  52
bond  26  53
bond  26  54
bond  27  55
bond  27  56
bond  28  57
bond  29  58
bond  29  59
