atom   6   -5.2758914    1.3913222   -0.3687358
atom   7   -3.9216914    1.2656222    0.1344542
atom   6   -2.8860114    1.0495322   -0.6887958
atom   8   -2.9936014    0.9536122   -1.9173658
atom   6   -1.5649714    0.8473722   -0.0106658
atom   8   -1.5611414    0.9872122    1.3629542
atom   6   -0.2282614    1.1804522    1.7633142
atom   8    0.0504686    1.1619822    2.9584742
atom   6    0.5163486    1.3687522    0.5622742
atom   6    1.9474186    1.6327622    0.4688942
atom   6    2.6857786    1.4598722   -0.7246358
atom   6    4.0620486    1.6886822   -0.7576458
atom   6    4.7477586    2.0876422    0.3931342
atom   6    4.0330386    2.2572422    1.5843942
atom   6    2.6576186    2.0379022    1.6248942
atom   7   -0.4180014    1.4348422   -0.4745158
atom   6   -0.2199614    2.0008522   -1.8004158
atom   6   -0.2012814   -1.4576878    0.7310442
atom   8   -0.2683014   -1.6301578    2.0591842
atom   6    0.9613986   -1.8340178    2.7599242
atom   6    0.8254786   -2.1197178   -0.1598258
atom   6    0.2303186   -3.5513278   -0.3956058
atom   6   -1.0275214   -3.2662778   -1.2712258
atom   6   -1.0070114   -1.7159478   -1.4256158
atom   6    0.5109086   -1.4647078   -1.5120258
atom   6   -1.3370814   -1.1469378   -0.0446458
atom   1   -5.4009014    2.3095622   -0.9649758
atom   1   -5.9679214    1.4245122    0.4810442
atom   1   -5.5335314    0.5333922   -1.0079258
atom   1   -3.7396814    1.3660122    1.1279242
atom   1    2.1960886    1.1287922   -1.6379158
atom   1    4.6033386    1.5438422   -1.6958058
atom   1    5.8255886    2.2624122    0.3633842
atom   1    4.5518886    2.5700222    2.4940342
atom   1    2.1143486    2.1738222    2.5588042
atom   1    0.1197986    1.2528722   -2.5319758
atom   1    0.5278486    2.7991122   -1.7287858
atom   1   -1.1626314    2.4283022   -2.1552158
atom   1    1.6862886   -1.0455778    2.5102642
atom   1    0.7213486   -1.7868478    3.8290342
atom   1    1.3877786   -2.8209978    2.5219842
atom   1    1.8656486   -2.1031978    0.1843542
atom   1    0.9677586   -4.1665378   -0.9325058
atom   1   -0.0067214   -4.0565078    0.5514342
atom   1   -1.9595914   -3.6157878   -0.8039058
atom   1   -0.9437414   -3.7496178   -2.2562358
atom   1   -1.6241614   -1.3260078   -2.2437158
atom   1    0.9831486   -1.9944278   -2.3523358
atom   1    0.7922386   -0.4122578   -1.5546058
atom   1   -2.3220814   -1.3337678    0.3924242
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  17  36
bond  17  37
bond  17  38
bond  20  39
bond  20  40
bond  20  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  25  48
bond  25  49
bond  26  50
