atom   6   -2.2249810    2.6588485    0.8840408
atom   7   -1.2878510    1.5753485    0.6640908
atom   6   -1.7061810    0.3089585    0.4957208
atom   8   -2.9004910   -0.0041215    0.6451908
atom   6   -0.7116010   -0.7483615    0.1619008
atom   6   -1.0249310   -2.1498515    0.7611908
atom   6   -0.5726110   -2.0980815    2.2309708
atom   6    0.7639390   -2.0839015    2.1786608
atom   6    1.0985390   -2.1172215    0.6755708
atom   8    0.0267590   -2.9291915    0.1757908
atom   6    0.6951890   -0.7344815    0.0862608
atom   6    1.6343790    0.3981985    0.0704108
atom   6    2.7548790    0.3951385    0.9248308
atom   6    3.6575490    1.4607085    0.9255208
atom   6    3.4718390    2.5463285    0.0649008
atom   6    2.3759790    2.5535885   -0.8043892
atom   6    1.4717590    1.4910485   -0.8083292
atom   7    1.0017690   -1.3133115   -2.0251192
atom   7   -0.0742510   -1.2540715   -2.4445092
atom   6   -1.3585910   -1.0118115   -2.0439992
atom   6   -2.3405610   -2.1526915   -2.0963092
atom   6   -1.8257610    0.2894885   -2.4150792
atom   7   -2.2309410    1.3575985   -2.6389292
atom   1   -2.7857210    2.5206685    1.8217208
atom   1   -1.6659210    3.6008385    0.9428808
atom   1   -2.9521210    2.7276485    0.0592208
atom   1   -0.3098010    1.7988485    0.5187008
atom   1   -2.0150810   -2.5630215    0.5578608
atom   1   -1.2388010   -2.0197315    3.0893708
atom   1    1.4914590   -1.9986815    2.9850808
atom   1    2.0810690   -2.4970115    0.3769908
atom   1    2.9198890   -0.4400815    1.6073508
atom   1    4.5134690    1.4398085    1.6042408
atom   1    4.1798790    3.3780885    0.0656208
atom   1    2.2270690    3.3884685   -1.4930892
atom   1    0.6338890    1.5072985   -1.5071592
atom   1   -3.1676410   -1.9127415   -1.4137592
atom   1   -1.8547010   -3.0818815   -1.7739892
atom   1   -2.7507610   -2.2866715   -3.1094292
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  17  36
bond  21  37
bond  21  38
bond  21  39
