atom   7   -2.0875541   -1.4898435    4.0294222
atom   6   -1.3224741   -0.8990835    3.3794222
atom   6   -0.4482441   -0.1576735    2.5606922
atom   7    0.5194559   -0.7004635    1.7384122
atom   6    0.9706559    0.3405365    0.9664122
atom   6    2.1187259    0.2307065    0.0584422
atom   6    2.9801859    1.3224765   -0.1293378
atom   6    4.0424559    1.2226665   -1.0292478
atom   6    4.2495459    0.0408865   -1.7466078
atom   6    3.3900359   -1.0480135   -1.5612178
atom   6    2.3250059   -0.9560235   -0.6661478
atom   8    0.8944059    1.4618665    1.7800222
atom   6   -0.0251341    1.2172265    2.7930022
atom   8   -0.3363541    2.0527465    3.6042422
atom   6   -0.7197641    0.7575065   -0.1724678
atom  35   -0.2729441    2.4916765   -0.8965178
atom   6   -1.0109241   -0.3425435   -1.2066678
atom   6   -2.2885241    0.0870965   -1.9861578
atom   6   -3.4135041   -0.0272435   -0.9166178
atom   6   -2.6475241   -0.5326535    0.3483422
atom   6   -1.6154641   -1.4557635   -0.3249778
atom   6   -1.7861241    0.6450065    0.7818022
atom  17   -2.6160741    2.0216765    1.4613322
atom   1    0.5049059   -1.6617435    1.4114722
atom   1    2.8185559    2.2419465    0.4325222
atom   1    4.7123759    2.0737965   -1.1692878
atom   1    5.0811259   -0.0333335   -2.4510278
atom   1    3.5480059   -1.9733935   -2.1191078
atom   1    1.6535559   -1.8069235   -0.5363578
atom   1   -0.1545641   -0.6076335   -1.8373678
atom   1   -2.4543341   -0.6107935   -2.8192878
atom   1   -2.1963841    1.0970565   -2.4055478
atom   1   -4.1677941   -0.7762735   -1.1977478
atom   1   -3.9318641    0.9224865   -0.7305878
atom   1   -3.2808341   -0.9567335    1.1367722
atom   1   -0.9281041   -1.9620835    0.3539922
atom   1   -2.1045141   -2.2291435   -0.9340178
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond   3  13
bond  12  13
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond  22  23
bond   4  24
bond   7  25
bond   8  26
bond   9  27
bond  10  28
bond  11  29
bond  17  30
bond  18  31
bond  18  32
bond  19  33
bond  19  34
bond  20  35
bond  21  36
bond  21  37
