atom   6   -1.3932706   -4.3288864    0.3558112
atom   8   -0.7935306   -3.0515464    0.4768012
atom   6   -1.2274806   -2.0655964   -0.4682388
atom   6   -0.8533206   -2.5508664   -1.8837588
atom   6    0.5033394   -2.8157064   -2.1360888
atom   6    0.9230894   -3.2541764   -3.3904588
atom   6   -0.0081906   -3.4314064   -4.4212488
atom   6   -1.3586906   -3.1802664   -4.1758188
atom   6   -1.7799206   -2.7480164   -2.9119988
atom   6   -2.7362906   -1.7428264   -0.2463088
atom   6   -3.2298006   -0.3044164   -0.4894188
atom   6   -2.9500306    0.3843036   -1.8501688
atom   6   -2.0496206    1.6275236   -1.7857888
atom   6   -0.5462506    1.3310536   -1.6990488
atom  17    0.3306494    2.9356736   -1.5341788
atom  17    0.0195094    0.6447036   -3.3292388
atom   6   -0.2435806    0.3497736   -0.6748888
atom   6   -0.4754106   -0.7959864   -0.2836988
atom   6    0.6283794   -1.0880964    2.0019212
atom   6    1.7390294   -1.6239864    1.3376312
atom   7    2.6051994   -2.1957564    0.7918612
atom   7    0.3823994    0.2342836    2.2742812
atom   6   -0.8923706    0.4135036    2.9964312
atom   6    1.0790094    1.2763136    1.8021812
atom   6    0.5887294    2.6636136    1.8523612
atom   6    1.5105894    3.7038836    2.0966412
atom   6    1.1064094    5.0386836    2.0942212
atom   6   -0.2279206    5.3721836    1.8420112
atom   6   -1.1514706    4.3535636    1.5839712
atom   6   -0.7498806    3.0204636    1.5803112
atom   6    2.5097394    1.0515136    1.4538112
atom   6    3.0140994    1.2717436    0.1638412
atom   6    4.3671794    1.0654136   -0.1079488
atom   6    5.2372994    0.6535136    0.9069812
atom   6    4.7467794    0.4552036    2.2012012
atom   6    3.3926294    0.6536836    2.4734912
atom   1   -2.4754106   -4.3068864    0.5700812
atom   1   -1.2417406   -4.7670264   -0.6456888
atom   1   -0.9042706   -4.9746764    1.0988212
atom   1    1.2374994   -2.6651964   -1.3411488
atom   1    1.9830794   -3.4504664   -3.5696588
atom   1    0.3195994   -3.7654064   -5.4086388
atom   1   -2.0965906   -3.3208564   -4.9693688
atom   1   -2.8409906   -2.5635164   -2.7490688
atom   1   -3.3420106   -2.4577664   -0.8197888
atom   1   -2.9250806   -1.9664764    0.8147012
atom   1   -2.8407106    0.3354536    0.3172412
atom   1   -4.3194906   -0.3343364   -0.3309288
atom   1   -3.9066006    0.7183236   -2.2794888
atom   1   -2.5302706   -0.3190464   -2.5823588
atom   1   -2.3057606    2.2335436   -0.9027288
atom   1   -2.2014706    2.2626636   -2.6707288
atom   1   -0.0088406   -1.7982264    2.5192912
atom   1   -0.9705106   -0.3859264    3.7415412
atom   1   -1.7334006    0.3320836    2.2956312
atom   1   -0.9090306    1.3813336    3.5025912
atom   1    2.5549694    3.4601936    2.2951912
atom   1    1.8402294    5.8236636    2.2917212
atom   1   -0.5434406    6.4180036    1.8348812
atom   1   -2.1913506    4.6000336    1.3570512
atom   1   -1.4740306    2.2549836    1.3094312
atom   1    2.3388294    1.5858436   -0.6306488
atom   1    4.7439194    1.2231036   -1.1213288
atom   1    6.2955894    0.4900636    0.6902512
atom   1    5.4205594    0.1427436    3.0024512
atom   1    3.0096994    0.4907136    3.4832312
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond   3  18
bond  17  18
bond  19  20
bond  20  21
bond  19  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   5  40
bond   6  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  10  46
bond  11  47
bond  11  48
bond  12  49
bond  12  50
bond  13  51
bond  13  52
bond  19  53
bond  23  54
bond  23  55
bond  23  56
bond  26  57
bond  27  58
bond  28  59
bond  29  60
bond  30  61
bond  32  62
bond  33  63
bond  34  64
bond  35  65
bond  36  66
