atom   6    3.9704754   -2.8865266    1.1345530
atom   7    3.5535054   -2.1910266   -0.0760670
atom   6    2.6027854   -1.2667666   -0.2889370
atom   8    2.5174954   -0.6810066   -1.3769470
atom   6    1.6739754   -0.8066566    0.8584830
atom   8    1.5577154   -1.7405566    1.9135030
atom   6    0.7257254   -2.8682666    1.6708330
atom   6    2.4167854    0.4484034    1.4124630
atom   6    2.0305154    0.9886034    2.7899630
atom   6    0.6586654    1.6473334    2.9806530
atom   6   -0.5003946    0.6721034    3.2311030
atom   6   -1.4861946    0.5291234    2.0173630
atom   6   -2.4394646   -0.5412866    2.3935730
atom   7   -3.1206546   -1.3974166    2.7753830
atom   6   -2.2497546    1.7901334    1.8900930
atom   7   -2.8298246    2.7923834    1.9012230
atom   6   -0.7501646    0.1257034    0.7865530
atom   6    0.2990554   -0.4234766    0.3699430
atom   6   -0.4120546   -1.1179966   -1.5854070
atom   6    0.5068554   -2.0601866   -2.2935070
atom   8    0.7731054   -3.1459766   -1.8208270
atom   8    0.9085954   -1.6323166   -3.4812070
atom   6    1.8727154   -2.4497066   -4.1672870
atom   8   -1.5243946   -1.7688466   -1.1191270
atom   6   -2.5002446   -0.8169766   -0.8480770
atom   8   -3.5743246   -1.1249366   -0.3711970
atom   6   -1.9396846    0.4435234   -1.3097970
atom   6   -2.6402746    1.7310034   -1.3211070
atom   6   -4.0477746    1.7423734   -1.3772070
atom   6   -4.7454946    2.9496534   -1.3597170
atom   6   -4.0541246    4.1625234   -1.2851870
atom   6   -2.6576346    4.1601434   -1.2172370
atom   6   -1.9540246    2.9575934   -1.2286470
atom   7   -0.8035546    0.1295534   -2.0020970
atom   6    0.1256754    1.1003634   -2.5682470
atom   1    4.0330454   -2.2074066    1.9928330
atom   1    3.3013354   -3.7206166    1.3907830
atom   1    4.9698754   -3.2992166    0.9448530
atom   1    4.1261154   -2.3503166   -0.9020470
atom   1    0.9533954   -3.3476366    0.7059330
atom   1    0.9131154   -3.5790366    2.4869530
atom   1   -0.3406346   -2.5883666    1.6791230
atom   1    2.3293154    1.2338834    0.6477930
atom   1    3.4839654    0.1807234    1.4659830
atom   1    2.1567354    0.1941034    3.5427730
atom   1    2.7959054    1.7465234    3.0236030
atom   1    0.7290454    2.3054134    3.8593430
atom   1    0.4324954    2.3111034    2.1291930
atom   1   -1.1053046    0.9795134    4.0962830
atom   1   -0.1223146   -0.3388766    3.4341630
atom   1    2.7876254   -2.5302466   -3.5637470
atom   1    2.0813654   -1.9345666   -5.1113170
atom   1    1.4599954   -3.4497366   -4.3582870
atom   1   -4.5917146    0.8001334   -1.4306170
atom   1   -5.8367846    2.9420334   -1.4064070
atom   1   -4.6028546    5.1069834   -1.2699870
atom   1   -2.1109046    5.1021434   -1.1361770
atom   1   -0.8717646    2.9760634   -1.1177470
atom   1    0.8021454    0.5862134   -3.2523070
atom   1   -0.4437446    1.8585234   -3.1158070
atom   1    0.7069354    1.5720734   -1.7630170
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  12  17
bond   5  18
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  19  34
bond  27  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   7  40
bond   7  41
bond   7  42
bond   8  43
bond   8  44
bond   9  45
bond   9  46
bond  10  47
bond  10  48
bond  11  49
bond  11  50
bond  23  51
bond  23  52
bond  23  53
bond  29  54
bond  30  55
bond  31  56
bond  32  57
bond  33  58
bond  35  59
bond  35  60
bond  35  61
