atom   6    1.9017541    3.2738568    1.1104629
atom   6    1.1554341    2.9578168   -0.1519571
atom   8    0.6177141    3.8015368   -0.8591371
atom   6    1.0747941    1.5515268   -0.5470771
atom   8    1.6769641    0.5805568    0.2020929
atom   6    1.4089741   -0.5708132   -0.3888171
atom   6    2.0826641   -1.8311932    0.0801529
atom   6    1.8976241   -3.0310832   -0.7867871
atom   8    2.7170241   -1.7861932    1.1134829
atom   8    1.0834541   -0.3879832   -1.6619771
atom   6    0.7930041    1.0047568   -1.8468871
atom   8    0.4171741    1.4399068   -2.8996871
atom   6   -0.7701459   -0.5968032    0.4729129
atom   6   -0.5564359   -1.2553532    1.7978229
atom   9   -0.1731159   -2.5405532    1.6539729
atom   9   -1.6953759   -1.2829232    2.5250029
atom   9    0.3696441   -0.6338532    2.5429929
atom   6   -1.6633759   -1.2739032   -0.6078371
atom   6   -3.1240359   -1.1288532   -0.1233971
atom   6   -3.4114759    0.1696568   -0.2592271
atom   6   -2.1232559    0.8011968   -0.8292771
atom   8   -1.6215259   -0.2686332   -1.6279771
atom   6   -1.1091059    0.7479068    0.3327229
atom  17   -1.2527559    1.8930968    1.6205729
atom   1    1.6530341    2.5629568    1.9115429
atom   1    2.9835141    3.1771568    0.9135429
atom   1    1.6790441    4.3024268    1.4209829
atom   1    2.3949441   -2.8564432   -1.7555371
atom   1    0.8281641   -3.1880132   -0.9966071
atom   1    2.3298641   -3.9108232   -0.2951371
atom   1   -1.3331659   -2.2506632   -0.9741271
atom   1   -3.7294459   -1.9386132    0.2807929
atom   1   -4.3113859    0.7212868    0.0077129
atom   1   -2.1901859    1.7470568   -1.3753171
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   6  10
bond   4  11
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   8  28
bond   8  29
bond   8  30
bond  18  31
bond  19  32
bond  20  33
bond  21  34
