atom   6    1.7993543    1.5603174   -3.1471187
atom   8    0.9273143    1.4089574   -2.0250187
atom   6    0.1168243    0.3211074   -2.0314687
atom   8    0.1015343   -0.4636126   -2.9651787
atom   6   -0.6496057    0.2415574   -0.7899887
atom   6   -0.8813257    1.4944774    0.0559113
atom   6   -2.0248557    2.2477374   -0.6973587
atom   6   -3.2590357    1.3289974   -0.4503287
atom   6   -2.6774557    0.1748674    0.4221713
atom   6   -1.6758857    0.9786574    1.2691213
atom   6   -1.7396257   -0.6344526   -0.4884487
atom  35   -2.6693257   -1.6101526   -1.8951387
atom   6   -0.8171057   -2.1471026    0.5214513
atom   6   -1.8556557   -2.9880626    1.1875613
atom   6   -2.2334457   -4.2834726    0.5475413
atom   8   -2.3356357   -2.5625026    2.2273213
atom   7    0.0901943   -1.4883226    1.3186413
atom   6    1.0962843   -1.0367026    0.5322913
atom   6    2.1050343   -0.0652326    0.9104513
atom   6    1.9903043    0.6599074    2.1145113
atom   6    2.9280143    1.6384774    2.4371313
atom   6    3.9865043    1.9165274    1.5647813
atom   6    4.1046743    1.2046874    0.3664113
atom   6    3.1755343    0.2198274    0.0369613
atom   6    1.1009643   -1.9430726   -0.6206387
atom   8    1.8971543   -2.1365726   -1.5108187
atom   8   -0.0789357   -2.6680926   -0.5239387
atom   1    2.4268043    2.4327274   -2.9287287
atom   1    1.2238443    1.7322074   -4.0692187
atom   1    2.4266343    0.6665274   -3.2760187
atom   1    0.0128243    2.0933974    0.2575113
atom   1   -2.1678357    3.2436374   -0.2514387
atom   1   -1.7963357    2.3859674   -1.7633687
atom   1   -4.0409257    1.8506874    0.1197913
atom   1   -3.7114857    0.9572974   -1.3787187
atom   1   -3.4251857   -0.4251726    0.9528513
atom   1   -1.1097557    0.4106774    2.0076213
atom   1   -2.1715857    1.8006274    1.8056013
atom   1   -1.3601557   -4.9571726    0.5713313
atom   1   -2.4901957   -4.1323126   -0.5111887
atom   1   -3.0732757   -4.7364726    1.0889513
atom   1   -0.1724457   -1.1228026    2.2292113
atom   1    1.1653843    0.4665074    2.8019113
atom   1    2.8288843    2.1917174    3.3734313
atom   1    4.7167943    2.6879974    1.8187913
atom   1    4.9277243    1.4182274   -0.3189687
atom   1    3.2684943   -0.3330226   -0.8961687
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  13  27
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  15  39
bond  15  40
bond  15  41
bond  17  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
