atom   6   -0.1685759   -1.2497057    3.7789576
atom   6   -0.1841559   -0.5230857    2.4643476
atom   7   -1.1670659   -0.9048457    1.5979976
atom   6   -1.6124759   -0.2481857    0.4932376
atom   6   -2.2231159   -1.0723157   -0.5485324
atom   6   -3.2192659   -0.5660457   -1.4177124
atom   6   -3.7884859   -1.3648157   -2.4066724
atom   6   -3.3971959   -2.7016457   -2.5596424
atom   6   -2.4237059   -3.2248757   -1.7034824
atom   6   -1.8383259   -2.4243857   -0.7236624
atom   6   -1.7195859    1.2166243    0.5029376
atom   6   -2.0117159    1.9222143    1.6921576
atom   6   -2.1522359    3.3091843    1.6957276
atom   6   -2.0052159    4.0421243    0.5123876
atom   6   -1.7173059    3.3616043   -0.6748924
atom   6   -1.5706359    1.9759443   -0.6790124
atom   6    1.5078641   -0.1934257    0.1764176
atom   6    1.5304641   -1.0255357   -1.0686624
atom   6    0.5631041   -0.9134457   -2.0857124
atom   6    0.6416541   -1.6561557   -3.2653124
atom   6    1.7027541   -2.5420457   -3.4715224
atom   6    2.6943841   -2.6514457   -2.4906424
atom   6    2.6118841   -1.8984857   -1.3174724
atom   6    1.5970641    1.2551343   -0.0105624
atom   6    1.4441241    2.1900843    1.0510576
atom   6    1.5310241    3.5654843    0.8469476
atom   6    1.7743741    4.0910243   -0.4260024
atom   6    1.9300141    3.1988243   -1.4928824
atom   6    1.8438641    1.8226243   -1.2917424
atom   6    1.6403341   -0.8217157    1.4616376
atom   6    1.6785741   -2.3433157    1.5080876
atom   6    2.5847741   -0.1992457    2.5035176
atom   1    0.8054441   -1.1576357    4.2776076
atom   1   -0.9268259   -0.8285257    4.4628176
atom   1   -0.3953359   -2.3198857    3.6500576
atom   1   -0.0478359    0.5533443    2.5284076
atom   1   -1.4084059   -1.8946257    1.6445676
atom   1   -3.5620159    0.4622543   -1.3032824
atom   1   -4.5570459   -0.9426957   -3.0591024
atom   1   -3.8445059   -3.3241757   -3.3377924
atom   1   -2.0951059   -4.2611157   -1.8145324
atom   1   -1.0400559   -2.8474157   -0.1128524
atom   1   -2.1568059    1.3731643    2.6240676
atom   1   -2.3876759    3.8220643    2.6317076
atom   1   -2.1113759    5.1292043    0.5169576
atom   1   -1.5851659    3.9165143   -1.6065924
atom   1   -1.3260959    1.4751343   -1.6148724
atom   1   -0.2678459   -0.2282057   -1.9487824
atom   1   -0.1399859   -1.5463357   -4.0211424
atom   1    1.7628841   -3.1325357   -4.3890124
atom   1    3.5475341   -3.3172757   -2.6451724
atom   1    3.4180741   -1.9702957   -0.5865324
atom   1    1.2446841    1.8463743    2.0607576
atom   1    1.3941641    4.2368843    1.6986376
atom   1    1.8394041    5.1699343   -0.5836624
atom   1    2.1267941    3.5780843   -2.4994024
atom   1    1.9878941    1.1659543   -2.1485724
atom   1    0.9449741   -2.8022157    0.8316776
atom   1    1.4796341   -2.7036857    2.5262976
atom   1    2.6712241   -2.7323457    1.2329276
atom   1    3.3069541    0.4828143    2.0315576
atom   1    3.1593341   -0.9971757    2.9990176
atom   1    2.0858941    0.3682743    3.3029476
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  17  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   3  37
bond   6  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  12  43
bond  13  44
bond  14  45
bond  15  46
bond  16  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  31  58
bond  31  59
bond  31  60
bond  32  61
bond  32  62
bond  32  63
