atom   6    0.7058453    4.4994944    0.5128393
atom   6    1.3223353    3.1319144    0.6519393
atom   8    2.0247253    2.8728744    1.6463693
atom   6    1.1753253    2.1405844   -0.4141207
atom   6    0.6137453    2.4559644   -1.7539607
atom   6   -0.7302947    2.8179244   -1.9464707
atom   6   -1.2199847    3.1274944   -3.2163107
atom   6   -0.3775047    3.0725044   -4.3315307
atom   6    0.9630453    2.7153744   -4.1578807
atom   6    1.4532653    2.4164244   -2.8846807
atom   7    2.1101653    1.1495844   -0.3182307
atom   6    2.0198453   -0.0510756   -0.9259207
atom   6    2.9999853   -1.0771356   -0.5316107
atom   6    3.5773553   -1.9167056   -1.4999607
atom   6    4.4747653   -2.9197156   -1.1285407
atom   6    4.8148353   -3.0953156    0.2165893
atom   6    4.2558953   -2.2555356    1.1880393
atom   6    3.3552153   -1.2576256    0.8194593
atom   6    0.0356553   -0.6104856   -0.2912007
atom   6   -0.5150247    0.3539344    0.2982493
atom   6   -1.6342547    0.7925144    1.1978993
atom   6   -1.4253847    2.1970644    1.8038293
atom   6   -1.7038247   -0.1710356    2.4040093
atom   6   -2.9162847   -0.4082056    3.0709293
atom   6   -2.9701447   -1.2298056    4.2018693
atom   6   -1.8072947   -1.8213256    4.7021993
atom   6   -0.5885647   -1.5709956    4.0642593
atom   6   -0.5405447   -0.7550256    2.9309493
atom   6   -2.9630047    0.8493644    0.3828693
atom   6   -3.6030047   -0.4308556   -0.1623207
atom   6   -2.7804147   -1.2775556   -1.1425907
atom   6   -1.7956447   -2.2576156   -0.4747207
atom   6   -0.2848747   -2.0231556   -0.7364407
atom   6    0.0124053   -2.2270956   -2.2323507
atom   6    0.4805353   -3.0752656    0.0895193
atom   1    1.4410953    5.1412444   -0.0045607
atom   1    0.5242153    4.9247644    1.5089493
atom   1   -0.2136847    4.5152844   -0.0806707
atom   1   -1.4023447    2.8448544   -1.0909107
atom   1   -2.2708147    3.4026944   -3.3347907
atom   1   -0.7626647    3.3054944   -5.3269807
atom   1    1.6362753    2.6755844   -5.0178007
atom   1    2.5057553    2.1523544   -2.7632207
atom   1    2.5835353    1.1813944    0.5890693
atom   1    1.7066853   -0.0437356   -1.9689307
atom   1    3.3173053   -1.7784356   -2.5517207
atom   1    4.9125853   -3.5658356   -1.8931007
atom   1    5.5124553   -3.8836556    0.5085893
atom   1    4.5132553   -2.3904456    2.2412093
atom   1    2.8957253   -0.6373656    1.5935293
atom   1   -1.4343447    2.9649944    1.0204393
atom   1   -0.4741947    2.2517144    2.3478393
atom   1   -2.2388947    2.4197644    2.5102493
atom   1   -3.8376147    0.0519844    2.7132293
atom   1   -3.9304247   -1.4060556    4.6931993
atom   1   -1.8491847   -2.4665356    5.5829993
atom   1    0.3335853   -2.0150856    4.4477293
atom   1    0.4174053   -0.5751456    2.4419093
atom   1   -3.7114047    1.3581644    1.0117493
atom   1   -2.7794647    1.5297644   -0.4613407
atom   1   -3.9363247   -1.0749356    0.6679793
atom   1   -4.5261547   -0.1066856   -0.6725807
atom   1   -3.4869247   -1.8572656   -1.7579407
atom   1   -2.2535047   -0.6121856   -1.8456907
atom   1   -1.9506647   -2.2474156    0.6153593
atom   1   -2.0178747   -3.2874356   -0.8008307
atom   1    1.0883353   -2.1959456   -2.4453307
atom   1   -0.3581647   -3.2146456   -2.5510407
atom   1   -0.4793447   -1.4623756   -2.8523507
atom   1    0.3411153   -2.9077856    1.1680393
atom   1    1.5545853   -3.0746656   -0.1243107
atom   1    0.0911853   -4.0779056   -0.1509407
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  21  29
bond  29  30
bond  30  31
bond  31  32
bond  19  33
bond  32  33
bond  33  34
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   6  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  12  45
bond  14  46
bond  15  47
bond  16  48
bond  17  49
bond  18  50
bond  22  51
bond  22  52
bond  22  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  29  59
bond  29  60
bond  30  61
bond  30  62
bond  31  63
bond  31  64
bond  32  65
bond  32  66
bond  34  67
bond  34  68
bond  34  69
bond  35  70
bond  35  71
bond  35  72
