atom   6    3.0127087   -0.9590507   -1.3851057
atom   6    2.0526787   -1.2156507   -0.2684157
atom   8    1.8853287   -2.3143807    0.2280243
atom   6    1.2226087   -0.0945607    0.3020343
atom   6    1.1356287    0.0083393    1.7834243
atom   8    1.4102987   -0.7347907    2.6801043
atom   8    0.6539487    1.2949293    1.9891343
atom   7    0.5292987    1.9450993    0.7762643
atom   7    1.2554987    1.2457193   -0.0775557
atom   6    1.3972687    1.8049393   -1.4185657
atom   6   -1.3818513    0.7693093    0.1714143
atom   6   -1.8128113    1.7048593   -0.7905357
atom   7   -2.1756813    2.4963593   -1.5672257
atom   6   -2.2540413    0.4014493    1.4001643
atom   6   -3.3736813   -0.5009307    0.8541743
atom   6   -2.7738113   -1.6553307    0.5430543
atom   6   -1.2959213   -1.4504607    0.9144143
atom   8   -1.4019413   -0.5676307    2.0293543
atom   6   -0.6994513   -0.4552407   -0.1254057
atom  17   -0.6352313   -1.0550307   -1.7912357
atom   1    2.4597287   -0.6970907   -2.3010957
atom   1    3.5966287   -1.8701307   -1.5657057
atom   1    3.6805187   -0.1176907   -1.1447357
atom   1    0.7888387    1.2469193   -2.1411257
atom   1    2.4519187    1.7747693   -1.7150157
atom   1    1.0617887    2.8465293   -1.3708257
atom   1   -2.5199213    1.2215893    2.0734543
atom   1   -4.4075113   -0.1920707    0.7055743
atom   1   -3.1826713   -2.5524507    0.0813443
atom   1   -0.6801613   -2.3283207    1.1306143
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  11  19
bond  17  19
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond  10  24
bond  10  25
bond  10  26
bond  14  27
bond  15  28
bond  16  29
bond  17  30
