atom   6    5.3817917    0.1287057    0.5367200
atom   8    4.2192617    0.7031457   -0.0856100
atom   6    3.1377317    0.8342657    0.6676800
atom   8    3.0719817    0.5416457    1.8481500
atom   6    1.9571217    1.3300457   -0.0979600
atom   6    2.2347817    1.9577857   -1.3482200
atom   7    2.5781217    2.3823857   -2.3760200
atom   7    0.9174217    1.6544357    0.7246700
atom   6   -0.4046283    1.6443657    0.4051400
atom   6   -1.2557983    1.4007157    1.5973200
atom   8   -0.7737683    1.2487957    2.7088600
atom   8   -2.5503983    1.2917857    1.3333600
atom   6   -3.4041183    0.9518357    2.4382100
atom   6   -0.8518083    2.4885657   -0.7336200
atom   8   -0.1316983    3.3313157   -1.2367400
atom   8   -2.1077583    2.2757457   -1.1125100
atom   6   -2.5714283    3.0343357   -2.2385900
atom   6   -0.2851283   -0.5732043   -0.5488400
atom   6   -0.8290183   -1.3284043    0.5816700
atom   6   -0.0862783   -1.5612643    1.7594700
atom   6   -0.6363783   -2.2776343    2.8216900
atom   6   -1.9387983   -2.7804843    2.7390600
atom   6   -2.6928683   -2.5475443    1.5843100
atom   6   -2.1498983   -1.8244243    0.5228800
atom   6   -1.1039783   -0.3816143   -1.8487700
atom   6   -0.9623583   -1.6880543   -2.6546100
atom   6    0.3026717   -1.6903243   -3.0867900
atom   6    0.9099517   -0.3842143   -2.5317600
atom   8   -0.2270483    0.4871757   -2.5787200
atom   6    1.0638017   -0.6131743   -1.0094900
atom   6    2.1119117   -1.6060943   -0.5958800
atom   1    6.1551617    0.1087857   -0.2388300
atom   1    5.1587817   -0.8903543    0.8828200
atom   1    5.7032117    0.7486257    1.3850500
atom   1    1.0856417    1.3245057    1.6836700
atom   1   -3.0796783    0.0066557    2.8939800
atom   1   -4.4090783    0.8458757    2.0150000
atom   1   -3.3880383    1.7530057    3.1906900
atom   1   -3.6127483    2.7312257   -2.3949700
atom   1   -2.5142883    4.1116457   -2.0285400
atom   1   -1.9664083    2.7976957   -3.1254900
atom   1    0.9173517   -1.1502643    1.8601600
atom   1   -0.0434183   -2.4384143    3.7250700
atom   1   -2.3661983   -3.3435643    3.5718200
atom   1   -3.7153583   -2.9252143    1.5113700
atom   1   -2.7632083   -1.6434143   -0.3605700
atom   1   -2.1041483    0.0417357   -1.7432800
atom   1   -1.7411283   -2.4404643   -2.7722300
atom   1    0.8463517   -2.4454943   -3.6531300
atom   1    1.7743017    0.0327057   -3.0573900
atom   1    1.7815417   -2.6125343   -0.9117600
atom   1    2.2929917   -1.6474043    0.4821400
atom   1    3.0649717   -1.3959543   -1.1006400
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   9  14
bond  14  15
bond  14  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  18  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   8  35
bond  13  36
bond  13  37
bond  13  38
bond  17  39
bond  17  40
bond  17  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  31  51
bond  31  52
bond  31  53
