atom   6    5.9047358    1.7759213    0.6323809
atom   7    4.7695358    0.8847313    0.7354409
atom   6    3.4955058    1.3474113    0.6973909
atom   8    3.2489358    2.5672713    0.6003709
atom   6    2.4265758    0.3605413    0.7733509
atom   6    2.4340558   -0.9940787    0.6703809
atom   8    3.4964258   -1.7898687    0.5601209
atom   6    3.2893558   -3.2085787    0.5100909
atom   6    0.9460358   -1.4168187    0.5589009
atom   8    0.3601558   -0.4100387    1.3895709
atom   6    0.9299158    0.7150613    0.6851109
atom   6    0.4591958    0.4165713   -0.7506291
atom   6    0.4812258   -0.9577087   -0.8372791
atom   6   -1.9376542   -1.4615787   -0.7296891
atom   6   -1.8870542   -2.7518587   -0.0622591
atom   8   -1.8455442   -2.9664187    1.1702909
atom   7   -1.8134142   -3.8077887   -0.9287791
atom   6   -1.4768242   -5.1364387   -0.4658491
atom   7   -2.2301042   -0.2469987   -0.1790591
atom   6   -2.5851842   -0.1529287    1.2478209
atom   6   -1.9087842    0.8781513   -0.8691991
atom   6   -1.8638742    0.8345713   -2.3755391
atom   6   -2.2544042    2.2161613   -0.3077591
atom   6   -3.5548442    2.5159313    0.1394709
atom   6   -3.8768142    3.7929013    0.6050009
atom   6   -2.9093042    4.8019213    0.6217609
atom   6   -1.6197942    4.5243113    0.1572809
atom   6   -1.2968442    3.2475313   -0.3074191
atom   1    5.9114558    2.5174313    1.4478409
atom   1    5.9047058    2.3310713   -0.3206991
atom   1    6.8275458    1.1853513    0.6915209
atom   1    4.9218858   -0.1177887    0.7714009
atom   1    2.6655558   -3.4802187   -0.3546191
atom   1    2.8211258   -3.5651987    1.4396309
atom   1    4.2835958   -3.6577087    0.4011309
atom   1    0.6825358   -2.4247087    0.8916909
atom   1    0.6337958    1.6690913    1.1328709
atom   1    0.6077058    1.1181313   -1.5683391
atom   1    0.5979558   -1.5706487   -1.7286891
atom   1   -1.9667742   -1.4976787   -1.8131691
atom   1   -1.7224342   -3.6105587   -1.9190891
atom   1   -1.5892142   -5.8438187   -1.2977091
atom   1   -0.4396042   -5.2031687   -0.0900191
atom   1   -2.1466042   -5.4473887    0.3490909
atom   1   -3.6778142   -0.0912287    1.3494709
atom   1   -2.2300142   -1.0471587    1.7585609
atom   1   -2.1311742    0.7367513    1.6909809
atom   1   -1.5005142    1.7965113   -2.7587791
atom   1   -1.2245042    0.0424113   -2.7837191
atom   1   -2.8866442    0.6827513   -2.7714991
atom   1   -4.3269142    1.7452413    0.1128509
atom   1   -4.8929642    4.0011413    0.9489709
atom   1   -3.1603742    5.8002413    0.9878109
atom   1   -0.8563842    5.3061513    0.1584109
atom   1   -0.2871442    3.0471113   -0.6671791
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond   5  11
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  19  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond   8  34
bond   8  35
bond   9  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  17  41
bond  18  42
bond  18  43
bond  18  44
bond  20  45
bond  20  46
bond  20  47
bond  22  48
bond  22  49
bond  22  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
