atom   6   -1.5269413   -2.3907710   -1.7404092
atom   6   -0.8978313   -2.3741110   -0.3617192
atom   8   -0.2884913   -3.3952510    0.0142308
atom   6   -1.0380613   -1.1992810    0.4767208
atom   6   -1.9392213   -0.0636910    0.1747308
atom   6   -1.9253813    0.5881290   -1.0754192
atom   6   -2.7610713    1.6769390   -1.3286392
atom   6   -3.6261013    2.1548790   -0.3390692
atom   6   -3.6473013    1.5256990    0.9088108
atom   6   -2.8206913    0.4287790    1.1602108
atom   7   -0.5371613   -1.2121710    1.7569608
atom   6    0.4893787   -1.9193010    2.2233008
atom   6    2.0879287   -1.0747110    0.8033908
atom   6    2.3970487    0.2448890    1.5480308
atom   8    1.2244187    1.0075390    1.2429708
atom   6    1.3249587    0.8651690   -0.1848792
atom   6    2.7609187    1.4122790   -0.4061292
atom   6    3.1926987    2.0251290   -1.6827292
atom   9    2.4722987    3.1297490   -1.9728292
atom   9    2.9989987    1.1670190   -2.7114592
atom   9    4.4853387    2.3786690   -1.6954692
atom   6    3.4305487    1.0126490    0.6826308
atom  35    5.2408987    1.1048690    1.1335008
atom   6    1.4157687   -0.6625410   -0.3227292
atom   1   -1.5969013   -3.4381510   -2.0639492
atom   1   -2.5214013   -1.9252910   -1.7668492
atom   1   -0.8876813   -1.8550810   -2.4604392
atom   1   -1.2346813    0.2593290   -1.8506792
atom   1   -2.7237313    2.1647890   -2.3057392
atom   1   -4.2756613    3.0101590   -0.5387092
atom   1   -4.3215013    1.8811690    1.6919008
atom   1   -2.8759513   -0.0639510    2.1338908
atom   1   -0.7088813   -0.3440810    2.2621608
atom   1    0.6600687   -2.9102010    1.8249408
atom   1    0.8408787   -1.6495210    3.2199008
atom   1    2.6979987   -1.9704010    0.9060708
atom   1    2.6028187    0.2023290    2.6221208
atom   1    0.5260887    1.3961290   -0.7103692
atom   1    1.3055887   -1.1877810   -1.2682592
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  14  22
bond  17  22
bond  22  23
bond  13  24
bond  16  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  12  35
bond  13  36
bond  14  37
bond  16  38
bond  24  39
