atom   6   -2.4626804    3.3223100   -1.5281998
atom   6   -1.5229004    2.2158200   -1.9339998
atom   8   -1.6967204    1.5761900   -2.9762298
atom   6   -0.4479804    1.8943000   -1.0107798
atom   6   -0.0895604    2.6037100    0.1987702
atom   8   -0.4789104    3.6285200    0.7222702
atom   8    0.8936796    1.8284700    0.7904102
atom   6    1.0286396    0.6493700    0.0433002
atom   6    2.2871096   -0.0872500    0.2870202
atom   6    2.5498096   -1.3093600   -0.3569498
atom   6    3.7210896   -2.0139500   -0.0763598
atom   6    4.6396396   -1.5163900    0.8531602
atom   6    4.3802796   -0.3055200    1.5015902
atom   6    3.2123796    0.4057900    1.2227302
atom   7    0.5560596    0.9557000   -1.2160298
atom   6    1.0030496    0.3913200   -2.4800798
atom   6   -0.4892504   -0.3425600    0.9202902
atom   6   -0.0017904   -0.4122700    2.3532702
atom   6   -0.8403004   -1.6619500    0.1947602
atom   6   -1.9678804   -2.3422900    1.0284702
atom   6   -3.1803704   -1.3864800    0.8306602
atom   6   -2.6268004   -0.3251800   -0.1801198
atom   6   -1.6756204   -1.1959600   -1.0169598
atom   6   -1.6279704    0.4592700    0.6196102
atom   9   -2.0942904    1.3576400    1.5102002
atom   1   -1.9314904    4.2869300   -1.5121698
atom   1   -3.2930304    3.3658000   -2.2447298
atom   1   -2.8464004    3.1548900   -0.5105998
atom   1    1.8398996   -1.7225500   -1.0710298
atom   1    3.9135696   -2.9608700   -0.5854398
atom   1    5.5539696   -2.0723500    1.0727602
atom   1    5.0916096    0.0909000    2.2296002
atom   1    3.0142196    1.3493300    1.7303502
atom   1    0.6595196    1.0443000   -3.2871498
atom   1    2.1004696    0.3540100   -2.4881898
atom   1    0.6121896   -0.6205000   -2.6585598
atom   1   -0.8029004   -0.7657100    3.0209002
atom   1    0.8459496   -1.1070800    2.4413402
atom   1    0.3183696    0.5709400    2.7193602
atom   1    0.0166396   -2.3149500   -0.0078898
atom   1   -1.6959204   -2.4800500    2.0827502
atom   1   -2.1766004   -3.3368000    0.6078602
atom   1   -3.5175704   -0.9171000    1.7659302
atom   1   -4.0423104   -1.9022600    0.3826802
atom   1   -3.3900804    0.2624100   -0.7049398
atom   1   -2.2023804   -2.0304000   -1.5018998
atom   1   -1.1364304   -0.6381400   -1.7817398
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   4  15
bond   8  15
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  16  34
bond  16  35
bond  16  36
bond  18  37
bond  18  38
bond  18  39
bond  19  40
bond  20  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  23  46
bond  23  47
